Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
Rule 129   integer_literal -> ICONST
Rule 130   boolean_literal -> TRUE
Rule 131   boolean_literal -> FALSE
Rule 132   character_literal -> CCONST
Rule 133   empty_literal -> NULL
Rule 134   character_string_literal -> SCONST
Rule 135   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 114
ARRAY                : 59
ARROW                : 71 106
ASC                  : 
ASSIGN               : 12 13 19 26
BOOL                 : 47
BY                   : 
CCONST               : 132
CHAR                 : 48
CHARS                : 57
COLON                : 27 51 74 80
COMMA                : 11 16 21 25 31 61 79
CONCAT               : 113
DCL                  : 14
DIVIDE               : 102
DO                   : 
DOWN                 : 
ELSE                 : 87
ELSIF                : 88 89
END                  : 28 29
EQUAL                : 116
EXIT                 : 
FALSE                : 131
FI                   : 84 85
FOR                  : 
GREATER              : 118
GTEQUAL              : 119
ICONST               : 129
ID                   : 22 27
IF                   : 84 85
IN                   : 122
INT                  : 46
LBRACKET             : 57 59 72 72 74 77 80
LENGTH               : 
LESS                 : 120
LOC                  : 32 34
LOWER                : 
LPAREN               : 28 29 34 35 49 50
LTEQUAL              : 121
MINUS                : 104 112
MODULO               : 103
NOT                  : 105
NOTEQ                : 117
NULL                 : 133
NUM                  : 
OD                   : 
OR                   : 115
PLUS                 : 111
PRINT                : 
PROC                 : 28 29
RBRACKET             : 57 59 74 77 80
READ                 : 
REF                  : 54
RESULT               : 
RETURN               : 
RETURNS              : 34 35
RPAREN               : 28 29 34 35 49 50
SCONST               : 134
SEMI                 : 9 14 23 28 28 29 29
SYN                  : 9
THEN                 : 86
TIMES                : 101
TO                   : 
TRUE                 : 130
TYPE                 : 23
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 109
arithmetic_multiplicative_operator : 95
array_element        : 69
array_location       : 71 77 80 98 106
array_mode           : 56
array_slice          : 70
boolean_literal      : 125
boolean_mode         : 42
character_literal    : 126
character_mode       : 43
character_string_literal : 128
composite_mode       : 39
conditional_expression : 83
declaration          : 15 16
declaration_list     : 14 16
declaration_statement : 5
dereferenced_reference : 66
discrete_mode        : 37 50 62
discrete_mode_name   : 49
discrete_range_mode  : 44
element_mode         : 59
else_expression      : 84 85
elsif_expression     : 85 89
empty                : 4
empty_literal        : 127
expression           : 12 13 19 52 53 73 75 76 78 79 84 85 86 87 88 89
expression_list      : 77 79
formal_parameter     : 30 31 31
formal_parameter_list : 28 29
identifier           : 20 21 40 45 65 72 74
identifier_list      : 12 13 17 18 21 26 32 33
index_mode           : 60 61
index_mode_list      : 59 61
initialization       : 17
integer_literal      : 58 124
integer_mode         : 41
left_element         : 74
literal              : 123
literal_range        : 49 50 63
location             : 81
lower_bound          : 51 80
membership_operator  : 108
mode                 : 12 17 18 26 32 33 34 35 54 64
mode_definition      : 24 25
mode_name            : 36
monadic_operator     : 96
newmode_list         : 23 25
newmode_statement    : 7
operand0             : 82 91
operand1             : 90 91 93
operand2             : 92 93 95
operand3             : 94 95
operand4             : 96 97
operator1            : 91
operator2            : 93
primitive_value      : 100
procedure_definition : 27
procedure_statement  : 8
program              : 0
reference_mode       : 38
referenced_location  : 99
relational_operator  : 107
result_spec          : 28
right_element        : 74
start_element        : 72
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 28 29
string_concatenation_operator : 110
string_element       : 67
string_length        : 57
string_mode          : 55
string_slice         : 68
synonym_definition   : 10 11
synonym_list         : 9 11
synonym_statement    : 6
then_expression      : 84 85 88 89
upper_bound          : 51 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . procedure_statement
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (27) procedure_statement -> . ID COLON procedure_definition

    DCL             shift and go to state 7
    SYN             shift and go to state 11
    TYPE            shift and go to state 4
    ID              shift and go to state 2

    declaration_statement          shift and go to state 1
    statement_list                 shift and go to state 3
    synonym_statement              shift and go to state 6
    procedure_statement            shift and go to state 5
    newmode_statement              shift and go to state 8
    program                        shift and go to state 9
    statement                      shift and go to state 10

state 1

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)


state 2

    (27) procedure_statement -> ID . COLON procedure_definition

    COLON           shift and go to state 12


state 3

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 4

    (23) newmode_statement -> TYPE . newmode_list SEMI
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . mode_definition COMMA newmode_list
    (26) mode_definition -> . identifier_list ASSIGN mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    identifier                     shift and go to state 16
    newmode_list                   shift and go to state 13
    mode_definition                shift and go to state 14
    identifier_list                shift and go to state 17

state 5

    (8) statement -> procedure_statement .

    DCL             reduce using rule 8 (statement -> procedure_statement .)
    SYN             reduce using rule 8 (statement -> procedure_statement .)
    TYPE            reduce using rule 8 (statement -> procedure_statement .)
    ID              reduce using rule 8 (statement -> procedure_statement .)
    $end            reduce using rule 8 (statement -> procedure_statement .)
    END             reduce using rule 8 (statement -> procedure_statement .)


state 6

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)
    END             reduce using rule 6 (statement -> synonym_statement .)


state 7

    (14) declaration_statement -> DCL . declaration_list SEMI
    (15) declaration_list -> . declaration
    (16) declaration_list -> . declaration COMMA declaration_list
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    declaration_list               shift and go to state 18
    identifier                     shift and go to state 16
    declaration                    shift and go to state 19
    identifier_list                shift and go to state 20

state 8

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)
    END             reduce using rule 7 (statement -> newmode_statement .)


state 9

    (0) S' -> program .



state 10

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . procedure_statement
    (135) empty -> .
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (27) procedure_statement -> . ID COLON procedure_definition

    $end            reduce using rule 135 (empty -> .)
    DCL             shift and go to state 7
    SYN             shift and go to state 11
    TYPE            shift and go to state 4
    ID              shift and go to state 2

    declaration_statement          shift and go to state 1
    newmode_statement              shift and go to state 8
    synonym_statement              shift and go to state 6
    procedure_statement            shift and go to state 5
    statement_nullable             shift and go to state 23
    statement                      shift and go to state 22
    empty                          shift and go to state 21

state 11

    (9) synonym_statement -> SYN . synonym_list SEMI
    (10) synonym_list -> . synonym_definition
    (11) synonym_list -> . synonym_definition COMMA synonym_list
    (12) synonym_definition -> . identifier_list mode ASSIGN expression
    (13) synonym_definition -> . identifier_list ASSIGN expression
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    synonym_definition             shift and go to state 24
    identifier                     shift and go to state 16
    synonym_list                   shift and go to state 25
    identifier_list                shift and go to state 26

state 12

    (27) procedure_statement -> ID COLON . procedure_definition
    (28) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (29) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI

    PROC            shift and go to state 27

    procedure_definition           shift and go to state 28

state 13

    (23) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 29


state 14

    (24) newmode_list -> mode_definition .
    (25) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 24 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 30


state 15

    (22) identifier -> ID .

    LBRACKET        reduce using rule 22 (identifier -> ID .)
    ARROW           reduce using rule 22 (identifier -> ID .)
    TIMES           reduce using rule 22 (identifier -> ID .)
    DIVIDE          reduce using rule 22 (identifier -> ID .)
    MODULO          reduce using rule 22 (identifier -> ID .)
    PLUS            reduce using rule 22 (identifier -> ID .)
    MINUS           reduce using rule 22 (identifier -> ID .)
    CONCAT          reduce using rule 22 (identifier -> ID .)
    AND             reduce using rule 22 (identifier -> ID .)
    OR              reduce using rule 22 (identifier -> ID .)
    EQUAL           reduce using rule 22 (identifier -> ID .)
    NOTEQ           reduce using rule 22 (identifier -> ID .)
    GREATER         reduce using rule 22 (identifier -> ID .)
    GTEQUAL         reduce using rule 22 (identifier -> ID .)
    LESS            reduce using rule 22 (identifier -> ID .)
    LTEQUAL         reduce using rule 22 (identifier -> ID .)
    IN              reduce using rule 22 (identifier -> ID .)
    THEN            reduce using rule 22 (identifier -> ID .)
    LPAREN          reduce using rule 22 (identifier -> ID .)
    COLON           reduce using rule 22 (identifier -> ID .)
    COMMA           reduce using rule 22 (identifier -> ID .)
    RBRACKET        reduce using rule 22 (identifier -> ID .)
    SEMI            reduce using rule 22 (identifier -> ID .)
    RPAREN          reduce using rule 22 (identifier -> ID .)
    ELSE            reduce using rule 22 (identifier -> ID .)
    ELSIF           reduce using rule 22 (identifier -> ID .)
    FI              reduce using rule 22 (identifier -> ID .)
    REF             reduce using rule 22 (identifier -> ID .)
    ID              reduce using rule 22 (identifier -> ID .)
    INT             reduce using rule 22 (identifier -> ID .)
    BOOL            reduce using rule 22 (identifier -> ID .)
    CHAR            reduce using rule 22 (identifier -> ID .)
    CHARS           reduce using rule 22 (identifier -> ID .)
    ARRAY           reduce using rule 22 (identifier -> ID .)
    ASSIGN          reduce using rule 22 (identifier -> ID .)
    LOC             reduce using rule 22 (identifier -> ID .)


state 16

    (20) identifier_list -> identifier .
    (21) identifier_list -> identifier . COMMA identifier_list

    ASSIGN          reduce using rule 20 (identifier_list -> identifier .)
    REF             reduce using rule 20 (identifier_list -> identifier .)
    ID              reduce using rule 20 (identifier_list -> identifier .)
    INT             reduce using rule 20 (identifier_list -> identifier .)
    BOOL            reduce using rule 20 (identifier_list -> identifier .)
    CHAR            reduce using rule 20 (identifier_list -> identifier .)
    CHARS           reduce using rule 20 (identifier_list -> identifier .)
    ARRAY           reduce using rule 20 (identifier_list -> identifier .)
    COMMA           shift and go to state 31


state 17

    (26) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 32


state 18

    (14) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 33


state 19

    (15) declaration_list -> declaration .
    (16) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 15 (declaration_list -> declaration .)
    COMMA           shift and go to state 34


state 20

    (17) declaration -> identifier_list . mode initialization
    (18) declaration -> identifier_list . mode
    (36) mode -> . mode_name
    (37) mode -> . discrete_mode
    (38) mode -> . reference_mode
    (39) mode -> . composite_mode
    (40) mode_name -> . identifier
    (41) discrete_mode -> . integer_mode
    (42) discrete_mode -> . boolean_mode
    (43) discrete_mode -> . character_mode
    (44) discrete_mode -> . discrete_range_mode
    (54) reference_mode -> . REF mode
    (55) composite_mode -> . string_mode
    (56) composite_mode -> . array_mode
    (22) identifier -> . ID
    (46) integer_mode -> . INT
    (47) boolean_mode -> . BOOL
    (48) character_mode -> . CHAR
    (49) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (50) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (57) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (59) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (45) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 15
    INT             shift and go to state 39
    BOOL            shift and go to state 53
    CHAR            shift and go to state 51
    CHARS           shift and go to state 43
    ARRAY           shift and go to state 52

    discrete_range_mode            shift and go to state 45
    string_mode                    shift and go to state 44
    identifier                     shift and go to state 36
    composite_mode                 shift and go to state 46
    character_mode                 shift and go to state 47
    discrete_mode_name             shift and go to state 48
    mode                           shift and go to state 49
    boolean_mode                   shift and go to state 50
    mode_name                      shift and go to state 41
    reference_mode                 shift and go to state 35
    array_mode                     shift and go to state 42
    integer_mode                   shift and go to state 40
    discrete_mode                  shift and go to state 37

state 21

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)
    END             reduce using rule 4 (statement_nullable -> empty .)


state 22

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . procedure_statement
    (135) empty -> .
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (27) procedure_statement -> . ID COLON procedure_definition

    $end            reduce using rule 135 (empty -> .)
    END             reduce using rule 135 (empty -> .)
    DCL             shift and go to state 7
    SYN             shift and go to state 11
    TYPE            shift and go to state 4
    ID              shift and go to state 2

    declaration_statement          shift and go to state 1
    newmode_statement              shift and go to state 8
    synonym_statement              shift and go to state 6
    procedure_statement            shift and go to state 5
    statement_nullable             shift and go to state 54
    statement                      shift and go to state 22
    empty                          shift and go to state 21

state 23

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 24

    (10) synonym_list -> synonym_definition .
    (11) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 55


state 25

    (9) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 56


state 26

    (12) synonym_definition -> identifier_list . mode ASSIGN expression
    (13) synonym_definition -> identifier_list . ASSIGN expression
    (36) mode -> . mode_name
    (37) mode -> . discrete_mode
    (38) mode -> . reference_mode
    (39) mode -> . composite_mode
    (40) mode_name -> . identifier
    (41) discrete_mode -> . integer_mode
    (42) discrete_mode -> . boolean_mode
    (43) discrete_mode -> . character_mode
    (44) discrete_mode -> . discrete_range_mode
    (54) reference_mode -> . REF mode
    (55) composite_mode -> . string_mode
    (56) composite_mode -> . array_mode
    (22) identifier -> . ID
    (46) integer_mode -> . INT
    (47) boolean_mode -> . BOOL
    (48) character_mode -> . CHAR
    (49) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (50) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (57) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (59) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (45) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 57
    REF             shift and go to state 38
    ID              shift and go to state 15
    INT             shift and go to state 39
    BOOL            shift and go to state 53
    CHAR            shift and go to state 51
    CHARS           shift and go to state 43
    ARRAY           shift and go to state 52

    discrete_range_mode            shift and go to state 45
    identifier                     shift and go to state 36
    composite_mode                 shift and go to state 46
    character_mode                 shift and go to state 47
    array_mode                     shift and go to state 42
    discrete_mode_name             shift and go to state 48
    mode                           shift and go to state 58
    boolean_mode                   shift and go to state 50
    mode_name                      shift and go to state 41
    reference_mode                 shift and go to state 35
    integer_mode                   shift and go to state 40
    string_mode                    shift and go to state 44
    discrete_mode                  shift and go to state 37

state 27

    (28) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (29) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI

    LPAREN          shift and go to state 59


state 28

    (27) procedure_statement -> ID COLON procedure_definition .

    DCL             reduce using rule 27 (procedure_statement -> ID COLON procedure_definition .)
    SYN             reduce using rule 27 (procedure_statement -> ID COLON procedure_definition .)
    TYPE            reduce using rule 27 (procedure_statement -> ID COLON procedure_definition .)
    ID              reduce using rule 27 (procedure_statement -> ID COLON procedure_definition .)
    $end            reduce using rule 27 (procedure_statement -> ID COLON procedure_definition .)
    END             reduce using rule 27 (procedure_statement -> ID COLON procedure_definition .)


state 29

    (23) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)
    END             reduce using rule 23 (newmode_statement -> TYPE newmode_list SEMI .)


state 30

    (25) newmode_list -> mode_definition COMMA . newmode_list
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . mode_definition COMMA newmode_list
    (26) mode_definition -> . identifier_list ASSIGN mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    identifier                     shift and go to state 16
    newmode_list                   shift and go to state 60
    mode_definition                shift and go to state 14
    identifier_list                shift and go to state 17

state 31

    (21) identifier_list -> identifier COMMA . identifier_list
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    identifier_list                shift and go to state 61
    identifier                     shift and go to state 16

state 32

    (26) mode_definition -> identifier_list ASSIGN . mode
    (36) mode -> . mode_name
    (37) mode -> . discrete_mode
    (38) mode -> . reference_mode
    (39) mode -> . composite_mode
    (40) mode_name -> . identifier
    (41) discrete_mode -> . integer_mode
    (42) discrete_mode -> . boolean_mode
    (43) discrete_mode -> . character_mode
    (44) discrete_mode -> . discrete_range_mode
    (54) reference_mode -> . REF mode
    (55) composite_mode -> . string_mode
    (56) composite_mode -> . array_mode
    (22) identifier -> . ID
    (46) integer_mode -> . INT
    (47) boolean_mode -> . BOOL
    (48) character_mode -> . CHAR
    (49) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (50) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (57) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (59) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (45) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 15
    INT             shift and go to state 39
    BOOL            shift and go to state 53
    CHAR            shift and go to state 51
    CHARS           shift and go to state 43
    ARRAY           shift and go to state 52

    discrete_range_mode            shift and go to state 45
    identifier                     shift and go to state 36
    composite_mode                 shift and go to state 46
    character_mode                 shift and go to state 47
    discrete_mode_name             shift and go to state 48
    mode                           shift and go to state 62
    boolean_mode                   shift and go to state 50
    mode_name                      shift and go to state 41
    reference_mode                 shift and go to state 35
    array_mode                     shift and go to state 42
    integer_mode                   shift and go to state 40
    string_mode                    shift and go to state 44
    discrete_mode                  shift and go to state 37

state 33

    (14) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 14 (declaration_statement -> DCL declaration_list SEMI .)


state 34

    (16) declaration_list -> declaration COMMA . declaration_list
    (15) declaration_list -> . declaration
    (16) declaration_list -> . declaration COMMA declaration_list
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15

    declaration_list               shift and go to state 63
    identifier                     shift and go to state 16
    declaration                    shift and go to state 19
    identifier_list                shift and go to state 20

state 35

    (38) mode -> reference_mode .

    LOC             reduce using rule 38 (mode -> reference_mode .)
    RPAREN          reduce using rule 38 (mode -> reference_mode .)
    ASSIGN          reduce using rule 38 (mode -> reference_mode .)
    COMMA           reduce using rule 38 (mode -> reference_mode .)
    SEMI            reduce using rule 38 (mode -> reference_mode .)


state 36

    (40) mode_name -> identifier .
    (45) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 40 (mode_name -> identifier .)
    COMMA           reduce using rule 40 (mode_name -> identifier .)
