Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    LPAREN
    LESS
    NOTEQ
    THEN
    EQUAL
    LBRACKET
    WHILE
    COLON
    TO
    PRINT
    FI
    NULL
    REF
    MINUS
    RPAREN
    TRUE
    SCONST
    BY
    ASC
    READ
    NUM
    GTEQUAL
    PLUS
    ARRAY
    IF
    ASSIGN
    CCONST
    MODULO
    DIVIDE
    FOR
    UPPER
    END
    TIMES
    LOC
    RETURNS
    ABS
    ICONST
    RESULT
    ARROW
    IN
    ELSE
    LTEQUAL
    AND
    DOWN
    FALSE
    GREATER
    TYPE
    CHARS
    OD
    ELSIF
    SYN
    LENGTH
    EXIT
    NOT
    RBRACKET
    PROC
    OR

Grammar

Rule 0     S' -> program
    (6) declaration_statement -> . DCL declaration_list SEMI

    $end            reduce using rule 19 (empty -> .)
    DCL             shift and go to state 1

    statement_nullable             shift and go to state 24
    empty                          shift and go to state 12
    statement                      shift and go to state 11
    declaration_statement          shift and go to state 4

state 12

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 13

    (6) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 6 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 6 (declaration_statement -> DCL declaration_list SEMI .)


state 14

    (8) declaration_list -> declaration COMMA . declaration
    (9) declaration -> . identifier_list mode
    (10) identifier_list -> . ID
    (11) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 9

    identifier_list                shift and go to state 8
    declaration                    shift and go to state 25

state 15

    (16) integer_mode -> INT .

    COMMA           reduce using rule 16 (integer_mode -> INT .)
    SEMI            reduce using rule 16 (integer_mode -> INT .)


state 16

    (14) discrete_mode -> boolean_mode .

    COMMA           reduce using rule 14 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 14 (discrete_mode -> boolean_mode .)


state 17

    (15) discrete_mode -> character_mode .

    COMMA           reduce using rule 15 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 15 (discrete_mode -> character_mode .)


state 18

    (18) character_mode -> CHAR .

    COMMA           reduce using rule 18 (character_mode -> CHAR .)
    SEMI            reduce using rule 18 (character_mode -> CHAR .)


state 19

    (13) discrete_mode -> integer_mode .

    COMMA           reduce using rule 13 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 13 (discrete_mode -> integer_mode .)


state 20

    (9) declaration -> identifier_list mode .

    COMMA           reduce using rule 9 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 9 (declaration -> identifier_list mode .)


state 21

    (12) mode -> discrete_mode .

    COMMA           reduce using rule 12 (mode -> discrete_mode .)
    SEMI            reduce using rule 12 (mode -> discrete_mode .)


state 22

    (17) boolean_mode -> BOOL .

    COMMA           reduce using rule 17 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 17 (boolean_mode -> BOOL .)


state 23

    (11) identifier_list -> ID COMMA . identifier_list
    (10) identifier_list -> . ID
    (11) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 9

    identifier_list                shift and go to state 26

state 24

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 25

    (8) declaration_list -> declaration COMMA declaration .

    SEMI            reduce using rule 8 (declaration_list -> declaration COMMA declaration .)


state 26

    (11) identifier_list -> ID COMMA identifier_list .

    INT             reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)
    BOOL            reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)
    CHAR            reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)

