Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 131   primitive_value -> parenthesized_expression
Rule 132   literal -> integer_literal
Rule 133   literal -> boolean_literal
Rule 134   literal -> character_literal
Rule 135   literal -> empty_literal
Rule 136   literal -> character_string_literal
Rule 137   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 138   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 139   integer_literal -> ICONST
Rule 140   boolean_literal -> TRUE
Rule 141   boolean_literal -> FALSE
Rule 142   character_literal -> CCONST
Rule 143   character_literal -> HAT LPAREN ICONST RPAREN
Rule 144   empty_literal -> NULL
Rule 145   character_string_literal -> SCONST
Rule 146   action_statement -> identifier COLON action SEMI
Rule 147   action_statement -> action SEMI
Rule 148   action -> bracketed_action
Rule 149   action -> assignment_action
Rule 150   action -> call_action
Rule 151   action -> exit_action
Rule 152   action -> result_action
Rule 153   action -> return_action
Rule 154   bracketed_action -> if_action
Rule 155   bracketed_action -> do_action
Rule 156   assignment_action -> array_location assigning_operator expression
Rule 157   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 158   assigning_operator -> ASSIGN
Rule 159   closed_dyadic_operator -> arithmetic_additive_operator
Rule 160   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 161   closed_dyadic_operator -> string_concatenation_operator
Rule 162   if_action -> IF expression then_clause else_clause FI
Rule 163   if_action -> IF expression then_clause FI
Rule 164   then_clause -> THEN action_statement_list
Rule 165   else_clause -> ELSE action_statement_list
Rule 166   else_clause -> ELSIF expression then_clause else_clause
Rule 167   else_clause -> ELSIF expression then_clause
Rule 168   action_statement_list -> action_statement action_statement_nullable
Rule 169   action_statement_nullable -> action_statement action_statement_nullable
Rule 170   action_statement_nullable -> empty
Rule 171   call_action -> procedure_call
Rule 172   call_action -> builtin_call
Rule 173   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 174   builtin_call -> builtin_name LPAREN RPAREN
Rule 175   builtin_name -> ABS
Rule 176   builtin_name -> ASC
Rule 177   builtin_name -> NUM
Rule 178   builtin_name -> UPPER
Rule 179   builtin_name -> LOWER
Rule 180   builtin_name -> LENGTH
Rule 181   builtin_name -> READ
Rule 182   builtin_name -> PRINT
Rule 183   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 184   procedure_call -> ID LPAREN RPAREN
Rule 185   parameter_list -> expression
Rule 186   parameter_list -> expression COMMA parameter_list
Rule 187   exit_action -> EXIT identifier
Rule 188   return_action -> RETURN result
Rule 189   result -> expression
Rule 190   result -> empty
Rule 191   result_action -> RESULT expression
Rule 192   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 193   do_action -> DO action_statement_nullable OD
Rule 194   control_part -> for_control while_control
Rule 195   control_part -> for_control
Rule 196   control_part -> while_control
Rule 197   for_control -> FOR iteration
Rule 198   iteration -> step_enumeration
Rule 199   iteration -> range_enumeration
Rule 200   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 201   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 202   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 203   step_enumeration -> identifier ASSIGN expression end_value
Rule 204   step_value -> BY expression
Rule 205   end_value -> TO expression
Rule 206   range_enumeration -> identifier DOWN IN discrete_mode
Rule 207   range_enumeration -> identifier IN discrete_mode
Rule 208   while_control -> WHILE expression
Rule 209   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 175
AND                  : 114
ARRAY                : 62
ARROW                : 75 111
ASC                  : 176
ASSIGN               : 13 14 20 27 157 158 200 201 202 203
BOOL                 : 50
BY                   : 204
CCONST               : 142
CHAR                 : 51
CHARS                : 60
COLON                : 28 54 78 84 138 146
COMMA                : 12 17 22 26 34 64 83 186
CONCAT               : 126
DCL                  : 15
DIVIDE               : 107
DO                   : 192 193
DOWN                 : 200 202 206
ELSE                 : 92 165
ELSIF                : 93 94 166 167
END                  : 29 30 31 32
EQUAL                : 116
EXIT                 : 187
FALSE                : 141
FI                   : 89 90 162 163
FOR                  : 197
GREATER              : 118
GTEQUAL              : 119
HAT                  : 143
ICONST               : 139 143
ID                   : 23 28 183 184
IF                   : 89 90 162 163
IN                   : 127 206 207
INT                  : 49
LBRACKET             : 60 62 76 78 81 84 137 138
LENGTH               : 180
LESS                 : 120
LOC                  : 35 37
LOWER                : 179
LPAREN               : 29 30 31 32 37 38 52 53 88 143 173 174 183 184
LTEQUAL              : 121
MINUS                : 109 125
MODULO               : 108
NOT                  : 110
NOTEQ                : 117
NULL                 : 144
NUM                  : 177
OD                   : 192 193
OR                   : 115
PLUS                 : 124
PRINT                : 182
PROC                 : 29 30 31 32
RBRACKET             : 60 62 76 78 81 84 137 138
READ                 : 181
REF                  : 57
RESULT               : 191
RETURN               : 188
RETURNS              : 37 38
RPAREN               : 29 30 31 32 37 38 52 53 88 143 173 174 183 184
SCONST               : 145
SEMI                 : 10 15 24 29 29 30 30 31 31 32 32 146 147 192
SYN                  : 10
THEN                 : 91 164
TIMES                : 106
TO                   : 205
TRUE                 : 140
TYPE                 : 24
UPPER                : 178
WHILE                : 208
error                : 

Nonterminals, with rules where they appear

action               : 146 147
action_statement     : 8 168 169
action_statement_list : 164 165
action_statement_nullable : 168 169 192 193
arithmetic_additive_operator : 122 159
arithmetic_multiplicative_operator : 100 160
array_element        : 72
array_location       : 75 81 84 103 111 156
array_mode           : 59
array_slice          : 73
assigning_operator   : 156
assignment_action    : 149
boolean_literal      : 133
boolean_mode         : 45
bracketed_action     : 148
builtin_call         : 172
builtin_name         : 173 174
call_action          : 74 150
character_literal    : 134
character_mode       : 46
character_string_literal : 136
closed_dyadic_operator : 157
composite_mode       : 42
conditional_expression : 87
control_part         : 192
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 69
discrete_mode        : 40 53 65 206 207
discrete_mode_name   : 52
discrete_range_mode  : 47
do_action            : 155
element_mode         : 62
else_clause          : 162 166
else_expression      : 89 90
elsif_expression     : 90 94
empty                : 4 170 190
empty_literal        : 135
end_value            : 200 201 202 203
exit_action          : 151
expression           : 13 14 20 55 56 77 79 80 82 83 88 89 90 91 92 93 94 138 138 156 162 163 166 167 185 186 189 191 200 201 202 203 204 205 208
expression_list      : 81 83 137
for_control          : 194 195
formal_parameter     : 33 34
formal_parameter_list : 29 30 34
identifier           : 21 22 43 48 68 76 78 146 187 200 201 202 203 206 207
identifier_list      : 13 14 18 19 22 27 35 36
if_action            : 154
index_mode           : 63 64
index_mode_list      : 62 64
initialization       : 18
integer_literal      : 61 132
integer_mode         : 44
iteration            : 197
left_element         : 78
literal              : 128
literal_range        : 52 53 66
location             : 85
lower_bound          : 54 84
membership_operator  : 112
mode                 : 13 18 19 27 35 36 37 38 57 67
mode_definition      : 25 26
mode_name            : 39
monadic_operator     : 101
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 86 96
operand1             : 95 96 98
operand2             : 97 98 100
operand3             : 99 100
operand4             : 101 102
operator1            : 96
operator2            : 98
parameter_list       : 173 183 186
parenthesized_expression : 131
primitive_value      : 105 137 138
procedure_call       : 171
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 199
reference_mode       : 41
referenced_location  : 104
relational_operator  : 113
result               : 188
result_action        : 152
result_spec          : 29 31
return_action        : 153
right_element        : 78
start_element        : 76
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30 31 32
step_enumeration     : 198
step_value           : 200 201
string_concatenation_operator : 123 161
string_element       : 70
string_length        : 60
string_mode          : 58
string_slice         : 71
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 162 163 166 167
then_expression      : 89 90 93 94
upper_bound          : 54 84
value_array_element  : 129
value_array_slice    : 130
while_control        : 194 196

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 36
    SYN             shift and go to state 31
    TYPE            shift and go to state 24
    ID              shift and go to state 19
    EXIT            shift and go to state 40
    RESULT          shift and go to state 5
    RETURN          shift and go to state 2
    IF              shift and go to state 23
    DO              shift and go to state 34
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    dereferenced_reference         shift and go to state 1
    array_slice                    shift and go to state 16
    assignment_action              shift and go to state 3
    action                         shift and go to state 4
    result_action                  shift and go to state 6
    statement_list                 shift and go to state 7
    statement                      shift and go to state 8
    procedure_statement            shift and go to state 9
    string_element                 shift and go to state 11
    action_statement               shift and go to state 12
    synonym_statement              shift and go to state 13
    return_action                  shift and go to state 14
    program                        shift and go to state 15
    string_slice                   shift and go to state 20
    do_action                      shift and go to state 17
    procedure_call                 shift and go to state 18
    bracketed_action               shift and go to state 21
    declaration_statement          shift and go to state 22
    builtin_name                   shift and go to state 25
    array_element                  shift and go to state 28
    identifier                     shift and go to state 29
    if_action                      shift and go to state 37
    call_action                    shift and go to state 38
    newmode_statement              shift and go to state 39
    builtin_call                   shift and go to state 41
    location                       shift and go to state 43
    array_location                 shift and go to state 44
    exit_action                    shift and go to state 45

state 1

    (69) location -> dereferenced_reference .

    ARROW           reduce using rule 69 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 69 (location -> dereferenced_reference .)
    TIMES           reduce using rule 69 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 69 (location -> dereferenced_reference .)
    MODULO          reduce using rule 69 (location -> dereferenced_reference .)
    PLUS            reduce using rule 69 (location -> dereferenced_reference .)
    MINUS           reduce using rule 69 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 69 (location -> dereferenced_reference .)
    IN              reduce using rule 69 (location -> dereferenced_reference .)
    AND             reduce using rule 69 (location -> dereferenced_reference .)
    OR              reduce using rule 69 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 69 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 69 (location -> dereferenced_reference .)
    GREATER         reduce using rule 69 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 69 (location -> dereferenced_reference .)
    LESS            reduce using rule 69 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 69 (location -> dereferenced_reference .)
    SEMI            reduce using rule 69 (location -> dereferenced_reference .)
    THEN            reduce using rule 69 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 69 (location -> dereferenced_reference .)
    COMMA           reduce using rule 69 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 69 (location -> dereferenced_reference .)
    COLON           reduce using rule 69 (location -> dereferenced_reference .)
    ELSE            reduce using rule 69 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 69 (location -> dereferenced_reference .)
    DOWN            reduce using rule 69 (location -> dereferenced_reference .)
    BY              reduce using rule 69 (location -> dereferenced_reference .)
    TO              reduce using rule 69 (location -> dereferenced_reference .)
    FI              reduce using rule 69 (location -> dereferenced_reference .)
    WHILE           reduce using rule 69 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 69 (location -> dereferenced_reference .)


state 2

    (188) return_action -> RETURN . result
    (189) result -> . expression
    (190) result -> . empty
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (209) empty -> .
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    SEMI            reduce using rule 209 (empty -> .)
    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    result                         shift and go to state 56
    expression                     shift and go to state 71
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    value_array_element            shift and go to state 61
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    empty                          shift and go to state 63
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    builtin_call                   shift and go to state 41
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    identifier                     shift and go to state 78
    operand3                       shift and go to state 68
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 3

    (149) action -> assignment_action .

    SEMI            reduce using rule 149 (action -> assignment_action .)


state 4

    (147) action_statement -> action . SEMI

    SEMI            shift and go to state 83


state 5

    (191) result_action -> RESULT . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    expression                     shift and go to state 84
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    operand3                       shift and go to state 68
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    identifier                     shift and go to state 78
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    value_array_element            shift and go to state 61
    builtin_call                   shift and go to state 41
