Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
LBRACKET             : 47 49 62 62 64 67 70
LENGTH               : 
LESS                 : 103
LOC                  : 
LOWER                : 
LPAREN               : 39 40
LTEQUAL              : 104
MINUS                : 87 95
MODULO               : 86
NOT                  : 88
NOTEQ                : 100
NULL                 : 116
NUM                  : 
OD                   : 
OR                   : 98
PLUS                 : 94
PRINT                : 
PROC                 : 
RBRACKET             : 47 49 64 67 70
READ                 : 
REF                  : 44
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 39 40
SCONST               : 117
SEMI                 : 8 13 22
SYN                  : 8
THEN                 : 
TIMES                : 84
TO                   : 
TRUE                 : 113
TYPE                 : 22
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 92
arithmetic_multiplicative_operator : 78
array_element        : 59
array_location       : 61 67 70 81 89
array_mode           : 46
array_slice          : 60
boolean_literal      : 108
boolean_mode         : 32
character_literal    : 109
character_mode       : 33
character_string_literal : 111
composite_mode       : 29
declaration          : 14 15
declaration_list     : 13 15
declaration_statement : 5
dereferenced_reference : 56
discrete_mode        : 27 40 52
discrete_mode_name   : 39
discrete_range_mode  : 34
element_mode         : 49
empty                : 4
empty_literal        : 110
expression           : 11 12 18 42 43 63 65 66 68 69
expression_list      : 67 69
identifier           : 19 20 30 35 55 62 64
identifier_list      : 11 12 16 17 20 25
index_mode           : 50 51
index_mode_list      : 49 51
initialization       : 16
integer_literal      : 48 107
integer_mode         : 31
left_element         : 64
literal              : 106
literal_range        : 39 40 53
location             : 71
lower_bound          : 41 70
membership_operator  : 91
mode                 : 11 16 17 25 44 54
mode_definition      : 23 24
mode_name            : 26
monadic_operator     : 79
newmode_list         : 22 24
newmode_statement    : 7
operand0             : 72 74
operand1             : 73 74 76
operand2             : 75 76 78
operand3             : 77 78
operand4             : 79 80
operator1            : 74
operator2            : 76
primitive_value      : 83
program              : 0
reference_mode       : 28
referenced_location  : 82
relational_operator  : 90
right_element        : 64
start_element        : 62
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 93
string_element       : 57
string_length        : 47
string_mode          : 45
string_slice         : 58
synonym_definition   : 9 10
synonym_list         : 8 10
synonym_statement    : 6
upper_bound          : 41 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (22) newmode_statement -> . TYPE newmode_list SEMI

    DCL             shift and go to state 5
    SYN             shift and go to state 3
    TYPE            shift and go to state 1

    newmode_statement              shift and go to state 2
    synonym_statement              shift and go to state 8
    statement                      shift and go to state 7
    declaration_statement          shift and go to state 6
    program                        shift and go to state 9
    statement_list                 shift and go to state 4

state 1

    (22) newmode_statement -> TYPE . newmode_list SEMI
    (23) newmode_list -> . mode_definition
    (24) newmode_list -> . mode_definition COMMA newmode_list
    (25) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    newmode_list                   shift and go to state 13
    identifier                     shift and go to state 12
    mode_definition                shift and go to state 14
    identifier_list                shift and go to state 11

state 2

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 3

    (8) synonym_statement -> SYN . synonym_list SEMI
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    synonym_list                   shift and go to state 15
    identifier_list                shift and go to state 16
    identifier                     shift and go to state 12
    synonym_definition             shift and go to state 17

state 4

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 5

    (13) declaration_statement -> DCL . declaration_list SEMI
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    declaration                    shift and go to state 19
    identifier_list                shift and go to state 20
    identifier                     shift and go to state 12
    declaration_list               shift and go to state 18

state 6

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 7

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (118) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (22) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 118 (empty -> .)
    DCL             shift and go to state 5
    SYN             shift and go to state 3
    TYPE            shift and go to state 1

    newmode_statement              shift and go to state 2
    synonym_statement              shift and go to state 8
    statement                      shift and go to state 23
    declaration_statement          shift and go to state 6
    empty                          shift and go to state 21
    statement_nullable             shift and go to state 22

state 8

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 9

    (0) S' -> program .



state 10

    (21) identifier -> ID .

    LBRACKET        reduce using rule 21 (identifier -> ID .)
    ARROW           reduce using rule 21 (identifier -> ID .)
    TIMES           reduce using rule 21 (identifier -> ID .)
    DIVIDE          reduce using rule 21 (identifier -> ID .)
    MODULO          reduce using rule 21 (identifier -> ID .)
    PLUS            reduce using rule 21 (identifier -> ID .)
    MINUS           reduce using rule 21 (identifier -> ID .)
    CONCAT          reduce using rule 21 (identifier -> ID .)
    AND             reduce using rule 21 (identifier -> ID .)
    OR              reduce using rule 21 (identifier -> ID .)
    EQUAL           reduce using rule 21 (identifier -> ID .)
    NOTEQ           reduce using rule 21 (identifier -> ID .)
    GREATER         reduce using rule 21 (identifier -> ID .)
    GTEQUAL         reduce using rule 21 (identifier -> ID .)
    LESS            reduce using rule 21 (identifier -> ID .)
    LTEQUAL         reduce using rule 21 (identifier -> ID .)
    IN              reduce using rule 21 (identifier -> ID .)
    COMMA           reduce using rule 21 (identifier -> ID .)
    RBRACKET        reduce using rule 21 (identifier -> ID .)
    COLON           reduce using rule 21 (identifier -> ID .)
    ASSIGN          reduce using rule 21 (identifier -> ID .)
    REF             reduce using rule 21 (identifier -> ID .)
    ID              reduce using rule 21 (identifier -> ID .)
    INT             reduce using rule 21 (identifier -> ID .)
    BOOL            reduce using rule 21 (identifier -> ID .)
    CHAR            reduce using rule 21 (identifier -> ID .)
    CHARS           reduce using rule 21 (identifier -> ID .)
    ARRAY           reduce using rule 21 (identifier -> ID .)
    SEMI            reduce using rule 21 (identifier -> ID .)
    LPAREN          reduce using rule 21 (identifier -> ID .)
    RPAREN          reduce using rule 21 (identifier -> ID .)


state 11

    (25) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 24


state 12

    (19) identifier_list -> identifier .
    (20) identifier_list -> identifier . COMMA identifier_list

    REF             reduce using rule 19 (identifier_list -> identifier .)
    ID              reduce using rule 19 (identifier_list -> identifier .)
    INT             reduce using rule 19 (identifier_list -> identifier .)
    BOOL            reduce using rule 19 (identifier_list -> identifier .)
    CHAR            reduce using rule 19 (identifier_list -> identifier .)
    CHARS           reduce using rule 19 (identifier_list -> identifier .)
    ARRAY           reduce using rule 19 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 19 (identifier_list -> identifier .)
    COMMA           shift and go to state 25


state 13

    (22) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 26


state 14

    (23) newmode_list -> mode_definition .
    (24) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 23 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 27


state 15

    (8) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 28


state 16

    (11) synonym_definition -> identifier_list . mode ASSIGN expression
    (12) synonym_definition -> identifier_list . ASSIGN expression
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 39
    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 48
    BOOL            shift and go to state 38
    CHAR            shift and go to state 35
    CHARS           shift and go to state 37
    ARRAY           shift and go to state 33

    mode_name                      shift and go to state 29
    reference_mode                 shift and go to state 30
    discrete_mode                  shift and go to state 40
    discrete_mode_name             shift and go to state 31
    discrete_range_mode            shift and go to state 41
    mode                           shift and go to state 42
    identifier                     shift and go to state 32
    character_mode                 shift and go to state 43
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 44
    array_mode                     shift and go to state 45
    integer_mode                   shift and go to state 46
    composite_mode                 shift and go to state 47

state 17

    (9) synonym_list -> synonym_definition .
    (10) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 9 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 49


state 18

    (13) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 50


state 19

    (14) declaration_list -> declaration .
    (15) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 14 (declaration_list -> declaration .)
    COMMA           shift and go to state 51


state 20

    (16) declaration -> identifier_list . mode initialization
    (17) declaration -> identifier_list . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 48
    BOOL            shift and go to state 38
    CHAR            shift and go to state 35
    CHARS           shift and go to state 37
    ARRAY           shift and go to state 33

    mode_name                      shift and go to state 29
    reference_mode                 shift and go to state 30
    discrete_mode                  shift and go to state 40
    discrete_mode_name             shift and go to state 31
    discrete_range_mode            shift and go to state 41
    mode                           shift and go to state 52
    identifier                     shift and go to state 32
    character_mode                 shift and go to state 43
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 44
    array_mode                     shift and go to state 45
    integer_mode                   shift and go to state 46
    composite_mode                 shift and go to state 47

state 21

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 22

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 23

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (118) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (22) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 118 (empty -> .)
    DCL             shift and go to state 5
    SYN             shift and go to state 3
    TYPE            shift and go to state 1

    newmode_statement              shift and go to state 2
    synonym_statement              shift and go to state 8
    statement                      shift and go to state 23
    declaration_statement          shift and go to state 6
    empty                          shift and go to state 21
    statement_nullable             shift and go to state 53

state 24

    (25) mode_definition -> identifier_list ASSIGN . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 48
    BOOL            shift and go to state 38
    CHAR            shift and go to state 35
    CHARS           shift and go to state 37
    ARRAY           shift and go to state 33

    mode_name                      shift and go to state 29
    reference_mode                 shift and go to state 30
    discrete_mode                  shift and go to state 40
    discrete_mode_name             shift and go to state 31
    discrete_range_mode            shift and go to state 41
    mode                           shift and go to state 54
    identifier                     shift and go to state 32
    character_mode                 shift and go to state 43
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 44
    array_mode                     shift and go to state 45
    integer_mode                   shift and go to state 46
    composite_mode                 shift and go to state 47

state 25

    (20) identifier_list -> identifier COMMA . identifier_list
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    identifier                     shift and go to state 12
    identifier_list                shift and go to state 55

state 26

    (22) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)


state 27

    (24) newmode_list -> mode_definition COMMA . newmode_list
    (23) newmode_list -> . mode_definition
    (24) newmode_list -> . mode_definition COMMA newmode_list
    (25) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 10

    newmode_list                   shift and go to state 56
    identifier                     shift and go to state 12
    mode_definition                shift and go to state 14
    identifier_list                shift and go to state 11

state 28

    (8) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)


state 29

    (26) mode -> mode_name .

    ASSIGN          reduce using rule 26 (mode -> mode_name .)
    COMMA           reduce using rule 26 (mode -> mode_name .)
    SEMI            reduce using rule 26 (mode -> mode_name .)


state 30

    (28) mode -> reference_mode .

    ASSIGN          reduce using rule 28 (mode -> reference_mode .)
    COMMA           reduce using rule 28 (mode -> reference_mode .)
    SEMI            reduce using rule 28 (mode -> reference_mode .)


state 31

    (39) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 57


state 32

    (30) mode_name -> identifier .
    (35) discrete_mode_name -> identifier .

    COMMA           reduce using rule 30 (mode_name -> identifier .)
    SEMI            reduce using rule 30 (mode_name -> identifier .)
    ASSIGN          reduce using rule 30 (mode_name -> identifier .)
    LPAREN          reduce using rule 35 (discrete_mode_name -> identifier .)


state 33

    (49) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 58


state 34

    (44) reference_mode -> REF . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 48
    BOOL            shift and go to state 38
    CHAR            shift and go to state 35
    CHARS           shift and go to state 37
    ARRAY           shift and go to state 33

    mode_name                      shift and go to state 29
    reference_mode                 shift and go to state 30
    discrete_mode                  shift and go to state 40
    discrete_mode_name             shift and go to state 31
    discrete_range_mode            shift and go to state 41
    mode                           shift and go to state 59
    identifier                     shift and go to state 32
    character_mode                 shift and go to state 43
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 44
    array_mode                     shift and go to state 45
    integer_mode                   shift and go to state 46
    composite_mode                 shift and go to state 47

state 35

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    SEMI            reduce using rule 38 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 38 (character_mode -> CHAR .)


state 36

    (32) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> boolean_mode .)


state 37

    (47) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 60


state 38

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 37 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 37 (boolean_mode -> BOOL .)


state 39

    (12) synonym_definition -> identifier_list ASSIGN . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
