Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
Rule 123   literal -> character_string_literal
Rule 124   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 125   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 126   integer_literal -> ICONST
Rule 127   boolean_literal -> TRUE
Rule 128   boolean_literal -> FALSE
Rule 129   character_literal -> CCONST
Rule 130   empty_literal -> NULL
Rule 131   character_string_literal -> SCONST
Rule 132   action_statement -> identifier COLON action
Rule 133   action_statement -> action
Rule 134   action -> bracketed_action
Rule 135   action -> assignment_action
Rule 136   bracketed_action -> if_action
Rule 137   assignment_action -> array_location assigning_operator expression
Rule 138   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 139   assigning_operator -> ASSIGN
Rule 140   closed_dyadic_operator -> arithmetic_additive_operator
Rule 141   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 142   closed_dyadic_operator -> string_concatenation_operator
Rule 143   if_action -> IF expression then_clause else_clause FI
Rule 144   if_action -> IF expression then_clause
Rule 145   then_clause -> THEN action_statement_list
Rule 146   else_clause -> ELSE action_statement_list
Rule 147   else_clause -> ELSIF expression then_clause else_clause
Rule 148   else_clause -> ELSIF expression then_clause
Rule 149   action_statement_list -> action_statement action_statement_nullable
Rule 150   action_statement_nullable -> action_statement action_statement_nullable
Rule 151   action_statement_nullable -> empty
Rule 152   empty -> <empty>
=======
Rule 27    procedure_statement -> ID COLON procedure_definition
Rule 28    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
Rule 29    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI
Rule 30    formal_parameter_list -> formal_parameter
Rule 31    formal_parameter_list -> formal_parameter COMMA formal_parameter
Rule 32    formal_parameter -> identifier_list mode LOC
Rule 33    formal_parameter -> identifier_list mode
Rule 34    result_spec -> RETURNS LPAREN mode LOC RPAREN
Rule 35    result_spec -> RETURNS LPAREN mode RPAREN
Rule 36    mode -> mode_name
Rule 37    mode -> discrete_mode
Rule 38    mode -> reference_mode
Rule 39    mode -> composite_mode
Rule 40    mode_name -> identifier
Rule 41    discrete_mode -> integer_mode
Rule 42    discrete_mode -> boolean_mode
Rule 43    discrete_mode -> character_mode
Rule 44    discrete_mode -> discrete_range_mode
Rule 45    discrete_mode_name -> identifier
Rule 46    integer_mode -> INT
Rule 47    boolean_mode -> BOOL
Rule 48    character_mode -> CHAR
Rule 49    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 50    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 51    literal_range -> lower_bound COLON upper_bound
Rule 52    lower_bound -> expression
Rule 53    upper_bound -> expression
Rule 54    reference_mode -> REF mode
Rule 55    composite_mode -> string_mode
Rule 56    composite_mode -> array_mode
Rule 57    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 58    string_length -> integer_literal
Rule 59    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 60    index_mode_list -> index_mode
Rule 61    index_mode_list -> index_mode COMMA index_mode_list
Rule 62    index_mode -> discrete_mode
Rule 63    index_mode -> literal_range
Rule 64    element_mode -> mode
Rule 65    location -> identifier
Rule 66    location -> dereferenced_reference
Rule 67    location -> string_element
Rule 68    location -> string_slice
Rule 69    location -> array_element
Rule 70    location -> array_slice
Rule 71    dereferenced_reference -> array_location ARROW
Rule 72    string_element -> identifier LBRACKET start_element LBRACKET
Rule 73    start_element -> expression
Rule 74    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 75    left_element -> expression
Rule 76    right_element -> expression
Rule 77    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 78    expression_list -> expression
Rule 79    expression_list -> expression COMMA expression_list
Rule 80    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 81    array_location -> location
Rule 82    expression -> operand0
Rule 83    expression -> conditional_expression
Rule 84    conditional_expression -> IF expression then_expression else_expression FI
Rule 85    conditional_expression -> IF expression then_expression elsif_expression else_expression FI
Rule 86    then_expression -> THEN expression
Rule 87    else_expression -> ELSE expression
Rule 88    elsif_expression -> ELSIF expression then_expression
Rule 89    elsif_expression -> elsif_expression ELSIF expression then_expression
Rule 90    operand0 -> operand1
Rule 91    operand0 -> operand0 operator1 operand1
Rule 92    operand1 -> operand2
Rule 93    operand1 -> operand1 operator2 operand2
Rule 94    operand2 -> operand3
Rule 95    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 96    operand3 -> monadic_operator operand4
Rule 97    operand3 -> operand4
Rule 98    operand4 -> array_location
Rule 99    operand4 -> referenced_location
Rule 100   operand4 -> primitive_value
Rule 101   arithmetic_multiplicative_operator -> TIMES
Rule 102   arithmetic_multiplicative_operator -> DIVIDE
Rule 103   arithmetic_multiplicative_operator -> MODULO
Rule 104   monadic_operator -> MINUS
Rule 105   monadic_operator -> NOT
Rule 106   referenced_location -> ARROW array_location
Rule 107   operator1 -> relational_operator
Rule 108   operator1 -> membership_operator
Rule 109   operator2 -> arithmetic_additive_operator
Rule 110   operator2 -> string_concatenation_operator
Rule 111   arithmetic_additive_operator -> PLUS
Rule 112   arithmetic_additive_operator -> MINUS
Rule 113   string_concatenation_operator -> CONCAT
Rule 114   relational_operator -> AND
Rule 115   relational_operator -> OR
Rule 116   relational_operator -> EQUAL
Rule 117   relational_operator -> NOTEQ
Rule 118   relational_operator -> GREATER
Rule 119   relational_operator -> GTEQUAL
Rule 120   relational_operator -> LESS
Rule 121   relational_operator -> LTEQUAL
Rule 122   membership_operator -> IN
Rule 123   primitive_value -> literal
Rule 124   literal -> integer_literal
Rule 125   literal -> boolean_literal
Rule 126   literal -> character_literal
Rule 127   literal -> empty_literal
Rule 128   literal -> character_string_literal
Rule 129   integer_literal -> ICONST
Rule 130   boolean_literal -> TRUE
Rule 131   boolean_literal -> FALSE
Rule 132   character_literal -> CCONST
Rule 133   empty_literal -> NULL
Rule 134   character_string_literal -> SCONST
Rule 135   empty -> <empty>
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

Terminals, with rules where they appear

ABS                  : 
<<<<<<< HEAD
AND                  : 106
ARRAY                : 50
ARROW                : 62 98
ASC                  : 
ASSIGN               : 12 13 19 26 138 139
BOOL                 : 38
BY                   : 
CCONST               : 129
CHAR                 : 39
CHARS                : 48
COLON                : 42 65 71 125 132
COMMA                : 11 16 21 25 52 70
CONCAT               : 105
DCL                  : 14
DIVIDE               : 94
DO                   : 
DOWN                 : 
ELSE                 : 79 146
ELSIF                : 80 81 147 148
END                  : 
EQUAL                : 108
EXIT                 : 
FALSE                : 128
FI                   : 76 77 143
FOR                  : 
GREATER              : 110
GTEQUAL              : 111
ICONST               : 126
ID                   : 22
IF                   : 76 77 143 144
IN                   : 114
INT                  : 37
LBRACKET             : 48 50 63 63 65 68 71 124 125
LENGTH               : 
LESS                 : 112
LOC                  : 
LOWER                : 
LPAREN               : 40 41 75
LTEQUAL              : 113
MINUS                : 96 104
MODULO               : 95
NOT                  : 97
NOTEQ                : 109
NULL                 : 130
NUM                  : 
OD                   : 
OR                   : 107
PLUS                 : 103
PRINT                : 
PROC                 : 
RBRACKET             : 48 50 65 68 71 124 125
READ                 : 
REF                  : 45
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 40 41 75
SCONST               : 131
SEMI                 : 9 14 23
SYN                  : 9
THEN                 : 78 145
TIMES                : 93
TO                   : 
TRUE                 : 127
=======
AND                  : 114
ARRAY                : 59
ARROW                : 71 106
ASC                  : 
ASSIGN               : 12 13 19 26
BOOL                 : 47
BY                   : 
CCONST               : 132
CHAR                 : 48
CHARS                : 57
COLON                : 27 51 74 80
COMMA                : 11 16 21 25 31 61 79
CONCAT               : 113
DCL                  : 14
DIVIDE               : 102
DO                   : 
DOWN                 : 
ELSE                 : 87
ELSIF                : 88 89
END                  : 28 29
EQUAL                : 116
EXIT                 : 
FALSE                : 131
FI                   : 84 85
FOR                  : 
GREATER              : 118
GTEQUAL              : 119
ICONST               : 129
ID                   : 22 27
IF                   : 84 85
IN                   : 122
INT                  : 46
LBRACKET             : 57 59 72 72 74 77 80
LENGTH               : 
LESS                 : 120
LOC                  : 32 34
LOWER                : 
LPAREN               : 28 29 34 35 49 50
LTEQUAL              : 121
MINUS                : 104 112
MODULO               : 103
NOT                  : 105
NOTEQ                : 117
NULL                 : 133
NUM                  : 
OD                   : 
OR                   : 115
PLUS                 : 111
PRINT                : 
PROC                 : 28 29
RBRACKET             : 57 59 74 77 80
READ                 : 
REF                  : 54
RESULT               : 
RETURN               : 
RETURNS              : 34 35
RPAREN               : 28 29 34 35 49 50
SCONST               : 134
SEMI                 : 9 14 23 28 28 29 29
SYN                  : 9
THEN                 : 86
TIMES                : 101
TO                   : 
TRUE                 : 130
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
TYPE                 : 23
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
action               : 132 133
action_statement     : 8 149 150
action_statement_list : 145 146
action_statement_nullable : 149 150
arithmetic_additive_operator : 101 140
arithmetic_multiplicative_operator : 87 141
array_element        : 60
array_location       : 62 68 71 90 98 137
array_mode           : 47
array_slice          : 61
assigning_operator   : 137
assignment_action    : 135
boolean_literal      : 120
boolean_mode         : 33
bracketed_action     : 134
character_literal    : 121
character_mode       : 34
character_string_literal : 123
closed_dyadic_operator : 138
composite_mode       : 30
conditional_expression : 74
declaration          : 15 16
declaration_list     : 14 16
declaration_statement : 5
dereferenced_reference : 57
discrete_mode        : 28 41 53
discrete_mode_name   : 40
discrete_range_mode  : 35
element_mode         : 50
else_clause          : 143 147
else_expression      : 76 77
elsif_expression     : 77 81
empty                : 4 151
empty_literal        : 122
expression           : 12 13 19 43 44 64 66 67 69 70 75 76 77 78 79 80 81 125 125 137 143 144 147 148
expression_list      : 68 70 124
identifier           : 20 21 31 36 56 63 65 132
identifier_list      : 12 13 17 18 21 26
if_action            : 136
index_mode           : 51 52
index_mode_list      : 50 52
initialization       : 17
integer_literal      : 49 119
integer_mode         : 32
left_element         : 65
literal              : 115
literal_range        : 40 41 54
location             : 72
lower_bound          : 42 71
membership_operator  : 100
mode                 : 12 17 18 26 45 55
mode_definition      : 24 25
mode_name            : 27
monadic_operator     : 88
newmode_list         : 23 25
newmode_statement    : 7
operand0             : 73 83
operand1             : 82 83 85
operand2             : 84 85 87
operand3             : 86 87
operand4             : 88 89
operator1            : 83
operator2            : 85
parenthesized_expression : 118
primitive_value      : 92 124 125
program              : 0
reference_mode       : 29
referenced_location  : 91
relational_operator  : 99
right_element        : 65
start_element        : 63
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 102 142
string_element       : 58
string_length        : 48
string_mode          : 46
string_slice         : 59
synonym_definition   : 10 11
synonym_list         : 9 11
synonym_statement    : 6
then_clause          : 143 144 147 148
then_expression      : 76 77 80 81
upper_bound          : 42 71
value_array_element  : 116
value_array_slice    : 117
=======
arithmetic_additive_operator : 109
arithmetic_multiplicative_operator : 95
array_element        : 69
array_location       : 71 77 80 98 106
array_mode           : 56
array_slice          : 70
boolean_literal      : 125
boolean_mode         : 42
character_literal    : 126
character_mode       : 43
character_string_literal : 128
composite_mode       : 39
conditional_expression : 83
declaration          : 15 16
declaration_list     : 14 16
declaration_statement : 5
dereferenced_reference : 66
discrete_mode        : 37 50 62
discrete_mode_name   : 49
discrete_range_mode  : 44
element_mode         : 59
else_expression      : 84 85
elsif_expression     : 85 89
empty                : 4
empty_literal        : 127
expression           : 12 13 19 52 53 73 75 76 78 79 84 85 86 87 88 89
expression_list      : 77 79
formal_parameter     : 30 31 31
formal_parameter_list : 28 29
identifier           : 20 21 40 45 65 72 74
identifier_list      : 12 13 17 18 21 26 32 33
index_mode           : 60 61
index_mode_list      : 59 61
initialization       : 17
integer_literal      : 58 124
integer_mode         : 41
left_element         : 74
literal              : 123
literal_range        : 49 50 63
location             : 81
lower_bound          : 51 80
membership_operator  : 108
mode                 : 12 17 18 26 32 33 34 35 54 64
mode_definition      : 24 25
mode_name            : 36
monadic_operator     : 96
newmode_list         : 23 25
newmode_statement    : 7
operand0             : 82 91
operand1             : 90 91 93
operand2             : 92 93 95
operand3             : 94 95
operand4             : 96 97
operator1            : 91
operator2            : 93
primitive_value      : 100
procedure_definition : 27
procedure_statement  : 8
program              : 0
reference_mode       : 38
referenced_location  : 99
relational_operator  : 107
result_spec          : 28
right_element        : 74
start_element        : 72
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 28 29
string_concatenation_operator : 110
string_element       : 67
string_length        : 57
string_mode          : 55
string_slice         : 68
synonym_definition   : 10 11
synonym_list         : 9 11
synonym_statement    : 6
then_expression      : 84 85 88 89
upper_bound          : 51 80
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
<<<<<<< HEAD
    (8) statement -> . action_statement
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (132) action_statement -> . identifier COLON action
    (133) action_statement -> . action
    (22) identifier -> . ID
    (134) action -> . bracketed_action
    (135) action -> . assignment_action
    (136) bracketed_action -> . if_action
    (137) assignment_action -> . array_location assigning_operator expression
    (143) if_action -> . IF expression then_clause else_clause FI
    (144) if_action -> . IF expression then_clause
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 16
    SYN             shift and go to state 9
    TYPE            shift and go to state 14
    ID              shift and go to state 21
    IF              shift and go to state 4

    location                       shift and go to state 6
    string_element                 shift and go to state 1
    action_statement               shift and go to state 2
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    statement_list                 shift and go to state 23
    if_action                      shift and go to state 17
    bracketed_action               shift and go to state 22
    statement                      shift and go to state 18
    array_location                 shift and go to state 13
    program                        shift and go to state 19
    array_element                  shift and go to state 7
    action                         shift and go to state 8
    newmode_statement              shift and go to state 5
    declaration_statement          shift and go to state 10
    assignment_action              shift and go to state 11
    dereferenced_reference         shift and go to state 20
    synonym_statement              shift and go to state 12
    identifier                     shift and go to state 24

state 1

    (58) location -> string_element .

    ARROW           reduce using rule 58 (location -> string_element .)
    LBRACKET        reduce using rule 58 (location -> string_element .)
    TIMES           reduce using rule 58 (location -> string_element .)
    DIVIDE          reduce using rule 58 (location -> string_element .)
    MODULO          reduce using rule 58 (location -> string_element .)
    PLUS            reduce using rule 58 (location -> string_element .)
    MINUS           reduce using rule 58 (location -> string_element .)
    CONCAT          reduce using rule 58 (location -> string_element .)
    AND             reduce using rule 58 (location -> string_element .)
    OR              reduce using rule 58 (location -> string_element .)
    EQUAL           reduce using rule 58 (location -> string_element .)
    NOTEQ           reduce using rule 58 (location -> string_element .)
    GREATER         reduce using rule 58 (location -> string_element .)
    GTEQUAL         reduce using rule 58 (location -> string_element .)
    LESS            reduce using rule 58 (location -> string_element .)
    LTEQUAL         reduce using rule 58 (location -> string_element .)
    IN              reduce using rule 58 (location -> string_element .)
    COLON           reduce using rule 58 (location -> string_element .)
    COMMA           reduce using rule 58 (location -> string_element .)
    SEMI            reduce using rule 58 (location -> string_element .)
    THEN            reduce using rule 58 (location -> string_element .)
    FI              reduce using rule 58 (location -> string_element .)
    RPAREN          reduce using rule 58 (location -> string_element .)
    DCL             reduce using rule 58 (location -> string_element .)
    SYN             reduce using rule 58 (location -> string_element .)
    TYPE            reduce using rule 58 (location -> string_element .)
    ID              reduce using rule 58 (location -> string_element .)
    IF              reduce using rule 58 (location -> string_element .)
    $end            reduce using rule 58 (location -> string_element .)
    ELSE            reduce using rule 58 (location -> string_element .)
    ELSIF           reduce using rule 58 (location -> string_element .)
    RBRACKET        reduce using rule 58 (location -> string_element .)
    ASSIGN          reduce using rule 58 (location -> string_element .)
=======
    (8) statement -> . procedure_statement
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (27) procedure_statement -> . ID COLON procedure_definition

    DCL             shift and go to state 7
    SYN             shift and go to state 11
    TYPE            shift and go to state 4
    ID              shift and go to state 2

    declaration_statement          shift and go to state 1
    statement_list                 shift and go to state 3
    synonym_statement              shift and go to state 6
    procedure_statement            shift and go to state 5
    newmode_statement              shift and go to state 8
    program                        shift and go to state 9
    statement                      shift and go to state 10

state 1

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 2

<<<<<<< HEAD
    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
=======
    (27) procedure_statement -> ID . COLON procedure_definition

    COLON           shift and go to state 12
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 3

<<<<<<< HEAD
    (59) location -> string_slice .

    ARROW           reduce using rule 59 (location -> string_slice .)
    LBRACKET        reduce using rule 59 (location -> string_slice .)
    TIMES           reduce using rule 59 (location -> string_slice .)
    DIVIDE          reduce using rule 59 (location -> string_slice .)
    MODULO          reduce using rule 59 (location -> string_slice .)
    PLUS            reduce using rule 59 (location -> string_slice .)
    MINUS           reduce using rule 59 (location -> string_slice .)
    CONCAT          reduce using rule 59 (location -> string_slice .)
    AND             reduce using rule 59 (location -> string_slice .)
    OR              reduce using rule 59 (location -> string_slice .)
    EQUAL           reduce using rule 59 (location -> string_slice .)
    NOTEQ           reduce using rule 59 (location -> string_slice .)
    GREATER         reduce using rule 59 (location -> string_slice .)
    GTEQUAL         reduce using rule 59 (location -> string_slice .)
    LESS            reduce using rule 59 (location -> string_slice .)
    LTEQUAL         reduce using rule 59 (location -> string_slice .)
    IN              reduce using rule 59 (location -> string_slice .)
    COLON           reduce using rule 59 (location -> string_slice .)
    COMMA           reduce using rule 59 (location -> string_slice .)
    SEMI            reduce using rule 59 (location -> string_slice .)
    THEN            reduce using rule 59 (location -> string_slice .)
    FI              reduce using rule 59 (location -> string_slice .)
    RPAREN          reduce using rule 59 (location -> string_slice .)
    DCL             reduce using rule 59 (location -> string_slice .)
    SYN             reduce using rule 59 (location -> string_slice .)
    TYPE            reduce using rule 59 (location -> string_slice .)
    ID              reduce using rule 59 (location -> string_slice .)
    IF              reduce using rule 59 (location -> string_slice .)
    $end            reduce using rule 59 (location -> string_slice .)
    ELSE            reduce using rule 59 (location -> string_slice .)
    ELSIF           reduce using rule 59 (location -> string_slice .)
    RBRACKET        reduce using rule 59 (location -> string_slice .)
    ASSIGN          reduce using rule 59 (location -> string_slice .)
=======
    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 4

<<<<<<< HEAD
    (143) if_action -> IF . expression then_clause else_clause FI
    (144) if_action -> IF . expression then_clause
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
