Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 134   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 135   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 136   integer_literal -> ICONST
Rule 137   boolean_literal -> TRUE
Rule 138   boolean_literal -> FALSE
Rule 139   character_literal -> CCONST
Rule 140   empty_literal -> NULL
Rule 141   character_string_literal -> SCONST
Rule 142   action_statement -> identifier COLON action SEMI
Rule 143   action_statement -> action SEMI
Rule 144   action -> bracketed_action
Rule 145   action -> assignment_action
Rule 146   action -> call_action
Rule 147   action -> exit_action
Rule 148   action -> result_action
Rule 149   action -> return_action
Rule 150   bracketed_action -> if_action
Rule 151   bracketed_action -> do_action
Rule 152   assignment_action -> array_location assigning_operator expression
Rule 153   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 154   assigning_operator -> ASSIGN
Rule 155   closed_dyadic_operator -> arithmetic_additive_operator
Rule 156   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 157   closed_dyadic_operator -> string_concatenation_operator
Rule 158   if_action -> IF expression then_clause else_clause FI
Rule 159   if_action -> IF expression then_clause
Rule 160   then_clause -> THEN action_statement_list
Rule 161   else_clause -> ELSE action_statement_list
Rule 162   else_clause -> ELSIF expression then_clause else_clause
Rule 163   else_clause -> ELSIF expression then_clause
Rule 164   action_statement_list -> action_statement action_statement_nullable
Rule 165   action_statement_nullable -> action_statement action_statement_nullable
Rule 166   action_statement_nullable -> empty
Rule 167   call_action -> procedure_call
Rule 168   call_action -> builtin_call
Rule 169   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 170   builtin_call -> builtin_name LPAREN RPAREN
Rule 171   builtin_name -> ABS
Rule 172   builtin_name -> ASC
Rule 173   builtin_name -> NUM
Rule 174   builtin_name -> UPPER
Rule 175   builtin_name -> LOWER
Rule 176   builtin_name -> LENGTH
Rule 177   builtin_name -> READ
Rule 178   builtin_name -> PRINT
Rule 179   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 180   procedure_call -> ID LPAREN RPAREN
Rule 181   parameter_list -> expression
Rule 182   parameter_list -> expression COMMA parameter_list
Rule 183   exit_action -> EXIT label_id
Rule 184   label_id -> ID
Rule 185   return_action -> RETURN result
Rule 186   result -> expression
Rule 187   result -> empty
Rule 188   result_action -> RESULT expression
Rule 189   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 190   do_action -> DO action_statement_nullable OD
Rule 191   control_part -> for_control while_control
Rule 192   control_part -> for_control
Rule 193   control_part -> while_control
Rule 194   for_control -> FOR iteration
Rule 195   iteration -> step_enumeration
Rule 196   iteration -> range_enumeration
Rule 197   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 198   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 199   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 200   step_enumeration -> identifier ASSIGN expression end_value
Rule 201   step_value -> BY expression
Rule 202   end_value -> TO expression
Rule 203   range_enumeration -> identifier DOWN IN discrete_mode
Rule 204   range_enumeration -> identifier IN discrete_mode
Rule 205   while_control -> WHILE expression
Rule 206   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 171
AND                  : 116
ARRAY                : 60
ARROW                : 72 108
ASC                  : 172
ASSIGN               : 13 14 20 27 153 154 197 198 199 200
BOOL                 : 48
BY                   : 201
CCONST               : 139
CHAR                 : 49
CHARS                : 58
COLON                : 28 52 75 81 135 142
COMMA                : 12 17 22 26 32 62 80 182
CONCAT               : 115
DCL                  : 15
DIVIDE               : 104
DO                   : 189 190
DOWN                 : 197 199 203
ELSE                 : 89 161
ELSIF                : 90 91 162 163
END                  : 29 30
EQUAL                : 118
EXIT                 : 183
FALSE                : 138
FI                   : 86 87 158
FOR                  : 194
GREATER              : 120
GTEQUAL              : 121
ICONST               : 136
ID                   : 23 28 179 180 184
IF                   : 86 87 158 159
IN                   : 124 203 204
INT                  : 47
LBRACKET             : 58 60 73 73 75 78 81 134 135
LENGTH               : 176
LESS                 : 122
LOC                  : 33 35
LOWER                : 175
LPAREN               : 29 30 35 36 50 51 85 169 170 179 180
LTEQUAL              : 123
MINUS                : 106 114
MODULO               : 105
NOT                  : 107
NOTEQ                : 119
NULL                 : 140
NUM                  : 173
OD                   : 189 190
OR                   : 117
PLUS                 : 113
PRINT                : 178
PROC                 : 29 30
RBRACKET             : 58 60 75 78 81 134 135
READ                 : 177
REF                  : 55
RESULT               : 188
RETURN               : 185
RETURNS              : 35 36
RPAREN               : 29 30 35 36 50 51 85 169 170 179 180
SCONST               : 141
SEMI                 : 10 15 24 29 29 30 30 142 143 189
SYN                  : 10
THEN                 : 88 160
TIMES                : 103
TO                   : 202
TRUE                 : 137
TYPE                 : 24
UPPER                : 174
WHILE                : 205
error                : 

Nonterminals, with rules where they appear

action               : 142 143
action_statement     : 8 164 165
action_statement_list : 160 161
action_statement_nullable : 164 165 189 190
arithmetic_additive_operator : 111 155
arithmetic_multiplicative_operator : 97 156
array_element        : 70
array_location       : 72 78 81 100 108 152
array_mode           : 57
array_slice          : 71
assigning_operator   : 152
assignment_action    : 145
boolean_literal      : 130
boolean_mode         : 43
bracketed_action     : 144
builtin_call         : 168
builtin_name         : 169 170
call_action          : 146
character_literal    : 131
character_mode       : 44
character_string_literal : 133
closed_dyadic_operator : 153
composite_mode       : 40
conditional_expression : 84
control_part         : 189
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 67
discrete_mode        : 38 51 63 203 204
discrete_mode_name   : 50
discrete_range_mode  : 45
do_action            : 151
element_mode         : 60
else_clause          : 158 162
else_expression      : 86 87
elsif_expression     : 87 91
empty                : 4 166 187
empty_literal        : 132
end_value            : 197 198 199 200
exit_action          : 147
expression           : 13 14 20 53 54 74 76 77 79 80 85 86 87 88 89 90 91 135 135 152 158 159 162 163 181 182 186 188 197 198 199 200 201 202 205
expression_list      : 78 80 134
for_control          : 191 192
formal_parameter     : 31 32
formal_parameter_list : 29 30 32
identifier           : 21 22 41 46 66 73 75 142 197 198 199 200 203 204
identifier_list      : 13 14 18 19 22 27 33 34
if_action            : 150
index_mode           : 61 62
index_mode_list      : 60 62
initialization       : 18
integer_literal      : 59 129
integer_mode         : 42
iteration            : 194
label_id             : 183
left_element         : 75
literal              : 125
literal_range        : 50 51 64
location             : 82
lower_bound          : 52 81
membership_operator  : 110
mode                 : 13 18 19 27 33 34 35 36 55 65
mode_definition      : 25 26
mode_name            : 37
monadic_operator     : 98
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 83 93
operand1             : 92 93 95
operand2             : 94 95 97
operand3             : 96 97
operand4             : 98 99
operator1            : 93
operator2            : 95
parameter_list       : 169 179 182
parenthesized_expression : 128
primitive_value      : 102 134 135
procedure_call       : 167
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 196
reference_mode       : 39
referenced_location  : 101
relational_operator  : 109
result               : 185
result_action        : 148
result_spec          : 29
return_action        : 149
right_element        : 75
start_element        : 73
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30
step_enumeration     : 195
step_value           : 197 198
string_concatenation_operator : 112 157
string_element       : 68
string_length        : 58
string_mode          : 56
string_slice         : 69
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 158 159 162 163
then_expression      : 86 87 90 91
upper_bound          : 52 81
value_array_element  : 126
value_array_slice    : 127
while_control        : 191 193

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (142) action_statement -> . identifier COLON action SEMI
    (143) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 29
    SYN             shift and go to state 40
    TYPE            shift and go to state 4
    ID              shift and go to state 32
    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    action_statement               shift and go to state 1
    location                       shift and go to state 38
    result_action                  shift and go to state 11
    return_action                  shift and go to state 5
    do_action                      shift and go to state 6
    builtin_call                   shift and go to state 9
    bracketed_action               shift and go to state 3
    builtin_name                   shift and go to state 12
    procedure_statement            shift and go to state 14
    statement                      shift and go to state 15
    program                        shift and go to state 16
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    array_element                  shift and go to state 19
    declaration_statement          shift and go to state 20
    newmode_statement              shift and go to state 21
    if_action                      shift and go to state 24
    call_action                    shift and go to state 25
    action                         shift and go to state 26
    procedure_call                 shift and go to state 28
    dereferenced_reference         shift and go to state 30
    array_location                 shift and go to state 31
    string_element                 shift and go to state 33
    statement_list                 shift and go to state 36
    assignment_action              shift and go to state 39
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 44
    synonym_statement              shift and go to state 45

state 1

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 2

    (189) do_action -> DO . control_part SEMI action_statement_nullable OD
    (190) do_action -> DO . action_statement_nullable OD
    (191) control_part -> . for_control while_control
    (192) control_part -> . for_control
    (193) control_part -> . while_control
    (165) action_statement_nullable -> . action_statement action_statement_nullable
    (166) action_statement_nullable -> . empty
    (194) for_control -> . FOR iteration
    (205) while_control -> . WHILE expression
    (142) action_statement -> . identifier COLON action SEMI
    (143) action_statement -> . action SEMI
    (206) empty -> .
    (23) identifier -> . ID
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 51
    WHILE           shift and go to state 47
    OD              reduce using rule 206 (empty -> .)
    ID              shift and go to state 54
    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    action_statement               shift and go to state 46
    location                       shift and go to state 38
    bracketed_action               shift and go to state 3
    call_action                    shift and go to state 25
    array_element                  shift and go to state 19
    action                         shift and go to state 26
    empty                          shift and go to state 52
    do_action                      shift and go to state 6
    for_control                    shift and go to state 48
    string_slice                   shift and go to state 17
    result_action                  shift and go to state 11
    procedure_call                 shift and go to state 28
    array_slice                    shift and go to state 18
    builtin_name                   shift and go to state 12
    if_action                      shift and go to state 24
    array_location                 shift and go to state 31
    action_statement_nullable      shift and go to state 53
    control_part                   shift and go to state 49
    string_element                 shift and go to state 33
    builtin_call                   shift and go to state 9
    while_control                  shift and go to state 50
    return_action                  shift and go to state 5
    dereferenced_reference         shift and go to state 30
    assignment_action              shift and go to state 39
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 44

state 3

    (144) action -> bracketed_action .

    SEMI            reduce using rule 144 (action -> bracketed_action .)


state 4

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 56

    newmode_list                   shift and go to state 55
    identifier_list                shift and go to state 57
    mode_definition                shift and go to state 58
    identifier                     shift and go to state 59

state 5

    (149) action -> return_action .

    SEMI            reduce using rule 149 (action -> return_action .)


state 6

    (151) bracketed_action -> do_action .

    SEMI            reduce using rule 151 (bracketed_action -> do_action .)


state 7

    (171) builtin_name -> ABS .

    LPAREN          reduce using rule 171 (builtin_name -> ABS .)


state 8

    (185) return_action -> RETURN . result
    (186) result -> . expression
    (187) result -> . empty
    (83) expression -> . operand0
    (84) expression -> . conditional_expression
    (206) empty -> .
    (92) operand0 -> . operand1
    (93) operand0 -> . operand0 operator1 operand1
    (86) conditional_expression -> . IF expression then_expression else_expression FI
    (87) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (94) operand1 -> . operand2
    (95) operand1 -> . operand1 operator2 operand2
    (96) operand2 -> . operand3
    (97) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (98) operand3 -> . monadic_operator operand4
    (99) operand3 -> . operand4
    (106) monadic_operator -> . MINUS
    (107) monadic_operator -> . NOT
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    SEMI            reduce using rule 206 (empty -> .)
    IF              shift and go to state 76
    MINUS           shift and go to state 79
    NOT             shift and go to state 65
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ID              shift and go to state 56
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    integer_literal                shift and go to state 61
    location                       shift and go to state 38
    operand0                       shift and go to state 68
    conditional_expression         shift and go to state 60
    parenthesized_expression       shift and go to state 80
    empty                          shift and go to state 81
    array_element                  shift and go to state 19
    boolean_literal                shift and go to state 64
    result                         shift and go to state 82
    monadic_operator               shift and go to state 63
    array_slice                    shift and go to state 18
    character_string_literal       shift and go to state 84
    operand1                       shift and go to state 85
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    character_literal              shift and go to state 67
    value_array_slice              shift and go to state 88
    string_element                 shift and go to state 33
    primitive_value                shift and go to state 69
    operand2                       shift and go to state 90
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    dereferenced_reference         shift and go to state 30
    value_array_element            shift and go to state 72
    empty_literal                  shift and go to state 78
    operand4                       shift and go to state 73
    expression                     shift and go to state 75
    identifier                     shift and go to state 92
    operand3                       shift and go to state 93

state 9

    (168) call_action -> builtin_call .

    SEMI            reduce using rule 168 (call_action -> builtin_call .)


state 10

    (177) builtin_name -> READ .

    LPAREN          reduce using rule 177 (builtin_name -> READ .)


state 11

    (148) action -> result_action .

    SEMI            reduce using rule 148 (action -> result_action .)


state 12

    (169) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (170) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 94


state 13

    (172) builtin_name -> ASC .

    LPAREN          reduce using rule 172 (builtin_name -> ASC .)


state 14

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)


state 15

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (206) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (142) action_statement -> . identifier COLON action SEMI
    (143) action_statement -> . action SEMI
