Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    OD
    ELSIF
    LENGTH
    EXIT
    PROC

Grammar

Rule 0     S' -> program
character_literal    : 88
character_mode       : 32
character_string_literal : 90
composite_mode       : 28
declaration          : 18 19
declaration_list     : 17 19
declaration_statement : 5
discrete_mode        : 26 38 51
discrete_mode_name   : 37
discrete_range_mode  : 33
element_mode         : 48
empty                : 4
empty_literal        : 89
expression           : 11 12 22 40 41
identifier_list      : 11 12 16 20 21 24
index_mode           : 49 50
index_mode_list      : 48 50
initialization       : 20
integer_literal      : 47 86
integer_mode         : 30
literal              : 85
literal_range        : 37 38 52
lower_bound          : 39
membership_operator  : 70
mode                 : 11 16 20 21 43 53
mode_definition      : 14 15
mode_name            : 25
monadic_operator     : 61
newmode_list         : 13 15
newmode_statement    : 7
operand0             : 54 56
operand1             : 55 56 58
operand2             : 57 58 60
operand3             : 59 60
operand4             : 61 62
operator1            : 56
operator2            : 58
primitive_value      : 63
program              : 0
reference_mode       : 27
relational_operator  : 69
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 72
string_length        : 46
string_mode          : 44
synonym_definition   : 9 10
synonym_list         : 8 10
synonym_statement    : 6
upper_bound          : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (17) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (13) newmode_statement -> . TYPE newmode_list SEMI

    DCL             shift and go to state 1
    SYN             shift and go to state 4
    TYPE            shift and go to state 3

    synonym_statement              shift and go to state 2
    program                        shift and go to state 5
    statement                      shift and go to state 6
    declaration_statement          shift and go to state 7
    statement_list                 shift and go to state 8
    newmode_statement              shift and go to state 9

state 1

    (17) declaration_statement -> DCL . declaration_list SEMI
    (18) declaration_list -> . declaration
    (19) declaration_list -> . declaration COMMA declaration_list
    (20) declaration -> . identifier_list mode initialization
    (21) declaration -> . identifier_list mode
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    declaration                    shift and go to state 11
    identifier_list                shift and go to state 12
    declaration_list               shift and go to state 10

state 2

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 3

    (13) newmode_statement -> TYPE . newmode_list SEMI
    (14) newmode_list -> . mode_definition
    (15) newmode_list -> . mode_definition COMMA newmode_list
    (16) mode_definition -> . identifier_list ASSIGN mode
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    mode_definition                shift and go to state 14
    newmode_list                   shift and go to state 15
    identifier_list                shift and go to state 16

state 4

    (8) synonym_statement -> SYN . synonym_list SEMI
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    synonym_definition             shift and go to state 17
    identifier_list                shift and go to state 19
    synonym_list                   shift and go to state 18

state 5

    (0) S' -> program .



state 6

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (97) empty -> .
    (17) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (13) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 97 (empty -> .)
    DCL             shift and go to state 1
    SYN             shift and go to state 4
    TYPE            shift and go to state 3

    statement_nullable             shift and go to state 20
    synonym_statement              shift and go to state 2
    declaration_statement          shift and go to state 7
    statement                      shift and go to state 21
    newmode_statement              shift and go to state 9
    empty                          shift and go to state 22

state 7

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 8

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 9

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 10

    (17) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 23


state 11

    (18) declaration_list -> declaration .
    (19) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 18 (declaration_list -> declaration .)
    COMMA           shift and go to state 24


state 12

    (20) declaration -> identifier_list . mode initialization
    (21) declaration -> identifier_list . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 36
    REF             shift and go to state 30
    INT             shift and go to state 40
    BOOL            shift and go to state 42
    CHAR            shift and go to state 26
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 34

    string_mode                    shift and go to state 32
    array_mode                     shift and go to state 31
    discrete_range_mode            shift and go to state 37
    discrete_mode_name             shift and go to state 28
    boolean_mode                   shift and go to state 25
    character_mode                 shift and go to state 39
    reference_mode                 shift and go to state 27
    composite_mode                 shift and go to state 41
    integer_mode                   shift and go to state 35
    mode                           shift and go to state 43
    discrete_mode                  shift and go to state 29
    mode_name                      shift and go to state 33

state 13

    (23) identifier_list -> ID .
    (24) identifier_list -> ID . COMMA identifier_list

    ID              reduce using rule 23 (identifier_list -> ID .)
    REF             reduce using rule 23 (identifier_list -> ID .)
    INT             reduce using rule 23 (identifier_list -> ID .)
    BOOL            reduce using rule 23 (identifier_list -> ID .)
    CHAR            reduce using rule 23 (identifier_list -> ID .)
    CHARS           reduce using rule 23 (identifier_list -> ID .)
    ARRAY           reduce using rule 23 (identifier_list -> ID .)
    ASSIGN          reduce using rule 23 (identifier_list -> ID .)
    COMMA           shift and go to state 44


state 14

    (14) newmode_list -> mode_definition .
    (15) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 14 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 45


state 15

    (13) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 46


state 16

    (16) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 47


state 17

    (9) synonym_list -> synonym_definition .
    (10) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 9 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 48


state 18

    (8) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 49


state 19

    (11) synonym_definition -> identifier_list . mode ASSIGN expression
    (12) synonym_definition -> identifier_list . ASSIGN expression
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ASSIGN          shift and go to state 50
    ID              shift and go to state 36
    REF             shift and go to state 30
    INT             shift and go to state 40
    BOOL            shift and go to state 42
    CHAR            shift and go to state 26
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 34

    string_mode                    shift and go to state 32
    array_mode                     shift and go to state 31
    discrete_range_mode            shift and go to state 37
    discrete_mode_name             shift and go to state 28
    boolean_mode                   shift and go to state 25
    character_mode                 shift and go to state 39
    reference_mode                 shift and go to state 27
    composite_mode                 shift and go to state 41
    integer_mode                   shift and go to state 35
    mode                           shift and go to state 51
    discrete_mode                  shift and go to state 29
    mode_name                      shift and go to state 33

state 20

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 21

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (97) empty -> .
    (17) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (13) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 97 (empty -> .)
    DCL             shift and go to state 1
    SYN             shift and go to state 4
    TYPE            shift and go to state 3

    statement_nullable             shift and go to state 52
    synonym_statement              shift and go to state 2
    declaration_statement          shift and go to state 7
    statement                      shift and go to state 21
    newmode_statement              shift and go to state 9
    empty                          shift and go to state 22

state 22

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 23

    (17) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 17 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 17 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 17 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 17 (declaration_statement -> DCL declaration_list SEMI .)


state 24

    (19) declaration_list -> declaration COMMA . declaration_list
    (18) declaration_list -> . declaration
    (19) declaration_list -> . declaration COMMA declaration_list
    (20) declaration -> . identifier_list mode initialization
    (21) declaration -> . identifier_list mode
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    declaration_list               shift and go to state 53
    identifier_list                shift and go to state 12
    declaration                    shift and go to state 11

state 25

    (31) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 31 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 31 (discrete_mode -> boolean_mode .)


state 26

    (36) character_mode -> CHAR .

    LPAREN          reduce using rule 36 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 36 (character_mode -> CHAR .)
    COMMA           reduce using rule 36 (character_mode -> CHAR .)
    SEMI            reduce using rule 36 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 36 (character_mode -> CHAR .)


state 27

    (27) mode -> reference_mode .

    ASSIGN          reduce using rule 27 (mode -> reference_mode .)
    COMMA           reduce using rule 27 (mode -> reference_mode .)
    SEMI            reduce using rule 27 (mode -> reference_mode .)


state 28

    (37) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 54


state 29

    (26) mode -> discrete_mode .
    (38) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 26 (mode -> discrete_mode .)
    COMMA           reduce using rule 26 (mode -> discrete_mode .)
    SEMI            reduce using rule 26 (mode -> discrete_mode .)
    LPAREN          shift and go to state 55


state 30

    (43) reference_mode -> REF . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 36
    REF             shift and go to state 30
    INT             shift and go to state 40
    BOOL            shift and go to state 42
    CHAR            shift and go to state 26
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 34

    string_mode                    shift and go to state 32
    array_mode                     shift and go to state 31
    discrete_range_mode            shift and go to state 37
    discrete_mode_name             shift and go to state 28
    boolean_mode                   shift and go to state 25
    character_mode                 shift and go to state 39
    reference_mode                 shift and go to state 27
    composite_mode                 shift and go to state 41
    integer_mode                   shift and go to state 35
    mode                           shift and go to state 56
    discrete_mode                  shift and go to state 29
    mode_name                      shift and go to state 33

state 31

    (45) composite_mode -> array_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> array_mode .)
    COMMA           reduce using rule 45 (composite_mode -> array_mode .)
    SEMI            reduce using rule 45 (composite_mode -> array_mode .)


state 32

    (44) composite_mode -> string_mode .

    ASSIGN          reduce using rule 44 (composite_mode -> string_mode .)
    COMMA           reduce using rule 44 (composite_mode -> string_mode .)
    SEMI            reduce using rule 44 (composite_mode -> string_mode .)


state 33

    (25) mode -> mode_name .

    ASSIGN          reduce using rule 25 (mode -> mode_name .)
    COMMA           reduce using rule 25 (mode -> mode_name .)
    SEMI            reduce using rule 25 (mode -> mode_name .)


state 34

    (48) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 57


state 35

    (30) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 30 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 30 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 30 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 30 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 30 (discrete_mode -> integer_mode .)


state 36

    (29) mode_name -> ID .
    (42) discrete_mode_name -> ID .

    COMMA           reduce using rule 29 (mode_name -> ID .)
    SEMI            reduce using rule 29 (mode_name -> ID .)
    ASSIGN          reduce using rule 29 (mode_name -> ID .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> ID .)


state 37

    (33) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> discrete_range_mode .)


state 38

    (46) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 58


state 39

    (32) discrete_mode -> character_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> character_mode .)


state 40

    (34) integer_mode -> INT .

    LPAREN          reduce using rule 34 (integer_mode -> INT .)
    ASSIGN          reduce using rule 34 (integer_mode -> INT .)
    COMMA           reduce using rule 34 (integer_mode -> INT .)
    SEMI            reduce using rule 34 (integer_mode -> INT .)
    RBRACKET        reduce using rule 34 (integer_mode -> INT .)


state 41

    (28) mode -> composite_mode .

    ASSIGN          reduce using rule 28 (mode -> composite_mode .)
    COMMA           reduce using rule 28 (mode -> composite_mode .)
    SEMI            reduce using rule 28 (mode -> composite_mode .)


state 42

    (35) boolean_mode -> BOOL .

    LPAREN          reduce using rule 35 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 35 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 35 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 35 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 35 (boolean_mode -> BOOL .)


state 43

    (20) declaration -> identifier_list mode . initialization
    (21) declaration -> identifier_list mode .
    (22) initialization -> . ASSIGN expression

    COMMA           reduce using rule 21 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 21 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 60

    initialization                 shift and go to state 59

state 44

    (24) identifier_list -> ID COMMA . identifier_list
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    identifier_list                shift and go to state 61

state 45

    (15) newmode_list -> mode_definition COMMA . newmode_list
    (14) newmode_list -> . mode_definition
    (15) newmode_list -> . mode_definition COMMA newmode_list
    (16) mode_definition -> . identifier_list ASSIGN mode
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    mode_definition                shift and go to state 14
    newmode_list                   shift and go to state 62
    identifier_list                shift and go to state 16

state 46

    (13) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 13 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 13 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 13 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 13 (newmode_statement -> TYPE newmode_list SEMI .)


state 47

    (16) mode_definition -> identifier_list ASSIGN . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 36
    REF             shift and go to state 30
    INT             shift and go to state 40
    BOOL            shift and go to state 42
    CHAR            shift and go to state 26
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 34

    string_mode                    shift and go to state 32
    array_mode                     shift and go to state 31
    discrete_range_mode            shift and go to state 37
    discrete_mode_name             shift and go to state 28
    boolean_mode                   shift and go to state 25
    character_mode                 shift and go to state 39
    reference_mode                 shift and go to state 27
    composite_mode                 shift and go to state 41
    integer_mode                   shift and go to state 35
    mode                           shift and go to state 63
    discrete_mode                  shift and go to state 29
    mode_name                      shift and go to state 33

state 48

    (10) synonym_list -> synonym_definition COMMA . synonym_list
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (23) identifier_list -> . ID
    (24) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    synonym_definition             shift and go to state 17
    identifier_list                shift and go to state 19
    synonym_list                   shift and go to state 64

state 49

    (8) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)


state 50

    (12) synonym_definition -> identifier_list ASSIGN . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
