Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    LESS
    NOTEQ
    THEN
    EQUAL
    LBRACKET
    WHILE
    TO
    PRINT
    FI
    NULL
    MINUS
    TRUE
    SCONST
    BY
    ASC
    READ
    NUM
    GTEQUAL
    PLUS
    ARRAY
    IF
    ASSIGN
    CCONST
    MODULO
    DIVIDE
    FOR
    UPPER
    END
    TIMES
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    IN
    ELSE
    LTEQUAL
    AND
    DOWN
    FALSE
    GREATER
    TYPE
    CHARS
    OD
    ELSIF
    SYN
    LENGTH
    EXIT
    NOT
    RBRACKET
    PROC
    OR

Grammar

Rule 0     S' -> program
    (23) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (24) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (28) discrete_mode_name -> . ID

    ID              shift and go to state 28
    REF             shift and go to state 16
    INT             shift and go to state 17
    BOOL            shift and go to state 26
    CHAR            shift and go to state 20

    discrete_range_mode            shift and go to state 15
    boolean_mode                   shift and go to state 18
    character_mode                 shift and go to state 19
    reference_mode                 shift and go to state 21
    discrete_mode_name             shift and go to state 22
    integer_mode                   shift and go to state 23
    mode                           shift and go to state 24
    discrete_mode                  shift and go to state 25
    mode_name                      shift and go to state 27

state 9

    (10) identifier_list -> ID .
    (11) identifier_list -> ID . COMMA identifier_list

    ID              reduce using rule 10 (identifier_list -> ID .)
    REF             reduce using rule 10 (identifier_list -> ID .)
    INT             reduce using rule 10 (identifier_list -> ID .)
    BOOL            reduce using rule 10 (identifier_list -> ID .)
    CHAR            reduce using rule 10 (identifier_list -> ID .)
    COMMA           shift and go to state 29


state 10

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 11

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (30) empty -> .
    (6) declaration_statement -> . DCL declaration_list SEMI

    $end            reduce using rule 30 (empty -> .)
    DCL             shift and go to state 1

    statement_nullable             shift and go to state 30
    empty                          shift and go to state 12
    statement                      shift and go to state 11
    declaration_statement          shift and go to state 4

state 12

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 13

    (6) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 6 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 6 (declaration_statement -> DCL declaration_list SEMI .)


state 14

    (8) declaration_list -> declaration COMMA . declaration
    (9) declaration -> . identifier_list mode
    (10) identifier_list -> . ID
    (11) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 9

    identifier_list                shift and go to state 8
    declaration                    shift and go to state 31

state 15

    (19) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 19 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 19 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 19 (discrete_mode -> discrete_range_mode .)


state 16

    (29) reference_mode -> REF . mode
    (12) mode -> . mode_name
    (13) mode -> . discrete_mode
    (14) mode -> . reference_mode
    (15) mode_name -> . ID
    (16) discrete_mode -> . integer_mode
    (17) discrete_mode -> . boolean_mode
    (18) discrete_mode -> . character_mode
    (19) discrete_mode -> . discrete_range_mode
    (29) reference_mode -> . REF mode
    (20) integer_mode -> . INT
    (21) boolean_mode -> . BOOL
    (22) character_mode -> . CHAR
    (23) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (24) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (28) discrete_mode_name -> . ID

    ID              shift and go to state 28
    REF             shift and go to state 16
    INT             shift and go to state 17
    BOOL            shift and go to state 26
    CHAR            shift and go to state 20

    discrete_range_mode            shift and go to state 15
    boolean_mode                   shift and go to state 18
    character_mode                 shift and go to state 19
    reference_mode                 shift and go to state 21
    discrete_mode_name             shift and go to state 22
    integer_mode                   shift and go to state 23
    mode                           shift and go to state 32
    discrete_mode                  shift and go to state 25
    mode_name                      shift and go to state 27

state 17

    (20) integer_mode -> INT .

    LPAREN          reduce using rule 20 (integer_mode -> INT .)
    COMMA           reduce using rule 20 (integer_mode -> INT .)
    SEMI            reduce using rule 20 (integer_mode -> INT .)


state 18

    (17) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 17 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 17 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 17 (discrete_mode -> boolean_mode .)


state 19

    (18) discrete_mode -> character_mode .

    LPAREN          reduce using rule 18 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 18 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 18 (discrete_mode -> character_mode .)


state 20

    (22) character_mode -> CHAR .

    LPAREN          reduce using rule 22 (character_mode -> CHAR .)
    COMMA           reduce using rule 22 (character_mode -> CHAR .)
    SEMI            reduce using rule 22 (character_mode -> CHAR .)


state 21

    (14) mode -> reference_mode .

    COMMA           reduce using rule 14 (mode -> reference_mode .)
    SEMI            reduce using rule 14 (mode -> reference_mode .)


state 22

    (23) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 33


state 23

    (16) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 16 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 16 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 16 (discrete_mode -> integer_mode .)


state 24

    (9) declaration -> identifier_list mode .

    COMMA           reduce using rule 9 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 9 (declaration -> identifier_list mode .)


state 25

    (13) mode -> discrete_mode .
    (24) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 13 (mode -> discrete_mode .)
    SEMI            reduce using rule 13 (mode -> discrete_mode .)
    LPAREN          shift and go to state 34


state 26

    (21) boolean_mode -> BOOL .

    LPAREN          reduce using rule 21 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 21 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 21 (boolean_mode -> BOOL .)


state 27

    (12) mode -> mode_name .

    COMMA           reduce using rule 12 (mode -> mode_name .)
    SEMI            reduce using rule 12 (mode -> mode_name .)


state 28

    (15) mode_name -> ID .
    (28) discrete_mode_name -> ID .

    COMMA           reduce using rule 15 (mode_name -> ID .)
    SEMI            reduce using rule 15 (mode_name -> ID .)
    LPAREN          reduce using rule 28 (discrete_mode_name -> ID .)


state 29

    (11) identifier_list -> ID COMMA . identifier_list
    (10) identifier_list -> . ID
    (11) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 9

    identifier_list                shift and go to state 35

state 30

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 31

    (8) declaration_list -> declaration COMMA declaration .

    SEMI            reduce using rule 8 (declaration_list -> declaration COMMA declaration .)


state 32

    (29) reference_mode -> REF mode .

    COMMA           reduce using rule 29 (reference_mode -> REF mode .)
    SEMI            reduce using rule 29 (reference_mode -> REF mode .)


state 33

    (23) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (25) literal_range -> . lower_bound COLON upper_bound
    (26) lower_bound -> . ICONST

    ICONST          shift and go to state 37

    lower_bound                    shift and go to state 36
    literal_range                  shift and go to state 38

state 34

    (24) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (25) literal_range -> . lower_bound COLON upper_bound
    (26) lower_bound -> . ICONST

    ICONST          shift and go to state 37

    lower_bound                    shift and go to state 36
    literal_range                  shift and go to state 39

state 35

    (11) identifier_list -> ID COMMA identifier_list .

    ID              reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)
    REF             reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)
    INT             reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)
    BOOL            reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)
    CHAR            reduce using rule 11 (identifier_list -> ID COMMA identifier_list .)


state 36

    (25) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 40


state 37

    (26) lower_bound -> ICONST .

    COLON           reduce using rule 26 (lower_bound -> ICONST .)


state 38

    (23) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 41


state 39

    (24) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 42


state 40

    (25) literal_range -> lower_bound COLON . upper_bound
    (27) upper_bound -> . ICONST

    ICONST          shift and go to state 43

    upper_bound                    shift and go to state 44

state 41

    (23) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 23 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 23 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 23 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 42

    (24) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 24 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 24 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 24 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 43

    (27) upper_bound -> ICONST .

    RPAREN          reduce using rule 27 (upper_bound -> ICONST .)


state 44

    (25) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 25 (literal_range -> lower_bound COLON upper_bound .)

