Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
DIVIDE               : 92
DO                   : 
DOWN                 : 
ELSE                 : 77
ELSIF                : 78 79
END                  : 
EQUAL                : 106
EXIT                 : 
FALSE                : 121
FI                   : 74 75
FOR                  : 
GREATER              : 108
GTEQUAL              : 109
ICONST               : 119
ID                   : 21
IF                   : 74 75
IN                   : 112
INT                  : 36
LBRACKET             : 47 49 62 62 64 67 70
LENGTH               : 
LESS                 : 110
LOC                  : 
LOWER                : 
LPAREN               : 39 40
LTEQUAL              : 111
MINUS                : 94 102
MODULO               : 93
NOT                  : 95
NOTEQ                : 107
NULL                 : 123
NUM                  : 
OD                   : 
OR                   : 105
PLUS                 : 101
PRINT                : 
PROC                 : 
RBRACKET             : 47 49 64 67 70
READ                 : 
REF                  : 44
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 39 40
SCONST               : 124
SEMI                 : 8 13 22
SYN                  : 8
THEN                 : 76
TIMES                : 91
TO                   : 
TRUE                 : 120
TYPE                 : 22
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 99
arithmetic_multiplicative_operator : 85
array_element        : 59
array_location       : 61 67 70 88 96
array_mode           : 46
array_slice          : 60
boolean_literal      : 115
boolean_mode         : 32
character_literal    : 116
character_mode       : 33
character_string_literal : 118
composite_mode       : 29
conditional_expression : 73
declaration          : 14 15
declaration_list     : 13 15
declaration_statement : 5
dereferenced_reference : 56
discrete_mode        : 27 40 52
discrete_mode_name   : 39
discrete_range_mode  : 34
element_mode         : 49
else_expression      : 74 75
elsif_expression     : 75 79
empty                : 4
empty_literal        : 117
expression           : 11 12 18 42 43 63 65 66 68 69 74 75 76 77 78 79
expression_list      : 67 69
identifier           : 19 20 30 35 55 62 64
identifier_list      : 11 12 16 17 20 25
index_mode           : 50 51
index_mode_list      : 49 51
initialization       : 16
integer_literal      : 48 114
integer_mode         : 31
left_element         : 64
literal              : 113
literal_range        : 39 40 53
location             : 71
lower_bound          : 41 70
membership_operator  : 98
mode                 : 11 16 17 25 44 54
mode_definition      : 23 24
mode_name            : 26
monadic_operator     : 86
newmode_list         : 22 24
newmode_statement    : 7
operand0             : 72 81
operand1             : 80 81 83
operand2             : 82 83 85
operand3             : 84 85
operand4             : 86 87
operator1            : 81
operator2            : 83
primitive_value      : 90
program              : 0
reference_mode       : 28
referenced_location  : 89
relational_operator  : 97
right_element        : 64
start_element        : 62
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 100
string_element       : 57
string_length        : 47
string_mode          : 45
string_slice         : 58
synonym_definition   : 9 10
synonym_list         : 8 10
synonym_statement    : 6
then_expression      : 74 75 78 79
upper_bound          : 41 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (22) newmode_statement -> . TYPE newmode_list SEMI

    DCL             shift and go to state 2
    SYN             shift and go to state 4
    TYPE            shift and go to state 1

    statement                      shift and go to state 6
    newmode_statement              shift and go to state 3
    synonym_statement              shift and go to state 7
    statement_list                 shift and go to state 8
    declaration_statement          shift and go to state 9
    program                        shift and go to state 5

state 1

    (22) newmode_statement -> TYPE . newmode_list SEMI
    (23) newmode_list -> . mode_definition
    (24) newmode_list -> . mode_definition COMMA newmode_list
    (25) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    identifier                     shift and go to state 12
    mode_definition                shift and go to state 13
    identifier_list                shift and go to state 10
    newmode_list                   shift and go to state 14

state 2

    (13) declaration_statement -> DCL . declaration_list SEMI
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    declaration_list               shift and go to state 15
    identifier_list                shift and go to state 16
    identifier                     shift and go to state 12
    declaration                    shift and go to state 17

state 3

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 4

    (8) synonym_statement -> SYN . synonym_list SEMI
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    identifier_list                shift and go to state 18
    synonym_list                   shift and go to state 19
    identifier                     shift and go to state 12
    synonym_definition             shift and go to state 20

state 5

    (0) S' -> program .



state 6

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (125) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (22) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 125 (empty -> .)
    DCL             shift and go to state 2
    SYN             shift and go to state 4
    TYPE            shift and go to state 1

    empty                          shift and go to state 21
    statement                      shift and go to state 22
    newmode_statement              shift and go to state 3
    synonym_statement              shift and go to state 7
    statement_nullable             shift and go to state 23
    declaration_statement          shift and go to state 9

state 7

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 8

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 9

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 10

    (25) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 24


state 11

    (21) identifier -> ID .

    ASSIGN          reduce using rule 21 (identifier -> ID .)
    LPAREN          reduce using rule 21 (identifier -> ID .)
    COMMA           reduce using rule 21 (identifier -> ID .)
    SEMI            reduce using rule 21 (identifier -> ID .)
    LBRACKET        reduce using rule 21 (identifier -> ID .)
    ARROW           reduce using rule 21 (identifier -> ID .)
    TIMES           reduce using rule 21 (identifier -> ID .)
    DIVIDE          reduce using rule 21 (identifier -> ID .)
    MODULO          reduce using rule 21 (identifier -> ID .)
    PLUS            reduce using rule 21 (identifier -> ID .)
    MINUS           reduce using rule 21 (identifier -> ID .)
    CONCAT          reduce using rule 21 (identifier -> ID .)
    AND             reduce using rule 21 (identifier -> ID .)
    OR              reduce using rule 21 (identifier -> ID .)
    EQUAL           reduce using rule 21 (identifier -> ID .)
    NOTEQ           reduce using rule 21 (identifier -> ID .)
    GREATER         reduce using rule 21 (identifier -> ID .)
    GTEQUAL         reduce using rule 21 (identifier -> ID .)
    LESS            reduce using rule 21 (identifier -> ID .)
    LTEQUAL         reduce using rule 21 (identifier -> ID .)
    IN              reduce using rule 21 (identifier -> ID .)
    COLON           reduce using rule 21 (identifier -> ID .)
    REF             reduce using rule 21 (identifier -> ID .)
    ID              reduce using rule 21 (identifier -> ID .)
    INT             reduce using rule 21 (identifier -> ID .)
    BOOL            reduce using rule 21 (identifier -> ID .)
    CHAR            reduce using rule 21 (identifier -> ID .)
    CHARS           reduce using rule 21 (identifier -> ID .)
    ARRAY           reduce using rule 21 (identifier -> ID .)
    THEN            reduce using rule 21 (identifier -> ID .)
    RBRACKET        reduce using rule 21 (identifier -> ID .)
    RPAREN          reduce using rule 21 (identifier -> ID .)
    ELSE            reduce using rule 21 (identifier -> ID .)
    ELSIF           reduce using rule 21 (identifier -> ID .)
    FI              reduce using rule 21 (identifier -> ID .)


state 12

    (19) identifier_list -> identifier .
    (20) identifier_list -> identifier . COMMA identifier_list

    ASSIGN          reduce using rule 19 (identifier_list -> identifier .)
    REF             reduce using rule 19 (identifier_list -> identifier .)
    ID              reduce using rule 19 (identifier_list -> identifier .)
    INT             reduce using rule 19 (identifier_list -> identifier .)
    BOOL            reduce using rule 19 (identifier_list -> identifier .)
    CHAR            reduce using rule 19 (identifier_list -> identifier .)
    CHARS           reduce using rule 19 (identifier_list -> identifier .)
    ARRAY           reduce using rule 19 (identifier_list -> identifier .)
    COMMA           shift and go to state 25


state 13

    (23) newmode_list -> mode_definition .
    (24) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 23 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 26


state 14

    (22) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 27


state 15

    (13) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 28


state 16

    (16) declaration -> identifier_list . mode initialization
    (17) declaration -> identifier_list . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 11
    INT             shift and go to state 36
    BOOL            shift and go to state 33
    CHAR            shift and go to state 42
    CHARS           shift and go to state 35
    ARRAY           shift and go to state 39

    composite_mode                 shift and go to state 41
    mode_name                      shift and go to state 43
    reference_mode                 shift and go to state 29
    identifier                     shift and go to state 30
    discrete_range_mode            shift and go to state 31
    boolean_mode                   shift and go to state 44
    mode                           shift and go to state 32
    string_mode                    shift and go to state 45
    discrete_mode_name             shift and go to state 46
    discrete_mode                  shift and go to state 34
    character_mode                 shift and go to state 37
    array_mode                     shift and go to state 47
    integer_mode                   shift and go to state 40

state 17

    (14) declaration_list -> declaration .
    (15) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 14 (declaration_list -> declaration .)
    COMMA           shift and go to state 48


state 18

    (11) synonym_definition -> identifier_list . mode ASSIGN expression
    (12) synonym_definition -> identifier_list . ASSIGN expression
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 50
    REF             shift and go to state 38
    ID              shift and go to state 11
    INT             shift and go to state 36
    BOOL            shift and go to state 33
    CHAR            shift and go to state 42
    CHARS           shift and go to state 35
    ARRAY           shift and go to state 39

    composite_mode                 shift and go to state 41
    mode_name                      shift and go to state 43
    reference_mode                 shift and go to state 29
    identifier                     shift and go to state 30
    discrete_range_mode            shift and go to state 31
    boolean_mode                   shift and go to state 44
    mode                           shift and go to state 49
    string_mode                    shift and go to state 45
    discrete_mode_name             shift and go to state 46
    discrete_mode                  shift and go to state 34
    character_mode                 shift and go to state 37
    array_mode                     shift and go to state 47
    integer_mode                   shift and go to state 40

state 19

    (8) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 51


state 20

    (9) synonym_list -> synonym_definition .
    (10) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 9 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 52


state 21

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 22

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (125) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (22) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 125 (empty -> .)
    DCL             shift and go to state 2
    SYN             shift and go to state 4
    TYPE            shift and go to state 1

    empty                          shift and go to state 21
    statement                      shift and go to state 22
    newmode_statement              shift and go to state 3
    synonym_statement              shift and go to state 7
    statement_nullable             shift and go to state 53
    declaration_statement          shift and go to state 9

state 23

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 24

    (25) mode_definition -> identifier_list ASSIGN . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 11
    INT             shift and go to state 36
    BOOL            shift and go to state 33
    CHAR            shift and go to state 42
    CHARS           shift and go to state 35
    ARRAY           shift and go to state 39

    composite_mode                 shift and go to state 41
    mode_name                      shift and go to state 43
    reference_mode                 shift and go to state 29
    identifier                     shift and go to state 30
    discrete_range_mode            shift and go to state 31
    boolean_mode                   shift and go to state 44
    mode                           shift and go to state 54
    string_mode                    shift and go to state 45
    discrete_mode_name             shift and go to state 46
    discrete_mode                  shift and go to state 34
    character_mode                 shift and go to state 37
    array_mode                     shift and go to state 47
    integer_mode                   shift and go to state 40

state 25

    (20) identifier_list -> identifier COMMA . identifier_list
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    identifier                     shift and go to state 12
    identifier_list                shift and go to state 55

state 26

    (24) newmode_list -> mode_definition COMMA . newmode_list
    (23) newmode_list -> . mode_definition
    (24) newmode_list -> . mode_definition COMMA newmode_list
    (25) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . identifier
    (20) identifier_list -> . identifier COMMA identifier_list
    (21) identifier -> . ID

    ID              shift and go to state 11

    identifier                     shift and go to state 12
    mode_definition                shift and go to state 13
    identifier_list                shift and go to state 10
    newmode_list                   shift and go to state 56

state 27

    (22) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 22 (newmode_statement -> TYPE newmode_list SEMI .)


state 28

    (13) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)


state 29

    (28) mode -> reference_mode .

    ASSIGN          reduce using rule 28 (mode -> reference_mode .)
    COMMA           reduce using rule 28 (mode -> reference_mode .)
    SEMI            reduce using rule 28 (mode -> reference_mode .)


state 30

    (30) mode_name -> identifier .
    (35) discrete_mode_name -> identifier .

    ASSIGN          reduce using rule 30 (mode_name -> identifier .)
    COMMA           reduce using rule 30 (mode_name -> identifier .)
    SEMI            reduce using rule 30 (mode_name -> identifier .)
    LPAREN          reduce using rule 35 (discrete_mode_name -> identifier .)


state 31

    (34) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 34 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> discrete_range_mode .)


state 32

    (16) declaration -> identifier_list mode . initialization
    (17) declaration -> identifier_list mode .
    (18) initialization -> . ASSIGN expression

    COMMA           reduce using rule 17 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 17 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 57

    initialization                 shift and go to state 58

state 33

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 37 (boolean_mode -> BOOL .)


state 34

    (27) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 27 (mode -> discrete_mode .)
    COMMA           reduce using rule 27 (mode -> discrete_mode .)
    SEMI            reduce using rule 27 (mode -> discrete_mode .)
    LPAREN          shift and go to state 59


state 35

    (47) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 60


state 36

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    ASSIGN          reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    SEMI            reduce using rule 36 (integer_mode -> INT .)
    RBRACKET        reduce using rule 36 (integer_mode -> INT .)


state 37

    (33) discrete_mode -> character_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> character_mode .)


state 38

    (44) reference_mode -> REF . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 11
    INT             shift and go to state 36
    BOOL            shift and go to state 33
    CHAR            shift and go to state 42
    CHARS           shift and go to state 35
    ARRAY           shift and go to state 39

    composite_mode                 shift and go to state 41
    mode_name                      shift and go to state 43
    reference_mode                 shift and go to state 29
    identifier                     shift and go to state 30
    discrete_range_mode            shift and go to state 31
    boolean_mode                   shift and go to state 44
    mode                           shift and go to state 61
    string_mode                    shift and go to state 45
    discrete_mode_name             shift and go to state 46
    discrete_mode                  shift and go to state 34
    character_mode                 shift and go to state 37
    array_mode                     shift and go to state 47
    integer_mode                   shift and go to state 40

state 39

    (49) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 62


state 40

    (31) discrete_mode -> integer_mode .

