Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
LOC                  : 
LOWER                : 
LPAREN               : 38 39
LTEQUAL              : 102
MINUS                : 86 93
MODULO               : 85
NOT                  : 87
NOTEQ                : 98
NULL                 : 114
NUM                  : 
OD                   : 
OR                   : 96
PLUS                 : 92
PRINT                : 
PROC                 : 
RBRACKET             : 46 48 63 67 70
READ                 : 
REF                  : 43
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 38 39
SCONST               : 115
SEMI                 : 8 13 21
SYN                  : 8
THEN                 : 
TIMES                : 83
TO                   : 
TRUE                 : 111
TYPE                 : 21
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 90
arithmetic_multiplicative_operator : 78
array_element        : 58
array_location       : 67 70
array_mode           : 45
array_slice          : 59
boolean_literal      : 106
boolean_mode         : 31
character_literal    : 107
character_mode       : 32
character_string_literal : 109
composite_mode       : 28
declaration          : 14 15
declaration_list     : 13 15
declaration_statement : 5
dereferenced_reference : 55
discrete_mode        : 26 39 51
discrete_mode_name   : 38
discrete_range_mode  : 33
element_mode         : 48
empty                : 4
empty_literal        : 108
expression           : 11 12 18 41 42 62 65 66 68 69
expression_list      : 67 69
identifier_list      : 11 12 16 17 20 24
index_mode           : 49 50
index_mode_list      : 48 50
initialization       : 16
integer_literal      : 47 105
integer_mode         : 30
left_element         : 63
literal              : 104
literal_range        : 38 39 52
location             : 60 71 82
lower_bound          : 40 70
membership_operator  : 89
mode                 : 11 16 17 24 43 53
mode_definition      : 22 23
mode_name            : 25
monadic_operator     : 79
newmode_list         : 21 23
newmode_statement    : 7
operand0             : 72 74
operand1             : 73 74 76
operand2             : 75 76 78
operand3             : 77 78
operand4             : 79 80
operator1            : 74
operator2            : 76
primitive_value      : 81
program              : 0
reference_mode       : 27
relational_operator  : 88
right_element        : 63
start_element        : 61
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 91
string_element       : 56
string_length        : 46
string_location      : 61 63
string_mode          : 44
string_slice         : 57
synonym_definition   : 9 10
synonym_list         : 8 10
synonym_statement    : 6
upper_bound          : 40 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (21) newmode_statement -> . TYPE newmode_list SEMI

    DCL             shift and go to state 9
    SYN             shift and go to state 7
    TYPE            shift and go to state 8

    statement_list                 shift and go to state 5
    program                        shift and go to state 6
    statement                      shift and go to state 2
    declaration_statement          shift and go to state 3
    newmode_statement              shift and go to state 1
    synonym_statement              shift and go to state 4

state 1

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 2

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (116) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (21) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 116 (empty -> .)
    DCL             shift and go to state 9
    SYN             shift and go to state 7
    TYPE            shift and go to state 8

    statement_nullable             shift and go to state 12
    statement                      shift and go to state 10
    declaration_statement          shift and go to state 3
    newmode_statement              shift and go to state 1
    empty                          shift and go to state 11
    synonym_statement              shift and go to state 4

state 3

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 4

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 5

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 6

    (0) S' -> program .



state 7

    (8) synonym_statement -> SYN . synonym_list SEMI
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    synonym_list                   shift and go to state 16
    synonym_definition             shift and go to state 14
    identifier_list                shift and go to state 15

state 8

    (21) newmode_statement -> TYPE . newmode_list SEMI
    (22) newmode_list -> . mode_definition
    (23) newmode_list -> . mode_definition COMMA newmode_list
    (24) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    mode_definition                shift and go to state 17
    newmode_list                   shift and go to state 18
    identifier_list                shift and go to state 19

state 9

    (13) declaration_statement -> DCL . declaration_list SEMI
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    declaration_list               shift and go to state 22
    declaration                    shift and go to state 20
    identifier_list                shift and go to state 21

state 10

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (116) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (21) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 116 (empty -> .)
    DCL             shift and go to state 9
    SYN             shift and go to state 7
    TYPE            shift and go to state 8

    statement_nullable             shift and go to state 23
    statement                      shift and go to state 10
    declaration_statement          shift and go to state 3
    newmode_statement              shift and go to state 1
    empty                          shift and go to state 11
    synonym_statement              shift and go to state 4

state 11

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 12

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 13

    (19) identifier_list -> ID .
    (20) identifier_list -> ID . COMMA identifier_list

    ASSIGN          reduce using rule 19 (identifier_list -> ID .)
    ID              reduce using rule 19 (identifier_list -> ID .)
    REF             reduce using rule 19 (identifier_list -> ID .)
    INT             reduce using rule 19 (identifier_list -> ID .)
    BOOL            reduce using rule 19 (identifier_list -> ID .)
    CHAR            reduce using rule 19 (identifier_list -> ID .)
    CHARS           reduce using rule 19 (identifier_list -> ID .)
    ARRAY           reduce using rule 19 (identifier_list -> ID .)
    COMMA           shift and go to state 24


state 14

    (9) synonym_list -> synonym_definition .
    (10) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 9 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 25


state 15

    (11) synonym_definition -> identifier_list . mode ASSIGN expression
    (12) synonym_definition -> identifier_list . ASSIGN expression
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (34) discrete_mode_name -> . ID

    ASSIGN          shift and go to state 27
    ID              shift and go to state 37
    REF             shift and go to state 43
    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    CHARS           shift and go to state 31
    ARRAY           shift and go to state 35

    composite_mode                 shift and go to state 26
    boolean_mode                   shift and go to state 36
    discrete_mode_name             shift and go to state 44
    string_mode                    shift and go to state 39
    array_mode                     shift and go to state 40
    mode_name                      shift and go to state 30
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 42
    discrete_mode                  shift and go to state 32
    integer_mode                   shift and go to state 33
    discrete_range_mode            shift and go to state 34
    mode                           shift and go to state 45

state 16

    (8) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 46


state 17

    (22) newmode_list -> mode_definition .
    (23) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 22 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 47


state 18

    (21) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 48


state 19

    (24) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 49


state 20

    (14) declaration_list -> declaration .
    (15) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 14 (declaration_list -> declaration .)
    COMMA           shift and go to state 50


state 21

    (16) declaration -> identifier_list . mode initialization
    (17) declaration -> identifier_list . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (34) discrete_mode_name -> . ID

    ID              shift and go to state 37
    REF             shift and go to state 43
    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    CHARS           shift and go to state 31
    ARRAY           shift and go to state 35

    composite_mode                 shift and go to state 26
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 39
    array_mode                     shift and go to state 40
    discrete_mode_name             shift and go to state 44
    mode_name                      shift and go to state 30
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 42
    discrete_mode                  shift and go to state 32
    integer_mode                   shift and go to state 33
    discrete_range_mode            shift and go to state 34
    mode                           shift and go to state 51

state 22

    (13) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 52


state 23

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 24

    (20) identifier_list -> ID COMMA . identifier_list
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    identifier_list                shift and go to state 53

state 25

    (10) synonym_list -> synonym_definition COMMA . synonym_list
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    synonym_definition             shift and go to state 14
    synonym_list                   shift and go to state 54
    identifier_list                shift and go to state 15

state 26

    (28) mode -> composite_mode .

    COMMA           reduce using rule 28 (mode -> composite_mode .)
    SEMI            reduce using rule 28 (mode -> composite_mode .)
    ASSIGN          reduce using rule 28 (mode -> composite_mode .)


state 27

    (12) synonym_definition -> identifier_list ASSIGN . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 82
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 28

    (37) character_mode -> CHAR .

    LPAREN          reduce using rule 37 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 37 (character_mode -> CHAR .)
    COMMA           reduce using rule 37 (character_mode -> CHAR .)
    SEMI            reduce using rule 37 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 37 (character_mode -> CHAR .)


state 29

    (36) boolean_mode -> BOOL .

    LPAREN          reduce using rule 36 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 36 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 36 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 36 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 36 (boolean_mode -> BOOL .)


state 30

    (25) mode -> mode_name .

    COMMA           reduce using rule 25 (mode -> mode_name .)
    SEMI            reduce using rule 25 (mode -> mode_name .)
    ASSIGN          reduce using rule 25 (mode -> mode_name .)


state 31

    (46) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 86


state 32

    (26) mode -> discrete_mode .
    (39) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 26 (mode -> discrete_mode .)
    SEMI            reduce using rule 26 (mode -> discrete_mode .)
    ASSIGN          reduce using rule 26 (mode -> discrete_mode .)
    LPAREN          shift and go to state 87


state 33

    (30) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 30 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 30 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 30 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 30 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 30 (discrete_mode -> integer_mode .)


state 34

    (33) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> discrete_range_mode .)


state 35

    (48) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 88


state 36

    (31) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 31 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 31 (discrete_mode -> boolean_mode .)


state 37

    (29) mode_name -> ID .
    (34) discrete_mode_name -> ID .

    ASSIGN          reduce using rule 29 (mode_name -> ID .)
    COMMA           reduce using rule 29 (mode_name -> ID .)
    SEMI            reduce using rule 29 (mode_name -> ID .)
    LPAREN          reduce using rule 34 (discrete_mode_name -> ID .)


state 38

    (35) integer_mode -> INT .

    LPAREN          reduce using rule 35 (integer_mode -> INT .)
    ASSIGN          reduce using rule 35 (integer_mode -> INT .)
    COMMA           reduce using rule 35 (integer_mode -> INT .)
    SEMI            reduce using rule 35 (integer_mode -> INT .)
    RBRACKET        reduce using rule 35 (integer_mode -> INT .)


state 39

    (44) composite_mode -> string_mode .

    ASSIGN          reduce using rule 44 (composite_mode -> string_mode .)
    COMMA           reduce using rule 44 (composite_mode -> string_mode .)
    SEMI            reduce using rule 44 (composite_mode -> string_mode .)


state 40

    (45) composite_mode -> array_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> array_mode .)
    COMMA           reduce using rule 45 (composite_mode -> array_mode .)
    SEMI            reduce using rule 45 (composite_mode -> array_mode .)


state 41

    (27) mode -> reference_mode .

    COMMA           reduce using rule 27 (mode -> reference_mode .)
    SEMI            reduce using rule 27 (mode -> reference_mode .)
    ASSIGN          reduce using rule 27 (mode -> reference_mode .)


state 42

    (32) discrete_mode -> character_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> character_mode .)


state 43

    (43) reference_mode -> REF . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (34) discrete_mode_name -> . ID

    ID              shift and go to state 37
    REF             shift and go to state 43
    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    CHARS           shift and go to state 31
    ARRAY           shift and go to state 35

    composite_mode                 shift and go to state 26
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 39
    array_mode                     shift and go to state 40
    discrete_mode_name             shift and go to state 44
    mode_name                      shift and go to state 30
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 42
    discrete_mode                  shift and go to state 32
    integer_mode                   shift and go to state 33
    discrete_range_mode            shift and go to state 34
    mode                           shift and go to state 89

state 44

    (38) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 90


state 45

    (11) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 91


state 46

    (8) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)


state 47

    (23) newmode_list -> mode_definition COMMA . newmode_list
    (22) newmode_list -> . mode_definition
    (23) newmode_list -> . mode_definition COMMA newmode_list
    (24) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 13

    mode_definition                shift and go to state 17
    newmode_list                   shift and go to state 92
    identifier_list                shift and go to state 19

