Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 134   literal -> character_string_literal
Rule 135   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 136   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 137   integer_literal -> ICONST
Rule 138   boolean_literal -> TRUE
Rule 139   boolean_literal -> FALSE
Rule 140   character_literal -> CCONST
Rule 141   character_literal -> HAT LPAREN ICONST RPAREN
Rule 142   empty_literal -> NULL
Rule 143   character_string_literal -> SCONST
Rule 144   action_statement -> identifier COLON action SEMI
Rule 145   action_statement -> action SEMI
Rule 146   action -> bracketed_action
Rule 147   action -> assignment_action
Rule 148   action -> call_action
Rule 149   action -> exit_action
Rule 150   action -> result_action
Rule 151   action -> return_action
Rule 152   bracketed_action -> if_action
Rule 153   bracketed_action -> do_action
Rule 154   assignment_action -> array_location assigning_operator expression
Rule 155   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 156   assigning_operator -> ASSIGN
Rule 157   closed_dyadic_operator -> arithmetic_additive_operator
Rule 158   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 159   closed_dyadic_operator -> string_concatenation_operator
Rule 160   if_action -> IF expression then_clause else_clause FI
Rule 161   if_action -> IF expression then_clause FI
Rule 162   then_clause -> THEN action_statement_list
Rule 163   else_clause -> ELSE action_statement_list
Rule 164   else_clause -> ELSIF expression then_clause else_clause
Rule 165   else_clause -> ELSIF expression then_clause
Rule 166   action_statement_list -> action_statement action_statement_nullable
Rule 167   action_statement_nullable -> action_statement action_statement_nullable
Rule 168   action_statement_nullable -> empty
Rule 169   call_action -> procedure_call
Rule 170   call_action -> builtin_call
Rule 171   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 172   builtin_call -> builtin_name LPAREN RPAREN
Rule 173   builtin_name -> ABS
Rule 174   builtin_name -> ASC
Rule 175   builtin_name -> NUM
Rule 176   builtin_name -> UPPER
Rule 177   builtin_name -> LOWER
Rule 178   builtin_name -> LENGTH
Rule 179   builtin_name -> READ
Rule 180   builtin_name -> PRINT
Rule 181   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 182   procedure_call -> ID LPAREN RPAREN
Rule 183   parameter_list -> expression
Rule 184   parameter_list -> expression COMMA parameter_list
Rule 185   exit_action -> EXIT identifier
Rule 186   return_action -> RETURN result
Rule 187   result -> expression
Rule 188   result -> empty
Rule 189   result_action -> RESULT expression
Rule 190   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 191   do_action -> DO action_statement_nullable OD
Rule 192   control_part -> for_control while_control
Rule 193   control_part -> for_control
Rule 194   control_part -> while_control
Rule 195   for_control -> FOR iteration
Rule 196   iteration -> step_enumeration
Rule 197   iteration -> range_enumeration
Rule 198   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 199   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 200   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 201   step_enumeration -> identifier ASSIGN expression end_value
Rule 202   step_value -> BY expression
Rule 203   end_value -> TO expression
Rule 204   range_enumeration -> identifier DOWN IN discrete_mode
Rule 205   range_enumeration -> identifier IN discrete_mode
Rule 206   while_control -> WHILE expression
Rule 207   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 173
AND                  : 112
ARRAY                : 60
ARROW                : 73 109
ASC                  : 174
ASSIGN               : 13 14 20 27 155 156 198 199 200 201
BOOL                 : 48
BY                   : 202
CCONST               : 140
CHAR                 : 49
CHARS                : 58
COLON                : 28 52 76 82 136 144
COMMA                : 12 17 22 26 32 62 81 184
CONCAT               : 124
DCL                  : 15
DIVIDE               : 105
DO                   : 190 191
DOWN                 : 198 200 204
ELSE                 : 90 163
ELSIF                : 91 92 164 165
END                  : 29 30
EQUAL                : 114
EXIT                 : 185
FALSE                : 139
FI                   : 87 88 160 161
FOR                  : 195
GREATER              : 116
GTEQUAL              : 117
HAT                  : 141
ICONST               : 137 141
ID                   : 23 28 181 182
IF                   : 87 88 160 161
IN                   : 125 204 205
INT                  : 47
LBRACKET             : 58 60 74 76 79 82 135 136
LENGTH               : 178
LESS                 : 118
LOC                  : 33 35
LOWER                : 177
LPAREN               : 29 30 35 36 50 51 86 141 171 172 181 182
LTEQUAL              : 119
MINUS                : 107 123
MODULO               : 106
NOT                  : 108
NOTEQ                : 115
NULL                 : 142
NUM                  : 175
OD                   : 190 191
OR                   : 113
PLUS                 : 122
PRINT                : 180
PROC                 : 29 30
RBRACKET             : 58 60 74 76 79 82 135 136
READ                 : 179
REF                  : 55
RESULT               : 189
RETURN               : 186
RETURNS              : 35 36
RPAREN               : 29 30 35 36 50 51 86 141 171 172 181 182
SCONST               : 143
SEMI                 : 10 15 24 29 29 30 30 144 145 190
SYN                  : 10
THEN                 : 89 162
TIMES                : 104
TO                   : 203
TRUE                 : 138
TYPE                 : 24
UPPER                : 176
WHILE                : 206
error                : 

Nonterminals, with rules where they appear

action               : 144 145
action_statement     : 8 166 167
action_statement_list : 162 163
action_statement_nullable : 166 167 190 191
arithmetic_additive_operator : 120 157
arithmetic_multiplicative_operator : 98 158
array_element        : 70
array_location       : 73 79 82 101 109 154
array_mode           : 57
array_slice          : 71
assigning_operator   : 154
assignment_action    : 147
boolean_literal      : 131
boolean_mode         : 43
bracketed_action     : 146
builtin_call         : 170
builtin_name         : 171 172
call_action          : 72 148
character_literal    : 132
character_mode       : 44
character_string_literal : 134
closed_dyadic_operator : 155
composite_mode       : 40
conditional_expression : 85
control_part         : 190
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 67
discrete_mode        : 38 51 63 204 205
discrete_mode_name   : 50
discrete_range_mode  : 45
do_action            : 153
element_mode         : 60
else_clause          : 160 164
else_expression      : 87 88
elsif_expression     : 88 92
empty                : 4 168 188
empty_literal        : 133
end_value            : 198 199 200 201
exit_action          : 149
expression           : 13 14 20 53 54 75 77 78 80 81 86 87 88 89 90 91 92 136 136 154 160 161 164 165 183 184 187 189 198 199 200 201 202 203 206
expression_list      : 79 81 135
for_control          : 192 193
formal_parameter     : 31 32
formal_parameter_list : 29 30 32
identifier           : 21 22 41 46 66 74 76 144 185 198 199 200 201 204 205
identifier_list      : 13 14 18 19 22 27 33 34
if_action            : 152
index_mode           : 61 62
index_mode_list      : 60 62
initialization       : 18
integer_literal      : 59 130
integer_mode         : 42
iteration            : 195
left_element         : 76
literal              : 126
literal_range        : 50 51 64
location             : 83
lower_bound          : 52 82
membership_operator  : 110
mode                 : 13 18 19 27 33 34 35 36 55 65
mode_definition      : 25 26
mode_name            : 37
monadic_operator     : 99
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 84 94
operand1             : 93 94 96
operand2             : 95 96 98
operand3             : 97 98
operand4             : 99 100
operator1            : 94
operator2            : 96
parameter_list       : 171 181 184
parenthesized_expression : 129
primitive_value      : 103 135 136
procedure_call       : 169
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 197
reference_mode       : 39
referenced_location  : 102
relational_operator  : 111
result               : 186
result_action        : 150
result_spec          : 29
return_action        : 151
right_element        : 76
start_element        : 74
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30
step_enumeration     : 196
step_value           : 198 199
string_concatenation_operator : 121 159
string_element       : 68
string_length        : 58
string_mode          : 56
string_slice         : 69
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 160 161 164 165
then_expression      : 87 88 91 92
upper_bound          : 52 82
value_array_element  : 127
value_array_slice    : 128
while_control        : 192 194

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (144) action_statement -> . identifier COLON action SEMI
    (145) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . result_action
    (151) action -> . return_action
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . array_location assigning_operator expression
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (185) exit_action -> . EXIT identifier
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (160) if_action -> . IF expression then_clause else_clause FI
    (161) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 40
    SYN             shift and go to state 27
    TYPE            shift and go to state 4
    ID              shift and go to state 24
    EXIT            shift and go to state 14
    RESULT          shift and go to state 30
    RETURN          shift and go to state 25
    IF              shift and go to state 10
    DO              shift and go to state 6
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    procedure_statement            shift and go to state 2
    call_action                    shift and go to state 45
    exit_action                    shift and go to state 8
    newmode_statement              shift and go to state 9
    action_statement               shift and go to state 13
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 18
    identifier                     shift and go to state 20
    declaration_statement          shift and go to state 23
    array_slice                    shift and go to state 5
    program                        shift and go to state 26
    result_action                  shift and go to state 28
    assignment_action              shift and go to state 29
    return_action                  shift and go to state 31
    synonym_statement              shift and go to state 32
    statement                      shift and go to state 33
    statement_list                 shift and go to state 34
    string_element                 shift and go to state 35
    bracketed_action               shift and go to state 36
    if_action                      shift and go to state 38
    action                         shift and go to state 39
    string_slice                   shift and go to state 19
    do_action                      shift and go to state 41
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    procedure_call                 shift and go to state 7

state 1

    (67) location -> dereferenced_reference .

    ARROW           reduce using rule 67 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 67 (location -> dereferenced_reference .)
    TIMES           reduce using rule 67 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 67 (location -> dereferenced_reference .)
    MODULO          reduce using rule 67 (location -> dereferenced_reference .)
    PLUS            reduce using rule 67 (location -> dereferenced_reference .)
    MINUS           reduce using rule 67 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 67 (location -> dereferenced_reference .)
    IN              reduce using rule 67 (location -> dereferenced_reference .)
    AND             reduce using rule 67 (location -> dereferenced_reference .)
    OR              reduce using rule 67 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 67 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 67 (location -> dereferenced_reference .)
    GREATER         reduce using rule 67 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 67 (location -> dereferenced_reference .)
    LESS            reduce using rule 67 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 67 (location -> dereferenced_reference .)
    COLON           reduce using rule 67 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 67 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 67 (location -> dereferenced_reference .)
    COMMA           reduce using rule 67 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 67 (location -> dereferenced_reference .)
    THEN            reduce using rule 67 (location -> dereferenced_reference .)
    SEMI            reduce using rule 67 (location -> dereferenced_reference .)
    DOWN            reduce using rule 67 (location -> dereferenced_reference .)
    BY              reduce using rule 67 (location -> dereferenced_reference .)
    TO              reduce using rule 67 (location -> dereferenced_reference .)
    ELSE            reduce using rule 67 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 67 (location -> dereferenced_reference .)
    FI              reduce using rule 67 (location -> dereferenced_reference .)
    WHILE           reduce using rule 67 (location -> dereferenced_reference .)


state 2

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)


state 3

    (177) builtin_name -> LOWER .

    LPAREN          reduce using rule 177 (builtin_name -> LOWER .)


state 4

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 48

    newmode_list                   shift and go to state 47
    identifier_list                shift and go to state 46
    identifier                     shift and go to state 50
    mode_definition                shift and go to state 49

state 5

    (71) location -> array_slice .

    ARROW           reduce using rule 71 (location -> array_slice .)
    LBRACKET        reduce using rule 71 (location -> array_slice .)
    TIMES           reduce using rule 71 (location -> array_slice .)
    DIVIDE          reduce using rule 71 (location -> array_slice .)
    MODULO          reduce using rule 71 (location -> array_slice .)
    PLUS            reduce using rule 71 (location -> array_slice .)
    MINUS           reduce using rule 71 (location -> array_slice .)
    CONCAT          reduce using rule 71 (location -> array_slice .)
    IN              reduce using rule 71 (location -> array_slice .)
    AND             reduce using rule 71 (location -> array_slice .)
    OR              reduce using rule 71 (location -> array_slice .)
    EQUAL           reduce using rule 71 (location -> array_slice .)
    NOTEQ           reduce using rule 71 (location -> array_slice .)
    GREATER         reduce using rule 71 (location -> array_slice .)
    GTEQUAL         reduce using rule 71 (location -> array_slice .)
    LESS            reduce using rule 71 (location -> array_slice .)
    LTEQUAL         reduce using rule 71 (location -> array_slice .)
    COLON           reduce using rule 71 (location -> array_slice .)
    ASSIGN          reduce using rule 71 (location -> array_slice .)
    RPAREN          reduce using rule 71 (location -> array_slice .)
    COMMA           reduce using rule 71 (location -> array_slice .)
    RBRACKET        reduce using rule 71 (location -> array_slice .)
    THEN            reduce using rule 71 (location -> array_slice .)
    SEMI            reduce using rule 71 (location -> array_slice .)
    DOWN            reduce using rule 71 (location -> array_slice .)
    BY              reduce using rule 71 (location -> array_slice .)
    TO              reduce using rule 71 (location -> array_slice .)
    ELSE            reduce using rule 71 (location -> array_slice .)
    ELSIF           reduce using rule 71 (location -> array_slice .)
    FI              reduce using rule 71 (location -> array_slice .)
    WHILE           reduce using rule 71 (location -> array_slice .)


state 6

    (190) do_action -> DO . control_part SEMI action_statement_nullable OD
    (191) do_action -> DO . action_statement_nullable OD
    (192) control_part -> . for_control while_control
    (193) control_part -> . for_control
    (194) control_part -> . while_control
    (167) action_statement_nullable -> . action_statement action_statement_nullable
    (168) action_statement_nullable -> . empty
    (195) for_control -> . FOR iteration
    (206) while_control -> . WHILE expression
    (144) action_statement -> . identifier COLON action SEMI
    (145) action_statement -> . action SEMI
    (207) empty -> .
    (23) identifier -> . ID
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . result_action
    (151) action -> . return_action
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . array_location assigning_operator expression
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (185) exit_action -> . EXIT identifier
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (160) if_action -> . IF expression then_clause else_clause FI
    (161) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 51
    WHILE           shift and go to state 52
    OD              reduce using rule 207 (empty -> .)
    ID              shift and go to state 56
    EXIT            shift and go to state 14
    RESULT          shift and go to state 30
    RETURN          shift and go to state 25
    IF              shift and go to state 10
    DO              shift and go to state 6
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    string_element                 shift and go to state 35
    array_slice                    shift and go to state 5
    control_part                   shift and go to state 57
    result_action                  shift and go to state 28
    call_action                    shift and go to state 45
    exit_action                    shift and go to state 8
    assignment_action              shift and go to state 29
    builtin_name                   shift and go to state 43
    return_action                  shift and go to state 31
    empty                          shift and go to state 54
    builtin_call                   shift and go to state 16
    action_statement               shift and go to state 53
    action_statement_nullable      shift and go to state 59
    for_control                    shift and go to state 58
    bracketed_action               shift and go to state 36
    array_location                 shift and go to state 18
    if_action                      shift and go to state 38
    action                         shift and go to state 39
    string_slice                   shift and go to state 19
    do_action                      shift and go to state 41
    location                       shift and go to state 42
    identifier                     shift and go to state 20
    while_control                  shift and go to state 55
    array_element                  shift and go to state 44
    procedure_call                 shift and go to state 7

state 7

    (169) call_action -> procedure_call .

    ARROW           reduce using rule 169 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 169 (call_action -> procedure_call .)
    TIMES           reduce using rule 169 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 169 (call_action -> procedure_call .)
    MODULO          reduce using rule 169 (call_action -> procedure_call .)
    PLUS            reduce using rule 169 (call_action -> procedure_call .)
    MINUS           reduce using rule 169 (call_action -> procedure_call .)
    CONCAT          reduce using rule 169 (call_action -> procedure_call .)
    IN              reduce using rule 169 (call_action -> procedure_call .)
    AND             reduce using rule 169 (call_action -> procedure_call .)
    OR              reduce using rule 169 (call_action -> procedure_call .)
    EQUAL           reduce using rule 169 (call_action -> procedure_call .)
    NOTEQ           reduce using rule 169 (call_action -> procedure_call .)
    GREATER         reduce using rule 169 (call_action -> procedure_call .)
    GTEQUAL         reduce using rule 169 (call_action -> procedure_call .)
    LESS            reduce using rule 169 (call_action -> procedure_call .)
    LTEQUAL         reduce using rule 169 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 169 (call_action -> procedure_call .)
    COLON           reduce using rule 169 (call_action -> procedure_call .)
    SEMI            reduce using rule 169 (call_action -> procedure_call .)
    FI              reduce using rule 169 (call_action -> procedure_call .)
    THEN            reduce using rule 169 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 169 (call_action -> procedure_call .)
    RPAREN          reduce using rule 169 (call_action -> procedure_call .)
    COMMA           reduce using rule 169 (call_action -> procedure_call .)
    DOWN            reduce using rule 169 (call_action -> procedure_call .)
    BY              reduce using rule 169 (call_action -> procedure_call .)
    TO              reduce using rule 169 (call_action -> procedure_call .)
    ELSE            reduce using rule 169 (call_action -> procedure_call .)
    ELSIF           reduce using rule 169 (call_action -> procedure_call .)
    WHILE           reduce using rule 169 (call_action -> procedure_call .)


state 8

    (149) action -> exit_action .

    SEMI            reduce using rule 149 (action -> exit_action .)


state 9

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
