Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 134   literal -> character_string_literal
Rule 135   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 136   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 137   integer_literal -> ICONST
Rule 138   boolean_literal -> TRUE
Rule 139   boolean_literal -> FALSE
Rule 140   character_literal -> CCONST
Rule 141   empty_literal -> NULL
Rule 142   character_string_literal -> SCONST
Rule 143   action_statement -> identifier COLON action SEMI
Rule 144   action_statement -> action SEMI
Rule 145   action -> bracketed_action
Rule 146   action -> assignment_action
Rule 147   action -> call_action
Rule 148   action -> exit_action
Rule 149   action -> result_action
Rule 150   action -> return_action
Rule 151   bracketed_action -> if_action
Rule 152   bracketed_action -> do_action
Rule 153   assignment_action -> array_location assigning_operator expression
Rule 154   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 155   assigning_operator -> ASSIGN
Rule 156   closed_dyadic_operator -> arithmetic_additive_operator
Rule 157   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 158   closed_dyadic_operator -> string_concatenation_operator
Rule 159   if_action -> IF expression then_clause else_clause FI
Rule 160   if_action -> IF expression then_clause FI
Rule 161   then_clause -> THEN action_statement_list
Rule 162   else_clause -> ELSE action_statement_list
Rule 163   else_clause -> ELSIF expression then_clause else_clause
Rule 164   else_clause -> ELSIF expression then_clause
Rule 165   action_statement_list -> action_statement action_statement_nullable
Rule 166   action_statement_nullable -> action_statement action_statement_nullable
Rule 167   action_statement_nullable -> empty
Rule 168   call_action -> procedure_call
Rule 169   call_action -> builtin_call
Rule 170   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 171   builtin_call -> builtin_name LPAREN RPAREN
Rule 172   builtin_name -> ABS
Rule 173   builtin_name -> ASC
Rule 174   builtin_name -> NUM
Rule 175   builtin_name -> UPPER
Rule 176   builtin_name -> LOWER
Rule 177   builtin_name -> LENGTH
Rule 178   builtin_name -> READ
Rule 179   builtin_name -> PRINT
Rule 180   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 181   procedure_call -> ID LPAREN RPAREN
Rule 182   parameter_list -> expression
Rule 183   parameter_list -> expression COMMA parameter_list
Rule 184   exit_action -> EXIT label_id
Rule 185   label_id -> ID
Rule 186   return_action -> RETURN result
Rule 187   result -> expression
Rule 188   result -> empty
Rule 189   result_action -> RESULT expression
Rule 190   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 191   do_action -> DO action_statement_nullable OD
Rule 192   control_part -> for_control while_control
Rule 193   control_part -> for_control
Rule 194   control_part -> while_control
Rule 195   for_control -> FOR iteration
Rule 196   iteration -> step_enumeration
Rule 197   iteration -> range_enumeration
Rule 198   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 199   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 200   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 201   step_enumeration -> identifier ASSIGN expression end_value
Rule 202   step_value -> BY expression
Rule 203   end_value -> TO expression
Rule 204   range_enumeration -> identifier DOWN IN discrete_mode
Rule 205   range_enumeration -> identifier IN discrete_mode
Rule 206   while_control -> WHILE expression
Rule 207   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 172
AND                  : 117
ARRAY                : 60
ARROW                : 73 109
ASC                  : 173
ASSIGN               : 13 14 20 27 154 155 198 199 200 201
BOOL                 : 48
BY                   : 202
CCONST               : 140
CHAR                 : 49
CHARS                : 58
COLON                : 28 52 76 82 136 143
COMMA                : 12 17 22 26 32 62 81 183
CONCAT               : 116
DCL                  : 15
DIVIDE               : 105
DO                   : 190 191
DOWN                 : 198 200 204
ELSE                 : 90 162
ELSIF                : 91 92 163 164
END                  : 29 30
EQUAL                : 119
EXIT                 : 184
FALSE                : 139
FI                   : 87 88 159 160
FOR                  : 195
GREATER              : 121
GTEQUAL              : 122
ICONST               : 137
ID                   : 23 28 180 181 185
IF                   : 87 88 159 160
IN                   : 125 204 205
INT                  : 47
LBRACKET             : 58 60 74 76 79 82 135 136
LENGTH               : 177
LESS                 : 123
LOC                  : 33 35
LOWER                : 176
LPAREN               : 29 30 35 36 50 51 86 170 171 180 181
LTEQUAL              : 124
MINUS                : 107 115
MODULO               : 106
NOT                  : 108
NOTEQ                : 120
NULL                 : 141
NUM                  : 174
OD                   : 190 191
OR                   : 118
PLUS                 : 114
PRINT                : 179
PROC                 : 29 30
RBRACKET             : 58 60 74 76 79 82 135 136
READ                 : 178
REF                  : 55
RESULT               : 189
RETURN               : 186
RETURNS              : 35 36
RPAREN               : 29 30 35 36 50 51 86 170 171 180 181
SCONST               : 142
SEMI                 : 10 15 24 29 29 30 30 143 144 190
SYN                  : 10
THEN                 : 89 161
TIMES                : 104
TO                   : 203
TRUE                 : 138
TYPE                 : 24
UPPER                : 175
WHILE                : 206
error                : 

Nonterminals, with rules where they appear

action               : 143 144
action_statement     : 8 165 166
action_statement_list : 161 162
action_statement_nullable : 165 166 190 191
arithmetic_additive_operator : 112 156
arithmetic_multiplicative_operator : 98 157
array_element        : 70
array_location       : 73 79 82 101 109 153
array_mode           : 57
array_slice          : 71
assigning_operator   : 153
assignment_action    : 146
boolean_literal      : 131
boolean_mode         : 43
bracketed_action     : 145
builtin_call         : 169
builtin_name         : 170 171
call_action          : 72 147
character_literal    : 132
character_mode       : 44
character_string_literal : 134
closed_dyadic_operator : 154
composite_mode       : 40
conditional_expression : 85
control_part         : 190
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 67
discrete_mode        : 38 51 63 204 205
discrete_mode_name   : 50
discrete_range_mode  : 45
do_action            : 152
element_mode         : 60
else_clause          : 159 163
else_expression      : 87 88
elsif_expression     : 88 92
empty                : 4 167 188
empty_literal        : 133
end_value            : 198 199 200 201
exit_action          : 148
expression           : 13 14 20 53 54 75 77 78 80 81 86 87 88 89 90 91 92 136 136 153 159 160 163 164 182 183 187 189 198 199 200 201 202 203 206
expression_list      : 79 81 135
for_control          : 192 193
formal_parameter     : 31 32
formal_parameter_list : 29 30 32
identifier           : 21 22 41 46 66 74 76 143 198 199 200 201 204 205
identifier_list      : 13 14 18 19 22 27 33 34
if_action            : 151
index_mode           : 61 62
index_mode_list      : 60 62
initialization       : 18
integer_literal      : 59 130
integer_mode         : 42
iteration            : 195
label_id             : 184
left_element         : 76
literal              : 126
literal_range        : 50 51 64
location             : 83
lower_bound          : 52 82
membership_operator  : 111
mode                 : 13 18 19 27 33 34 35 36 55 65
mode_definition      : 25 26
mode_name            : 37
monadic_operator     : 99
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 84 94
operand1             : 93 94 96
operand2             : 95 96 98
operand3             : 97 98
operand4             : 99 100
operator1            : 94
operator2            : 96
parameter_list       : 170 180 183
parenthesized_expression : 129
primitive_value      : 103 135 136
procedure_call       : 168
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 197
reference_mode       : 39
referenced_location  : 102
relational_operator  : 110
result               : 186
result_action        : 149
result_spec          : 29
return_action        : 150
right_element        : 76
start_element        : 74
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30
step_enumeration     : 196
step_value           : 198 199
string_concatenation_operator : 113 158
string_element       : 68
string_length        : 58
string_mode          : 56
string_slice         : 69
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 159 160 163 164
then_expression      : 87 88 91 92
upper_bound          : 52 82
value_array_element  : 127
value_array_slice    : 128
while_control        : 192 194

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 3
    SYN             shift and go to state 16
    TYPE            shift and go to state 6
    ID              shift and go to state 39
    EXIT            shift and go to state 1
    RESULT          shift and go to state 4
    RETURN          shift and go to state 33
    IF              shift and go to state 12
    DO              shift and go to state 41
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    statement                      shift and go to state 9
    action_statement               shift and go to state 7
    procedure_statement            shift and go to state 8
    exit_action                    shift and go to state 5
    call_action                    shift and go to state 10
    if_action                      shift and go to state 11
    location                       shift and go to state 17
    bracketed_action               shift and go to state 18
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    array_location                 shift and go to state 21
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    statement_list                 shift and go to state 24
    return_action                  shift and go to state 25
    result_action                  shift and go to state 26
    action                         shift and go to state 27
    string_slice                   shift and go to state 28
    program                        shift and go to state 29
    synonym_statement              shift and go to state 31
    procedure_call                 shift and go to state 32
    assignment_action              shift and go to state 34
    declaration_statement          shift and go to state 35
    builtin_name                   shift and go to state 36
    do_action                      shift and go to state 37
    array_element                  shift and go to state 42
    identifier                     shift and go to state 43
    newmode_statement              shift and go to state 44

state 1

    (184) exit_action -> EXIT . label_id
    (185) label_id -> . ID

    ID              shift and go to state 47

    label_id                       shift and go to state 46

state 2

    (172) builtin_name -> ABS .

    LPAREN          reduce using rule 172 (builtin_name -> ABS .)


state 3

    (15) declaration_statement -> DCL . declaration_list SEMI
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 51

    identifier_list                shift and go to state 48
    identifier                     shift and go to state 49
    declaration_list               shift and go to state 52
    declaration                    shift and go to state 50

state 4

    (189) result_action -> RESULT . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 85
    character_literal              shift and go to state 86

state 5

    (148) action -> exit_action .

    SEMI            reduce using rule 148 (action -> exit_action .)


state 6

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 51

    identifier_list                shift and go to state 87
    identifier                     shift and go to state 49
    newmode_list                   shift and go to state 89
    mode_definition                shift and go to state 88

state 7

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 8

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)


state 9

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (207) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 207 (empty -> .)
    DCL             shift and go to state 3
    SYN             shift and go to state 16
    TYPE            shift and go to state 6
    ID              shift and go to state 39
    EXIT            shift and go to state 1
    RESULT          shift and go to state 4
    RETURN          shift and go to state 33
    IF              shift and go to state 12
    DO              shift and go to state 41
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    statement                      shift and go to state 90
    action_statement               shift and go to state 7
    procedure_statement            shift and go to state 8
    exit_action                    shift and go to state 5
    call_action                    shift and go to state 10
    location                       shift and go to state 17
    bracketed_action               shift and go to state 18
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    empty                          shift and go to state 91
    array_location                 shift and go to state 21
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    return_action                  shift and go to state 25
    result_action                  shift and go to state 26
    action                         shift and go to state 27
    string_slice                   shift and go to state 28
