Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 131   literal -> boolean_literal
Rule 132   literal -> character_literal
Rule 133   literal -> empty_literal
Rule 134   literal -> character_string_literal
Rule 135   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 136   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 137   integer_literal -> ICONST
Rule 138   boolean_literal -> TRUE
Rule 139   boolean_literal -> FALSE
Rule 140   character_literal -> CCONST
Rule 141   empty_literal -> NULL
Rule 142   character_string_literal -> SCONST
Rule 143   action_statement -> identifier COLON action SEMI
Rule 144   action_statement -> action SEMI
Rule 145   action -> bracketed_action
Rule 146   action -> assignment_action
Rule 147   action -> call_action
Rule 148   action -> exit_action
Rule 149   action -> result_action
Rule 150   action -> return_action
Rule 151   bracketed_action -> if_action
Rule 152   bracketed_action -> do_action
Rule 153   assignment_action -> array_location assigning_operator expression
Rule 154   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 155   assigning_operator -> ASSIGN
Rule 156   closed_dyadic_operator -> arithmetic_additive_operator
Rule 157   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 158   closed_dyadic_operator -> string_concatenation_operator
Rule 159   if_action -> IF boolean_expression then_clause else_clause FI
Rule 160   if_action -> IF boolean_expression then_clause FI
Rule 161   then_clause -> THEN action_statement_list
Rule 162   else_clause -> ELSE action_statement_list
Rule 163   else_clause -> ELSIF boolean_expression then_clause else_clause
Rule 164   else_clause -> ELSIF boolean_expression then_clause
Rule 165   action_statement_list -> action_statement action_statement_nullable
Rule 166   action_statement_nullable -> action_statement action_statement_nullable
Rule 167   action_statement_nullable -> empty
Rule 168   call_action -> procedure_call
Rule 169   call_action -> builtin_call
Rule 170   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 171   builtin_call -> builtin_name LPAREN RPAREN
Rule 172   builtin_name -> ABS
Rule 173   builtin_name -> ASC
Rule 174   builtin_name -> NUM
Rule 175   builtin_name -> UPPER
Rule 176   builtin_name -> LOWER
Rule 177   builtin_name -> LENGTH
Rule 178   builtin_name -> READ
Rule 179   builtin_name -> PRINT
Rule 180   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 181   procedure_call -> ID LPAREN RPAREN
Rule 182   parameter_list -> expression
Rule 183   parameter_list -> expression COMMA parameter_list
Rule 184   exit_action -> EXIT identifier
Rule 185   return_action -> RETURN result
Rule 186   result -> expression
Rule 187   result -> empty
Rule 188   result_action -> RESULT expression
Rule 189   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 190   do_action -> DO action_statement_nullable OD
Rule 191   control_part -> for_control while_control
Rule 192   control_part -> for_control
Rule 193   control_part -> while_control
Rule 194   for_control -> FOR iteration
Rule 195   iteration -> step_enumeration
Rule 196   iteration -> range_enumeration
Rule 197   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 198   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 199   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 200   step_enumeration -> identifier ASSIGN expression end_value
Rule 201   step_value -> BY expression
Rule 202   end_value -> TO expression
Rule 203   range_enumeration -> identifier DOWN IN discrete_mode
Rule 204   range_enumeration -> identifier IN discrete_mode
Rule 205   while_control -> WHILE expression
Rule 206   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 172
AND                  : 88
ARRAY                : 60
ARROW                : 73 118
ASC                  : 173
ASSIGN               : 13 14 20 27 154 155 197 198 199 200
BOOL                 : 48
BY                   : 201
CCONST               : 140
CHAR                 : 49
CHARS                : 58
COLON                : 28 52 76 82 136 143
COMMA                : 12 17 22 26 32 62 81 183
CONCAT               : 124
DCL                  : 15
DIVIDE               : 114
DO                   : 189 190
DOWN                 : 197 199 203
ELSE                 : 99 162
ELSIF                : 100 101 163 164
END                  : 29 30
EQUAL                : 90
EXIT                 : 184
FALSE                : 139
FI                   : 96 97 159 160
FOR                  : 194
GREATER              : 92
GTEQUAL              : 93
ICONST               : 137
ID                   : 23 28 180 181
IF                   : 96 97 159 160
IN                   : 125 203 204
INT                  : 47
LBRACKET             : 58 60 74 76 79 82 135 136
LENGTH               : 177
LESS                 : 94
LOC                  : 33 35
LOWER                : 176
LPAREN               : 29 30 35 36 50 51 87 170 171 180 181
LTEQUAL              : 95
MINUS                : 116 123
MODULO               : 115
NOT                  : 117
NOTEQ                : 91
NULL                 : 141
NUM                  : 174
OD                   : 189 190
OR                   : 89
PLUS                 : 122
PRINT                : 179
PROC                 : 29 30
RBRACKET             : 58 60 74 76 79 82 135 136
READ                 : 178
REF                  : 55
RESULT               : 188
RETURN               : 185
RETURNS              : 35 36
RPAREN               : 29 30 35 36 50 51 87 170 171 180 181
SCONST               : 142
SEMI                 : 10 15 24 29 29 30 30 143 144 189
SYN                  : 10
THEN                 : 98 161
TIMES                : 113
TO                   : 202
TRUE                 : 138
TYPE                 : 24
UPPER                : 175
WHILE                : 205
error                : 

Nonterminals, with rules where they appear

action               : 143 144
action_statement     : 8 165 166
action_statement_list : 161 162
action_statement_nullable : 165 166 189 190
arithmetic_additive_operator : 120 156
arithmetic_multiplicative_operator : 107 157
array_element        : 70
array_location       : 73 79 82 110 118 153
array_mode           : 57
array_slice          : 71
assigning_operator   : 153
assignment_action    : 146
boolean_expression   : 85 96 97 100 101 159 160 163 164
boolean_literal      : 131
boolean_mode         : 43
bracketed_action     : 145
builtin_call         : 169
builtin_name         : 170 171
call_action          : 72 147
character_literal    : 132
character_mode       : 44
character_string_literal : 134
closed_dyadic_operator : 154
composite_mode       : 40
conditional_expression : 86
control_part         : 189
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 67
discrete_mode        : 38 51 63 203 204
discrete_mode_name   : 50
discrete_range_mode  : 45
do_action            : 152
element_mode         : 60
else_clause          : 159 163
else_expression      : 96 97
elsif_expression     : 97 101
empty                : 4 167 187
empty_literal        : 133
end_value            : 197 198 199 200
exit_action          : 148
expression           : 13 14 20 53 54 75 77 78 80 81 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 98 99 136 136 153 182 183 186 188 197 198 199 200 201 202 205
expression_list      : 79 81 135
for_control          : 191 192
formal_parameter     : 31 32
formal_parameter_list : 29 30 32
identifier           : 21 22 41 46 66 74 76 143 184 197 198 199 200 203 204
identifier_list      : 13 14 18 19 22 27 33 34
if_action            : 151
index_mode           : 61 62
index_mode_list      : 60 62
initialization       : 18
integer_literal      : 59 130
integer_mode         : 42
iteration            : 194
left_element         : 76
literal              : 126
literal_range        : 50 51 64
location             : 83
lower_bound          : 52 82
membership_operator  : 119
mode                 : 13 18 19 27 33 34 35 36 55 65
mode_definition      : 25 26
mode_name            : 37
monadic_operator     : 108
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 84 103
operand1             : 102 103 105
operand2             : 104 105 107
operand3             : 106 107
operand4             : 108 109
operator1            : 103
operator2            : 105
parameter_list       : 170 180 183
parenthesized_expression : 129
primitive_value      : 112 135 136
procedure_call       : 168
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 196
reference_mode       : 39
referenced_location  : 111
result               : 185
result_action        : 149
result_spec          : 29
return_action        : 150
right_element        : 76
start_element        : 74
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30
step_enumeration     : 195
step_value           : 197 198
string_concatenation_operator : 121 158
string_element       : 68
string_length        : 58
string_mode          : 56
string_slice         : 69
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 159 160 163 164
then_expression      : 96 97 100 101
upper_bound          : 52 82
value_array_element  : 127
value_array_slice    : 128
while_control        : 191 193

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF boolean_expression then_clause else_clause FI
    (160) if_action -> . IF boolean_expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 5
    SYN             shift and go to state 19
    TYPE            shift and go to state 26
    ID              shift and go to state 17
    EXIT            shift and go to state 42
    RESULT          shift and go to state 44
    RETURN          shift and go to state 34
    IF              shift and go to state 31
    DO              shift and go to state 10
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    call_action                    shift and go to state 2
    statement                      shift and go to state 37
    declaration_statement          shift and go to state 3
    assignment_action              shift and go to state 4
    action_statement               shift and go to state 9
    result_action                  shift and go to state 11
    dereferenced_reference         shift and go to state 16
    array_location                 shift and go to state 13
    procedure_statement            shift and go to state 15
    builtin_call                   shift and go to state 12
    array_element                  shift and go to state 18
    program                        shift and go to state 21
    synonym_statement              shift and go to state 23
    exit_action                    shift and go to state 25
    return_action                  shift and go to state 43
    newmode_statement              shift and go to state 27
    if_action                      shift and go to state 28
    bracketed_action               shift and go to state 30
    action                         shift and go to state 33
    string_element                 shift and go to state 32
    array_slice                    shift and go to state 36
    identifier                     shift and go to state 35
    statement_list                 shift and go to state 38
    do_action                      shift and go to state 40
    location                       shift and go to state 41
    builtin_name                   shift and go to state 29
    string_slice                   shift and go to state 45

state 1

    (168) call_action -> procedure_call .

    ARROW           reduce using rule 168 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 168 (call_action -> procedure_call .)
    TIMES           reduce using rule 168 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 168 (call_action -> procedure_call .)
    MODULO          reduce using rule 168 (call_action -> procedure_call .)
    PLUS            reduce using rule 168 (call_action -> procedure_call .)
    MINUS           reduce using rule 168 (call_action -> procedure_call .)
    CONCAT          reduce using rule 168 (call_action -> procedure_call .)
    IN              reduce using rule 168 (call_action -> procedure_call .)
    AND             reduce using rule 168 (call_action -> procedure_call .)
    OR              reduce using rule 168 (call_action -> procedure_call .)
    EQUAL           reduce using rule 168 (call_action -> procedure_call .)
    NOTEQ           reduce using rule 168 (call_action -> procedure_call .)
    GREATER         reduce using rule 168 (call_action -> procedure_call .)
    GTEQUAL         reduce using rule 168 (call_action -> procedure_call .)
    LESS            reduce using rule 168 (call_action -> procedure_call .)
    LTEQUAL         reduce using rule 168 (call_action -> procedure_call .)
    THEN            reduce using rule 168 (call_action -> procedure_call .)
    SEMI            reduce using rule 168 (call_action -> procedure_call .)
    COMMA           reduce using rule 168 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 168 (call_action -> procedure_call .)
    COLON           reduce using rule 168 (call_action -> procedure_call .)
    RPAREN          reduce using rule 168 (call_action -> procedure_call .)
    DOWN            reduce using rule 168 (call_action -> procedure_call .)
    BY              reduce using rule 168 (call_action -> procedure_call .)
    TO              reduce using rule 168 (call_action -> procedure_call .)
    ELSE            reduce using rule 168 (call_action -> procedure_call .)
    ELSIF           reduce using rule 168 (call_action -> procedure_call .)
    FI              reduce using rule 168 (call_action -> procedure_call .)
    WHILE           reduce using rule 168 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 168 (call_action -> procedure_call .)


state 2

    (147) action -> call_action .
    (72) location -> call_action .

    SEMI            reduce using rule 147 (action -> call_action .)
    ARROW           reduce using rule 72 (location -> call_action .)
    LBRACKET        reduce using rule 72 (location -> call_action .)
    ASSIGN          reduce using rule 72 (location -> call_action .)
    PLUS            reduce using rule 72 (location -> call_action .)
    MINUS           reduce using rule 72 (location -> call_action .)
    TIMES           reduce using rule 72 (location -> call_action .)
    DIVIDE          reduce using rule 72 (location -> call_action .)
    MODULO          reduce using rule 72 (location -> call_action .)
    CONCAT          reduce using rule 72 (location -> call_action .)


state 3

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    EXIT            reduce using rule 5 (statement -> declaration_statement .)
    RESULT          reduce using rule 5 (statement -> declaration_statement .)
    RETURN          reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    DO              reduce using rule 5 (statement -> declaration_statement .)
    ABS             reduce using rule 5 (statement -> declaration_statement .)
    ASC             reduce using rule 5 (statement -> declaration_statement .)
    NUM             reduce using rule 5 (statement -> declaration_statement .)
    UPPER           reduce using rule 5 (statement -> declaration_statement .)
    LOWER           reduce using rule 5 (statement -> declaration_statement .)
    LENGTH          reduce using rule 5 (statement -> declaration_statement .)
    READ            reduce using rule 5 (statement -> declaration_statement .)
    PRINT           reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)


state 4

    (146) action -> assignment_action .

    SEMI            reduce using rule 146 (action -> assignment_action .)


state 5

    (15) declaration_statement -> DCL . declaration_list SEMI
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 47

    identifier_list                shift and go to state 46
    declaration                    shift and go to state 49
    declaration_list               shift and go to state 48
    identifier                     shift and go to state 50

state 6

    (173) builtin_name -> ASC .

    LPAREN          reduce using rule 173 (builtin_name -> ASC .)


state 7

    (176) builtin_name -> LOWER .

    LPAREN          reduce using rule 176 (builtin_name -> LOWER .)


state 8

    (178) builtin_name -> READ .

    LPAREN          reduce using rule 178 (builtin_name -> READ .)


state 9

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 10

    (189) do_action -> DO . control_part SEMI action_statement_nullable OD
    (190) do_action -> DO . action_statement_nullable OD
    (191) control_part -> . for_control while_control
    (192) control_part -> . for_control
    (193) control_part -> . while_control
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (194) for_control -> . FOR iteration
    (205) while_control -> . WHILE expression
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (206) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF boolean_expression then_clause else_clause FI
    (160) if_action -> . IF boolean_expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 58
    WHILE           shift and go to state 52
    OD              reduce using rule 206 (empty -> .)
    ID              shift and go to state 56
    EXIT            shift and go to state 42
    RESULT          shift and go to state 44
    RETURN          shift and go to state 34
    IF              shift and go to state 31
    DO              shift and go to state 10
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    call_action                    shift and go to state 2
    empty                          shift and go to state 51
    while_control                  shift and go to state 55
    dereferenced_reference         shift and go to state 16
    exit_action                    shift and go to state 25
    action_statement               shift and go to state 53
    builtin_name                   shift and go to state 29
    if_action                      shift and go to state 28
    bracketed_action               shift and go to state 30
    assignment_action              shift and go to state 4
    for_control                    shift and go to state 59
    result_action                  shift and go to state 11
    action                         shift and go to state 33
    string_element                 shift and go to state 32
    string_slice                   shift and go to state 45
    identifier                     shift and go to state 35
    array_location                 shift and go to state 13
    array_slice                    shift and go to state 36
    do_action                      shift and go to state 40
    control_part                   shift and go to state 54
    return_action                  shift and go to state 43
    array_element                  shift and go to state 18
    action_statement_nullable      shift and go to state 57
    builtin_call                   shift and go to state 12
    location                       shift and go to state 41

state 11

    (149) action -> result_action .

    SEMI            reduce using rule 149 (action -> result_action .)


state 12

    (169) call_action -> builtin_call .

    ARROW           reduce using rule 169 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 169 (call_action -> builtin_call .)
    TIMES           reduce using rule 169 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 169 (call_action -> builtin_call .)
    MODULO          reduce using rule 169 (call_action -> builtin_call .)
    PLUS            reduce using rule 169 (call_action -> builtin_call .)
    MINUS           reduce using rule 169 (call_action -> builtin_call .)
    CONCAT          reduce using rule 169 (call_action -> builtin_call .)
    IN              reduce using rule 169 (call_action -> builtin_call .)
    AND             reduce using rule 169 (call_action -> builtin_call .)
    OR              reduce using rule 169 (call_action -> builtin_call .)
    EQUAL           reduce using rule 169 (call_action -> builtin_call .)
    NOTEQ           reduce using rule 169 (call_action -> builtin_call .)
    GREATER         reduce using rule 169 (call_action -> builtin_call .)
    GTEQUAL         reduce using rule 169 (call_action -> builtin_call .)
    LESS            reduce using rule 169 (call_action -> builtin_call .)
    LTEQUAL         reduce using rule 169 (call_action -> builtin_call .)
    THEN            reduce using rule 169 (call_action -> builtin_call .)
    SEMI            reduce using rule 169 (call_action -> builtin_call .)
    COMMA           reduce using rule 169 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 169 (call_action -> builtin_call .)
    COLON           reduce using rule 169 (call_action -> builtin_call .)
    RPAREN          reduce using rule 169 (call_action -> builtin_call .)
    DOWN            reduce using rule 169 (call_action -> builtin_call .)
    BY              reduce using rule 169 (call_action -> builtin_call .)
    TO              reduce using rule 169 (call_action -> builtin_call .)
    ELSE            reduce using rule 169 (call_action -> builtin_call .)
