Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 134   literal -> character_string_literal
Rule 135   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 136   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 137   integer_literal -> ICONST
Rule 138   boolean_literal -> TRUE
Rule 139   boolean_literal -> FALSE
Rule 140   character_literal -> CCONST
Rule 141   empty_literal -> NULL
Rule 142   character_string_literal -> SCONST
Rule 143   action_statement -> identifier COLON action SEMI
Rule 144   action_statement -> action SEMI
Rule 145   action -> bracketed_action
Rule 146   action -> assignment_action
Rule 147   action -> call_action
Rule 148   action -> exit_action
Rule 149   action -> result_action
Rule 150   action -> return_action
Rule 151   bracketed_action -> if_action
Rule 152   bracketed_action -> do_action
Rule 153   assignment_action -> array_location assigning_operator expression
Rule 154   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 155   assigning_operator -> ASSIGN
Rule 156   closed_dyadic_operator -> arithmetic_additive_operator
Rule 157   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 158   closed_dyadic_operator -> string_concatenation_operator
Rule 159   if_action -> IF expression then_clause else_clause FI
Rule 160   if_action -> IF expression then_clause FI
Rule 161   then_clause -> THEN action_statement_list
Rule 162   else_clause -> ELSE action_statement_list
Rule 163   else_clause -> ELSIF expression then_clause else_clause
Rule 164   else_clause -> ELSIF expression then_clause
Rule 165   action_statement_list -> action_statement action_statement_nullable
Rule 166   action_statement_nullable -> action_statement action_statement_nullable
Rule 167   action_statement_nullable -> empty
Rule 168   call_action -> procedure_call
Rule 169   call_action -> builtin_call
Rule 170   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 171   builtin_call -> builtin_name LPAREN RPAREN
Rule 172   builtin_name -> ABS
Rule 173   builtin_name -> ASC
Rule 174   builtin_name -> NUM
Rule 175   builtin_name -> UPPER
Rule 176   builtin_name -> LOWER
Rule 177   builtin_name -> LENGTH
Rule 178   builtin_name -> READ
Rule 179   builtin_name -> PRINT
Rule 180   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 181   procedure_call -> ID LPAREN RPAREN
Rule 182   parameter_list -> expression
Rule 183   parameter_list -> expression COMMA parameter_list
Rule 184   exit_action -> EXIT identifier
Rule 185   return_action -> RETURN result
Rule 186   result -> expression
Rule 187   result -> empty
Rule 188   result_action -> RESULT expression
Rule 189   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 190   do_action -> DO action_statement_nullable OD
Rule 191   control_part -> for_control while_control
Rule 192   control_part -> for_control
Rule 193   control_part -> while_control
Rule 194   for_control -> FOR iteration
Rule 195   iteration -> step_enumeration
Rule 196   iteration -> range_enumeration
Rule 197   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 198   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 199   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 200   step_enumeration -> identifier ASSIGN expression end_value
Rule 201   step_value -> BY expression
Rule 202   end_value -> TO expression
Rule 203   range_enumeration -> identifier DOWN IN discrete_mode
Rule 204   range_enumeration -> identifier IN discrete_mode
Rule 205   while_control -> WHILE expression
Rule 206   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 172
AND                  : 112
ARRAY                : 60
ARROW                : 73 109
ASC                  : 173
ASSIGN               : 13 14 20 27 154 155 197 198 199 200
BOOL                 : 48
BY                   : 201
CCONST               : 140
CHAR                 : 49
CHARS                : 58
COLON                : 28 52 76 82 136 143
COMMA                : 12 17 22 26 32 62 81 183
CONCAT               : 124
DCL                  : 15
DIVIDE               : 105
DO                   : 189 190
DOWN                 : 197 199 203
ELSE                 : 90 162
ELSIF                : 91 92 163 164
END                  : 29 30
EQUAL                : 114
EXIT                 : 184
FALSE                : 139
FI                   : 87 88 159 160
FOR                  : 194
GREATER              : 116
GTEQUAL              : 117
ICONST               : 137
ID                   : 23 28 180 181
IF                   : 87 88 159 160
IN                   : 125 203 204
INT                  : 47
LBRACKET             : 58 60 74 76 79 82 135 136
LENGTH               : 177
LESS                 : 118
LOC                  : 33 35
LOWER                : 176
LPAREN               : 29 30 35 36 50 51 86 170 171 180 181
LTEQUAL              : 119
MINUS                : 107 123
MODULO               : 106
NOT                  : 108
NOTEQ                : 115
NULL                 : 141
NUM                  : 174
OD                   : 189 190
OR                   : 113
PLUS                 : 122
PRINT                : 179
PROC                 : 29 30
RBRACKET             : 58 60 74 76 79 82 135 136
READ                 : 178
REF                  : 55
RESULT               : 188
RETURN               : 185
RETURNS              : 35 36
RPAREN               : 29 30 35 36 50 51 86 170 171 180 181
SCONST               : 142
SEMI                 : 10 15 24 29 29 30 30 143 144 189
SYN                  : 10
THEN                 : 89 161
TIMES                : 104
TO                   : 202
TRUE                 : 138
TYPE                 : 24
UPPER                : 175
WHILE                : 205
error                : 

Nonterminals, with rules where they appear

action               : 143 144
action_statement     : 8 165 166
action_statement_list : 161 162
action_statement_nullable : 165 166 189 190
arithmetic_additive_operator : 120 156
arithmetic_multiplicative_operator : 98 157
array_element        : 70
array_location       : 73 79 82 101 109 153
array_mode           : 57
array_slice          : 71
assigning_operator   : 153
assignment_action    : 146
boolean_literal      : 131
boolean_mode         : 43
bracketed_action     : 145
builtin_call         : 169
builtin_name         : 170 171
call_action          : 72 147
character_literal    : 132
character_mode       : 44
character_string_literal : 134
closed_dyadic_operator : 154
composite_mode       : 40
conditional_expression : 85
control_part         : 189
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 67
discrete_mode        : 38 51 63 203 204
discrete_mode_name   : 50
discrete_range_mode  : 45
do_action            : 152
element_mode         : 60
else_clause          : 159 163
else_expression      : 87 88
elsif_expression     : 88 92
empty                : 4 167 187
empty_literal        : 133
end_value            : 197 198 199 200
exit_action          : 148
expression           : 13 14 20 53 54 75 77 78 80 81 86 87 88 89 90 91 92 136 136 153 159 160 163 164 182 183 186 188 197 198 199 200 201 202 205
expression_list      : 79 81 135
for_control          : 191 192
formal_parameter     : 31 32
formal_parameter_list : 29 30 32
identifier           : 21 22 41 46 66 74 76 143 184 197 198 199 200 203 204
identifier_list      : 13 14 18 19 22 27 33 34
if_action            : 151
index_mode           : 61 62
index_mode_list      : 60 62
initialization       : 18
integer_literal      : 59 130
integer_mode         : 42
iteration            : 194
left_element         : 76
literal              : 126
literal_range        : 50 51 64
location             : 83
lower_bound          : 52 82
membership_operator  : 110
mode                 : 13 18 19 27 33 34 35 36 55 65
mode_definition      : 25 26
mode_name            : 37
monadic_operator     : 99
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 84 94
operand1             : 93 94 96
operand2             : 95 96 98
operand3             : 97 98
operand4             : 99 100
operator1            : 94
operator2            : 96
parameter_list       : 170 180 183
parenthesized_expression : 129
primitive_value      : 103 135 136
procedure_call       : 168
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 196
reference_mode       : 39
referenced_location  : 102
relational_operator  : 111
result               : 185
result_action        : 149
result_spec          : 29
return_action        : 150
right_element        : 76
start_element        : 74
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30
step_enumeration     : 195
step_value           : 197 198
string_concatenation_operator : 121 158
string_element       : 68
string_length        : 58
string_mode          : 56
string_slice         : 69
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 159 160 163 164
then_expression      : 87 88 91 92
upper_bound          : 52 82
value_array_element  : 127
value_array_slice    : 128
while_control        : 191 193

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 22
    SYN             shift and go to state 43
    TYPE            shift and go to state 26
    ID              shift and go to state 45
    EXIT            shift and go to state 15
    RESULT          shift and go to state 21
    RETURN          shift and go to state 34
    IF              shift and go to state 42
    DO              shift and go to state 23
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    result_action                  shift and go to state 1
    array_element                  shift and go to state 2
    do_action                      shift and go to state 3
    array_location                 shift and go to state 4
    builtin_call                   shift and go to state 5
    bracketed_action               shift and go to state 35
    statement                      shift and go to state 8
    newmode_statement              shift and go to state 9
    exit_action                    shift and go to state 10
    synonym_statement              shift and go to state 11
    dereferenced_reference         shift and go to state 12
    string_slice                   shift and go to state 20
    action                         shift and go to state 19
    array_slice                    shift and go to state 41
    call_action                    shift and go to state 24
    action_statement               shift and go to state 25
    procedure_statement            shift and go to state 27
    builtin_name                   shift and go to state 29
    program                        shift and go to state 40
    procedure_call                 shift and go to state 32
    identifier                     shift and go to state 6
    statement_list                 shift and go to state 36
    declaration_statement          shift and go to state 37
    return_action                  shift and go to state 39
    assignment_action              shift and go to state 31
    string_element                 shift and go to state 18
    location                       shift and go to state 33
    if_action                      shift and go to state 30

state 1

    (149) action -> result_action .

    SEMI            reduce using rule 149 (action -> result_action .)


state 2

    (70) location -> array_element .

    ARROW           reduce using rule 70 (location -> array_element .)
    LBRACKET        reduce using rule 70 (location -> array_element .)
    ASSIGN          reduce using rule 70 (location -> array_element .)
    PLUS            reduce using rule 70 (location -> array_element .)
    MINUS           reduce using rule 70 (location -> array_element .)
    TIMES           reduce using rule 70 (location -> array_element .)
    DIVIDE          reduce using rule 70 (location -> array_element .)
    MODULO          reduce using rule 70 (location -> array_element .)
    CONCAT          reduce using rule 70 (location -> array_element .)
    IN              reduce using rule 70 (location -> array_element .)
    AND             reduce using rule 70 (location -> array_element .)
    OR              reduce using rule 70 (location -> array_element .)
    EQUAL           reduce using rule 70 (location -> array_element .)
    NOTEQ           reduce using rule 70 (location -> array_element .)
    GREATER         reduce using rule 70 (location -> array_element .)
    GTEQUAL         reduce using rule 70 (location -> array_element .)
    LESS            reduce using rule 70 (location -> array_element .)
    LTEQUAL         reduce using rule 70 (location -> array_element .)
    THEN            reduce using rule 70 (location -> array_element .)
    SEMI            reduce using rule 70 (location -> array_element .)
    COMMA           reduce using rule 70 (location -> array_element .)
    RBRACKET        reduce using rule 70 (location -> array_element .)
    COLON           reduce using rule 70 (location -> array_element .)
    RPAREN          reduce using rule 70 (location -> array_element .)
    ELSE            reduce using rule 70 (location -> array_element .)
    ELSIF           reduce using rule 70 (location -> array_element .)
    DOWN            reduce using rule 70 (location -> array_element .)
    BY              reduce using rule 70 (location -> array_element .)
    TO              reduce using rule 70 (location -> array_element .)
    FI              reduce using rule 70 (location -> array_element .)
    WHILE           reduce using rule 70 (location -> array_element .)


state 3

    (152) bracketed_action -> do_action .

    SEMI            reduce using rule 152 (bracketed_action -> do_action .)


state 4

    (153) assignment_action -> array_location . assigning_operator expression
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (154) assigning_operator -> . closed_dyadic_operator ASSIGN
    (155) assigning_operator -> . ASSIGN
    (156) closed_dyadic_operator -> . arithmetic_additive_operator
    (157) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (158) closed_dyadic_operator -> . string_concatenation_operator
    (122) arithmetic_additive_operator -> . PLUS
    (123) arithmetic_additive_operator -> . MINUS
    (104) arithmetic_multiplicative_operator -> . TIMES
    (105) arithmetic_multiplicative_operator -> . DIVIDE
    (106) arithmetic_multiplicative_operator -> . MODULO
    (124) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 57
    LBRACKET        shift and go to state 58
    ASSIGN          shift and go to state 51
    PLUS            shift and go to state 46
    MINUS           shift and go to state 55
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 50
    CONCAT          shift and go to state 47

    assigning_operator             shift and go to state 52
    arithmetic_multiplicative_operator shift and go to state 54
    arithmetic_additive_operator   shift and go to state 48
    string_concatenation_operator  shift and go to state 49
    closed_dyadic_operator         shift and go to state 56

state 5

    (169) call_action -> builtin_call .

    ARROW           reduce using rule 169 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 169 (call_action -> builtin_call .)
    TIMES           reduce using rule 169 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 169 (call_action -> builtin_call .)
    MODULO          reduce using rule 169 (call_action -> builtin_call .)
    PLUS            reduce using rule 169 (call_action -> builtin_call .)
    MINUS           reduce using rule 169 (call_action -> builtin_call .)
    CONCAT          reduce using rule 169 (call_action -> builtin_call .)
    IN              reduce using rule 169 (call_action -> builtin_call .)
    AND             reduce using rule 169 (call_action -> builtin_call .)
    OR              reduce using rule 169 (call_action -> builtin_call .)
    EQUAL           reduce using rule 169 (call_action -> builtin_call .)
    NOTEQ           reduce using rule 169 (call_action -> builtin_call .)
    GREATER         reduce using rule 169 (call_action -> builtin_call .)
    GTEQUAL         reduce using rule 169 (call_action -> builtin_call .)
    LESS            reduce using rule 169 (call_action -> builtin_call .)
    LTEQUAL         reduce using rule 169 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 169 (call_action -> builtin_call .)
    SEMI            reduce using rule 169 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 169 (call_action -> builtin_call .)
    ELSE            reduce using rule 169 (call_action -> builtin_call .)
    ELSIF           reduce using rule 169 (call_action -> builtin_call .)
    THEN            reduce using rule 169 (call_action -> builtin_call .)
    RPAREN          reduce using rule 169 (call_action -> builtin_call .)
    WHILE           reduce using rule 169 (call_action -> builtin_call .)
    COLON           reduce using rule 169 (call_action -> builtin_call .)
    COMMA           reduce using rule 169 (call_action -> builtin_call .)
    DOWN            reduce using rule 169 (call_action -> builtin_call .)
    BY              reduce using rule 169 (call_action -> builtin_call .)
    TO              reduce using rule 169 (call_action -> builtin_call .)
    FI              reduce using rule 169 (call_action -> builtin_call .)


state 6

    (143) action_statement -> identifier . COLON action SEMI
    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 61
    ARROW           reduce using rule 66 (location -> identifier .)
    ASSIGN          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 60

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 7

    (173) builtin_name -> ASC .

    LPAREN          reduce using rule 173 (builtin_name -> ASC .)


state 8

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (206) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 206 (empty -> .)
    DCL             shift and go to state 22
    SYN             shift and go to state 43
    TYPE            shift and go to state 26
    ID              shift and go to state 45
    EXIT            shift and go to state 15
    RESULT          shift and go to state 21
    RETURN          shift and go to state 34
    IF              shift and go to state 42
    DO              shift and go to state 23
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    result_action                  shift and go to state 1
    array_element                  shift and go to state 2
    do_action                      shift and go to state 3
    array_location                 shift and go to state 4
    builtin_call                   shift and go to state 5
    statement                      shift and go to state 62
    newmode_statement              shift and go to state 9
    exit_action                    shift and go to state 10
    synonym_statement              shift and go to state 11
    dereferenced_reference         shift and go to state 12
    statement_nullable             shift and go to state 63
    string_slice                   shift and go to state 20
    action                         shift and go to state 19
    array_slice                    shift and go to state 41
    call_action                    shift and go to state 24
    action_statement               shift and go to state 25
    procedure_statement            shift and go to state 27
    bracketed_action               shift and go to state 35
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    identifier                     shift and go to state 6
    declaration_statement          shift and go to state 37
    return_action                  shift and go to state 39
    assignment_action              shift and go to state 31
    empty                          shift and go to state 64
    string_element                 shift and go to state 18
    location                       shift and go to state 33
    if_action                      shift and go to state 30

state 9

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    EXIT            reduce using rule 7 (statement -> newmode_statement .)
    RESULT          reduce using rule 7 (statement -> newmode_statement .)
    RETURN          reduce using rule 7 (statement -> newmode_statement .)
    IF              reduce using rule 7 (statement -> newmode_statement .)
    DO              reduce using rule 7 (statement -> newmode_statement .)
    ABS             reduce using rule 7 (statement -> newmode_statement .)
    ASC             reduce using rule 7 (statement -> newmode_statement .)
    NUM             reduce using rule 7 (statement -> newmode_statement .)
    UPPER           reduce using rule 7 (statement -> newmode_statement .)
    LOWER           reduce using rule 7 (statement -> newmode_statement .)
    LENGTH          reduce using rule 7 (statement -> newmode_statement .)
    READ            reduce using rule 7 (statement -> newmode_statement .)
    PRINT           reduce using rule 7 (statement -> newmode_statement .)
    END             reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 10

    (148) action -> exit_action .

    SEMI            reduce using rule 148 (action -> exit_action .)


state 11

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
