Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
Rule 132   action_statement -> identifier COLON action
Rule 133   action_statement -> action
Rule 134   action -> bracketed_action
Rule 135   action -> assignment_action
Rule 136   bracketed_action -> if_action
Rule 137   assignment_action -> array_location assigning_operator expression
Rule 138   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 139   assigning_operator -> ASSIGN
Rule 140   closed_dyadic_operator -> arithmetic_additive_operator
Rule 141   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 142   closed_dyadic_operator -> string_concatenation_operator
Rule 143   if_action -> IF expression then_clause else_clause FI
Rule 144   if_action -> IF expression then_clause
Rule 145   then_clause -> THEN action_statement_list
Rule 146   else_clause -> ELSE action_statement_list
Rule 147   else_clause -> ELSIF expression then_clause else_clause
Rule 148   else_clause -> ELSIF expression then_clause
Rule 149   action_statement_list -> action_statement action_statement_nullable
Rule 150   action_statement_nullable -> action_statement action_statement_nullable
Rule 151   action_statement_nullable -> empty
Rule 152   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 106
ARRAY                : 50
ARROW                : 62 98
ASC                  : 
ASSIGN               : 12 13 19 26 138 139
BOOL                 : 38
BY                   : 
CCONST               : 129
CHAR                 : 39
CHARS                : 48
COLON                : 42 65 71 125 132
COMMA                : 11 16 21 25 52 70
CONCAT               : 105
DCL                  : 14
DIVIDE               : 94
DO                   : 
DOWN                 : 
ELSE                 : 79 146
ELSIF                : 80 81 147 148
END                  : 
EQUAL                : 108
EXIT                 : 
FALSE                : 128
FI                   : 76 77 143
FOR                  : 
GREATER              : 110
GTEQUAL              : 111
ICONST               : 126
ID                   : 22
IF                   : 76 77 143 144
IN                   : 114
INT                  : 37
LBRACKET             : 48 50 63 63 65 68 71 124 125
LENGTH               : 
LESS                 : 112
LOC                  : 
LOWER                : 
LPAREN               : 40 41 75
LTEQUAL              : 113
MINUS                : 96 104
MODULO               : 95
NOT                  : 97
NOTEQ                : 109
NULL                 : 130
NUM                  : 
OD                   : 
OR                   : 107
PLUS                 : 103
PRINT                : 
PROC                 : 
RBRACKET             : 48 50 65 68 71 124 125
READ                 : 
REF                  : 45
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 40 41 75
SCONST               : 131
SEMI                 : 9 14 23
SYN                  : 9
THEN                 : 78 145
TIMES                : 93
TO                   : 
TRUE                 : 127
TYPE                 : 23
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

action               : 132 133
action_statement     : 8 149 150
action_statement_list : 145 146
action_statement_nullable : 149 150
arithmetic_additive_operator : 101 140
arithmetic_multiplicative_operator : 87 141
array_element        : 60
array_location       : 62 68 71 90 98 137
array_mode           : 47
array_slice          : 61
assigning_operator   : 137
assignment_action    : 135
boolean_literal      : 120
boolean_mode         : 33
bracketed_action     : 134
character_literal    : 121
character_mode       : 34
character_string_literal : 123
closed_dyadic_operator : 138
composite_mode       : 30
conditional_expression : 74
declaration          : 15 16
declaration_list     : 14 16
declaration_statement : 5
dereferenced_reference : 57
discrete_mode        : 28 41 53
discrete_mode_name   : 40
discrete_range_mode  : 35
element_mode         : 50
else_clause          : 143 147
else_expression      : 76 77
elsif_expression     : 77 81
empty                : 4 151
empty_literal        : 122
expression           : 12 13 19 43 44 64 66 67 69 70 75 76 77 78 79 80 81 125 125 137 143 144 147 148
expression_list      : 68 70 124
identifier           : 20 21 31 36 56 63 65 132
identifier_list      : 12 13 17 18 21 26
if_action            : 136
index_mode           : 51 52
index_mode_list      : 50 52
initialization       : 17
integer_literal      : 49 119
integer_mode         : 32
left_element         : 65
literal              : 115
literal_range        : 40 41 54
location             : 72
lower_bound          : 42 71
membership_operator  : 100
mode                 : 12 17 18 26 45 55
mode_definition      : 24 25
mode_name            : 27
monadic_operator     : 88
newmode_list         : 23 25
newmode_statement    : 7
operand0             : 73 83
operand1             : 82 83 85
operand2             : 84 85 87
operand3             : 86 87
operand4             : 88 89
operator1            : 83
operator2            : 85
parenthesized_expression : 118
primitive_value      : 92 124 125
program              : 0
reference_mode       : 29
referenced_location  : 91
relational_operator  : 99
right_element        : 65
start_element        : 63
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 102 142
string_element       : 58
string_length        : 48
string_mode          : 46
string_slice         : 59
synonym_definition   : 10 11
synonym_list         : 9 11
synonym_statement    : 6
then_clause          : 143 144 147 148
then_expression      : 76 77 80 81
upper_bound          : 42 71
value_array_element  : 116
value_array_slice    : 117

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (132) action_statement -> . identifier COLON action
    (133) action_statement -> . action
    (22) identifier -> . ID
    (134) action -> . bracketed_action
    (135) action -> . assignment_action
    (136) bracketed_action -> . if_action
    (137) assignment_action -> . array_location assigning_operator expression
    (143) if_action -> . IF expression then_clause else_clause FI
    (144) if_action -> . IF expression then_clause
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 16
    SYN             shift and go to state 9
    TYPE            shift and go to state 14
    ID              shift and go to state 21
    IF              shift and go to state 4

    location                       shift and go to state 6
    string_element                 shift and go to state 1
    action_statement               shift and go to state 2
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    statement_list                 shift and go to state 23
    if_action                      shift and go to state 17
    bracketed_action               shift and go to state 22
    statement                      shift and go to state 18
    array_location                 shift and go to state 13
    program                        shift and go to state 19
    array_element                  shift and go to state 7
    action                         shift and go to state 8
    newmode_statement              shift and go to state 5
    declaration_statement          shift and go to state 10
    assignment_action              shift and go to state 11
    dereferenced_reference         shift and go to state 20
    synonym_statement              shift and go to state 12
    identifier                     shift and go to state 24

state 1

    (58) location -> string_element .

    ARROW           reduce using rule 58 (location -> string_element .)
    LBRACKET        reduce using rule 58 (location -> string_element .)
    TIMES           reduce using rule 58 (location -> string_element .)
    DIVIDE          reduce using rule 58 (location -> string_element .)
    MODULO          reduce using rule 58 (location -> string_element .)
    PLUS            reduce using rule 58 (location -> string_element .)
    MINUS           reduce using rule 58 (location -> string_element .)
    CONCAT          reduce using rule 58 (location -> string_element .)
    AND             reduce using rule 58 (location -> string_element .)
    OR              reduce using rule 58 (location -> string_element .)
    EQUAL           reduce using rule 58 (location -> string_element .)
    NOTEQ           reduce using rule 58 (location -> string_element .)
    GREATER         reduce using rule 58 (location -> string_element .)
    GTEQUAL         reduce using rule 58 (location -> string_element .)
    LESS            reduce using rule 58 (location -> string_element .)
    LTEQUAL         reduce using rule 58 (location -> string_element .)
    IN              reduce using rule 58 (location -> string_element .)
    COLON           reduce using rule 58 (location -> string_element .)
    COMMA           reduce using rule 58 (location -> string_element .)
    SEMI            reduce using rule 58 (location -> string_element .)
    THEN            reduce using rule 58 (location -> string_element .)
    FI              reduce using rule 58 (location -> string_element .)
    RPAREN          reduce using rule 58 (location -> string_element .)
    DCL             reduce using rule 58 (location -> string_element .)
    SYN             reduce using rule 58 (location -> string_element .)
    TYPE            reduce using rule 58 (location -> string_element .)
    ID              reduce using rule 58 (location -> string_element .)
    IF              reduce using rule 58 (location -> string_element .)
    $end            reduce using rule 58 (location -> string_element .)
    ELSE            reduce using rule 58 (location -> string_element .)
    ELSIF           reduce using rule 58 (location -> string_element .)
    RBRACKET        reduce using rule 58 (location -> string_element .)
    ASSIGN          reduce using rule 58 (location -> string_element .)


state 2

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 3

    (59) location -> string_slice .

    ARROW           reduce using rule 59 (location -> string_slice .)
    LBRACKET        reduce using rule 59 (location -> string_slice .)
    TIMES           reduce using rule 59 (location -> string_slice .)
    DIVIDE          reduce using rule 59 (location -> string_slice .)
    MODULO          reduce using rule 59 (location -> string_slice .)
    PLUS            reduce using rule 59 (location -> string_slice .)
    MINUS           reduce using rule 59 (location -> string_slice .)
    CONCAT          reduce using rule 59 (location -> string_slice .)
    AND             reduce using rule 59 (location -> string_slice .)
    OR              reduce using rule 59 (location -> string_slice .)
    EQUAL           reduce using rule 59 (location -> string_slice .)
    NOTEQ           reduce using rule 59 (location -> string_slice .)
    GREATER         reduce using rule 59 (location -> string_slice .)
    GTEQUAL         reduce using rule 59 (location -> string_slice .)
    LESS            reduce using rule 59 (location -> string_slice .)
    LTEQUAL         reduce using rule 59 (location -> string_slice .)
    IN              reduce using rule 59 (location -> string_slice .)
    COLON           reduce using rule 59 (location -> string_slice .)
    COMMA           reduce using rule 59 (location -> string_slice .)
    SEMI            reduce using rule 59 (location -> string_slice .)
    THEN            reduce using rule 59 (location -> string_slice .)
    FI              reduce using rule 59 (location -> string_slice .)
    RPAREN          reduce using rule 59 (location -> string_slice .)
    DCL             reduce using rule 59 (location -> string_slice .)
    SYN             reduce using rule 59 (location -> string_slice .)
    TYPE            reduce using rule 59 (location -> string_slice .)
    ID              reduce using rule 59 (location -> string_slice .)
    IF              reduce using rule 59 (location -> string_slice .)
    $end            reduce using rule 59 (location -> string_slice .)
    ELSE            reduce using rule 59 (location -> string_slice .)
    ELSIF           reduce using rule 59 (location -> string_slice .)
    RBRACKET        reduce using rule 59 (location -> string_slice .)
    ASSIGN          reduce using rule 59 (location -> string_slice .)


state 4

    (143) if_action -> IF . expression then_clause else_clause FI
    (144) if_action -> IF . expression then_clause
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 26
    character_literal              shift and go to state 41
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_element                  shift and go to state 7
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 5

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    IF              reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 6

    (72) array_location -> location .

    ARROW           reduce using rule 72 (array_location -> location .)
    LBRACKET        reduce using rule 72 (array_location -> location .)
    TIMES           reduce using rule 72 (array_location -> location .)
    DIVIDE          reduce using rule 72 (array_location -> location .)
    MODULO          reduce using rule 72 (array_location -> location .)
    PLUS            reduce using rule 72 (array_location -> location .)
    MINUS           reduce using rule 72 (array_location -> location .)
    CONCAT          reduce using rule 72 (array_location -> location .)
    AND             reduce using rule 72 (array_location -> location .)
    OR              reduce using rule 72 (array_location -> location .)
    EQUAL           reduce using rule 72 (array_location -> location .)
    NOTEQ           reduce using rule 72 (array_location -> location .)
    GREATER         reduce using rule 72 (array_location -> location .)
    GTEQUAL         reduce using rule 72 (array_location -> location .)
    LESS            reduce using rule 72 (array_location -> location .)
    LTEQUAL         reduce using rule 72 (array_location -> location .)
    IN              reduce using rule 72 (array_location -> location .)
    COMMA           reduce using rule 72 (array_location -> location .)
    SEMI            reduce using rule 72 (array_location -> location .)
    RPAREN          reduce using rule 72 (array_location -> location .)
    RBRACKET        reduce using rule 72 (array_location -> location .)
    THEN            reduce using rule 72 (array_location -> location .)
    DCL             reduce using rule 72 (array_location -> location .)
    SYN             reduce using rule 72 (array_location -> location .)
    TYPE            reduce using rule 72 (array_location -> location .)
    ID              reduce using rule 72 (array_location -> location .)
    IF              reduce using rule 72 (array_location -> location .)
    $end            reduce using rule 72 (array_location -> location .)
    ELSE            reduce using rule 72 (array_location -> location .)
    ELSIF           reduce using rule 72 (array_location -> location .)
    FI              reduce using rule 72 (array_location -> location .)
    COLON           reduce using rule 72 (array_location -> location .)
    ASSIGN          reduce using rule 72 (array_location -> location .)


state 7

    (60) location -> array_element .

    ARROW           reduce using rule 60 (location -> array_element .)
    LBRACKET        reduce using rule 60 (location -> array_element .)
    TIMES           reduce using rule 60 (location -> array_element .)
    DIVIDE          reduce using rule 60 (location -> array_element .)
    MODULO          reduce using rule 60 (location -> array_element .)
    PLUS            reduce using rule 60 (location -> array_element .)
    MINUS           reduce using rule 60 (location -> array_element .)
    CONCAT          reduce using rule 60 (location -> array_element .)
    AND             reduce using rule 60 (location -> array_element .)
    OR              reduce using rule 60 (location -> array_element .)
    EQUAL           reduce using rule 60 (location -> array_element .)
    NOTEQ           reduce using rule 60 (location -> array_element .)
    GREATER         reduce using rule 60 (location -> array_element .)
    GTEQUAL         reduce using rule 60 (location -> array_element .)
    LESS            reduce using rule 60 (location -> array_element .)
    LTEQUAL         reduce using rule 60 (location -> array_element .)
    IN              reduce using rule 60 (location -> array_element .)
    COLON           reduce using rule 60 (location -> array_element .)
    COMMA           reduce using rule 60 (location -> array_element .)
    SEMI            reduce using rule 60 (location -> array_element .)
    THEN            reduce using rule 60 (location -> array_element .)
    FI              reduce using rule 60 (location -> array_element .)
    RPAREN          reduce using rule 60 (location -> array_element .)
    DCL             reduce using rule 60 (location -> array_element .)
    SYN             reduce using rule 60 (location -> array_element .)
    TYPE            reduce using rule 60 (location -> array_element .)
    ID              reduce using rule 60 (location -> array_element .)
    IF              reduce using rule 60 (location -> array_element .)
    $end            reduce using rule 60 (location -> array_element .)
    ELSE            reduce using rule 60 (location -> array_element .)
    ELSIF           reduce using rule 60 (location -> array_element .)
    RBRACKET        reduce using rule 60 (location -> array_element .)
    ASSIGN          reduce using rule 60 (location -> array_element .)


state 8

    (133) action_statement -> action .

    ELSE            reduce using rule 133 (action_statement -> action .)
    ELSIF           reduce using rule 133 (action_statement -> action .)
    DCL             reduce using rule 133 (action_statement -> action .)
    SYN             reduce using rule 133 (action_statement -> action .)
    TYPE            reduce using rule 133 (action_statement -> action .)
    ID              reduce using rule 133 (action_statement -> action .)
    IF              reduce using rule 133 (action_statement -> action .)
    $end            reduce using rule 133 (action_statement -> action .)
    FI              reduce using rule 133 (action_statement -> action .)


state 9

    (9) synonym_statement -> SYN . synonym_list SEMI
    (10) synonym_list -> . synonym_definition
    (11) synonym_list -> . synonym_definition COMMA synonym_list
    (12) synonym_definition -> . identifier_list mode ASSIGN expression
    (13) synonym_definition -> . identifier_list ASSIGN expression
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 21

    identifier                     shift and go to state 57
    synonym_definition             shift and go to state 58
    identifier_list                shift and go to state 59
    synonym_list                   shift and go to state 60

state 10

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 11

    (135) action -> assignment_action .

    ELSE            reduce using rule 135 (action -> assignment_action .)
    ELSIF           reduce using rule 135 (action -> assignment_action .)
    DCL             reduce using rule 135 (action -> assignment_action .)
    SYN             reduce using rule 135 (action -> assignment_action .)
    TYPE            reduce using rule 135 (action -> assignment_action .)
    ID              reduce using rule 135 (action -> assignment_action .)
    IF              reduce using rule 135 (action -> assignment_action .)
    $end            reduce using rule 135 (action -> assignment_action .)
    FI              reduce using rule 135 (action -> assignment_action .)


state 12

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    IF              reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 13

    (137) assignment_action -> array_location . assigning_operator expression
    (62) dereferenced_reference -> array_location . ARROW
    (68) array_element -> array_location . LBRACKET expression_list RBRACKET
    (71) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (138) assigning_operator -> . closed_dyadic_operator ASSIGN
    (139) assigning_operator -> . ASSIGN
    (140) closed_dyadic_operator -> . arithmetic_additive_operator
    (141) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (142) closed_dyadic_operator -> . string_concatenation_operator
    (103) arithmetic_additive_operator -> . PLUS
    (104) arithmetic_additive_operator -> . MINUS
    (93) arithmetic_multiplicative_operator -> . TIMES
    (94) arithmetic_multiplicative_operator -> . DIVIDE
    (95) arithmetic_multiplicative_operator -> . MODULO
    (105) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 61
    LBRACKET        shift and go to state 71
    ASSIGN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 74
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 70
    MODULO          shift and go to state 72
    CONCAT          shift and go to state 68

    arithmetic_additive_operator   shift and go to state 67
    assigning_operator             shift and go to state 69
    string_concatenation_operator  shift and go to state 65
    arithmetic_multiplicative_operator shift and go to state 62
    closed_dyadic_operator         shift and go to state 66

state 14

    (23) newmode_statement -> TYPE . newmode_list SEMI
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . mode_definition COMMA newmode_list
    (26) mode_definition -> . identifier_list ASSIGN mode
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 21

    newmode_list                   shift and go to state 75
    identifier_list                shift and go to state 77
    identifier                     shift and go to state 57
    mode_definition                shift and go to state 76

state 15

    (61) location -> array_slice .

    ARROW           reduce using rule 61 (location -> array_slice .)
    LBRACKET        reduce using rule 61 (location -> array_slice .)
    TIMES           reduce using rule 61 (location -> array_slice .)
    DIVIDE          reduce using rule 61 (location -> array_slice .)
    MODULO          reduce using rule 61 (location -> array_slice .)
    PLUS            reduce using rule 61 (location -> array_slice .)
    MINUS           reduce using rule 61 (location -> array_slice .)
    CONCAT          reduce using rule 61 (location -> array_slice .)
