Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    LPAREN
    LESS
    NOTEQ
    THEN
    EQUAL
    LBRACKET
    WHILE
    COLON
    TO
    PRINT
    FI
    NULL
    REF
    MINUS
    RPAREN
    TRUE
    SCONST
    BY
    ASC
    READ
    NUM
    GTEQUAL
    PLUS
    ARRAY
    IF
    ASSIGN
    CCONST
    MODULO
    DIVIDE
    FOR
    UPPER
    END
    TIMES
    LOC
    RETURNS
    ABS
    ICONST
    RESULT
    ARROW
    IN
    ELSE
    LTEQUAL
    AND
    DOWN
    FALSE
    GREATER
    TYPE
    CHARS
    OD
    ELSIF
    SYN
    LENGTH
    EXIT
    NOT
    RBRACKET
    PROC
    OR

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 6 (declaration_list -> declaration declaration_append .)


state 15

    (8) declaration_append -> empty .

    SEMI            reduce using rule 8 (declaration_append -> empty .)


state 16

    (17) integer_mode -> INT .

    COMMA           reduce using rule 17 (integer_mode -> INT .)
    SEMI            reduce using rule 17 (integer_mode -> INT .)


state 17

    (15) discrete_mode -> boolean_mode .

    COMMA           reduce using rule 15 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 15 (discrete_mode -> boolean_mode .)


state 18

    (16) discrete_mode -> character_mode .

    COMMA           reduce using rule 16 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 16 (discrete_mode -> character_mode .)


state 19

    (19) character_mode -> CHAR .

    COMMA           reduce using rule 19 (character_mode -> CHAR .)
    SEMI            reduce using rule 19 (character_mode -> CHAR .)


state 20

    (14) discrete_mode -> integer_mode .

    COMMA           reduce using rule 14 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 14 (discrete_mode -> integer_mode .)


state 21

    (9) declaration -> identifier_list mode .

    COMMA           reduce using rule 9 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 9 (declaration -> identifier_list mode .)


state 22

    (13) mode -> discrete_mode .

    COMMA           reduce using rule 13 (mode -> discrete_mode .)
    SEMI            reduce using rule 13 (mode -> discrete_mode .)


state 23

    (18) boolean_mode -> BOOL .

    COMMA           reduce using rule 18 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 18 (boolean_mode -> BOOL .)


state 24

    (11) identifier_append -> COMMA . ID

    ID              shift and go to state 28


state 25

    (12) identifier_append -> empty .

    INT             reduce using rule 12 (identifier_append -> empty .)
    BOOL            reduce using rule 12 (identifier_append -> empty .)
    CHAR            reduce using rule 12 (identifier_append -> empty .)


state 26

    (10) identifier_list -> ID identifier_append .

    INT             reduce using rule 10 (identifier_list -> ID identifier_append .)
    BOOL            reduce using rule 10 (identifier_list -> ID identifier_append .)
    CHAR            reduce using rule 10 (identifier_list -> ID identifier_append .)


state 27

    (7) declaration_append -> COMMA declaration .

    SEMI            reduce using rule 7 (declaration_append -> COMMA declaration .)


state 28

    (11) identifier_append -> COMMA ID .

    INT             reduce using rule 11 (identifier_append -> COMMA ID .)
    BOOL            reduce using rule 11 (identifier_append -> COMMA ID .)
    CHAR            reduce using rule 11 (identifier_append -> COMMA ID .)

