Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    LBRACKET
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    ARRAY
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    TYPE
    CHARS
    OD
    ELSIF
    LENGTH
    EXIT
    RBRACKET
    PROC

Grammar

Rule 0     S' -> program
relational_operator  : 53
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 56
synonym_definition   : 8 9 9
synonym_list         : 7
synonym_statement    : 6
upper_bound          : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (12) declaration_statement -> . DCL declaration_list SEMI
    (7) synonym_statement -> . SYN synonym_list SEMI

    DCL             shift and go to state 1
    SYN             shift and go to state 3

    synonym_statement              shift and go to state 2
    program                        shift and go to state 4
    statement                      shift and go to state 5
    declaration_statement          shift and go to state 6
    statement_list                 shift and go to state 7

state 1

    (12) declaration_statement -> DCL . declaration_list SEMI
    (13) declaration_list -> . declaration
    (14) declaration_list -> . declaration COMMA declaration
    (15) declaration -> . identifier_list mode initialization
    (16) declaration -> . identifier_list mode
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 11

    declaration                    shift and go to state 9
    identifier_list                shift and go to state 10
    declaration_list               shift and go to state 8

state 2

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 3

    (7) synonym_statement -> SYN . synonym_list SEMI
    (8) synonym_list -> . synonym_definition
    (9) synonym_list -> . synonym_definition COMMA synonym_definition
    (10) synonym_definition -> . identifier_list mode ASSIGN expression
    (11) synonym_definition -> . identifier_list ASSIGN expression
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 11

    synonym_definition             shift and go to state 12
    identifier_list                shift and go to state 14
    synonym_list                   shift and go to state 13

state 4

    (0) S' -> program .



state 5

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (81) empty -> .
    (12) declaration_statement -> . DCL declaration_list SEMI
    (7) synonym_statement -> . SYN synonym_list SEMI

    $end            reduce using rule 81 (empty -> .)
    DCL             shift and go to state 1
    SYN             shift and go to state 3

    statement_nullable             shift and go to state 15
    synonym_statement              shift and go to state 2
    declaration_statement          shift and go to state 6
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 6

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 7

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 8

    (12) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 18


state 9

    (13) declaration_list -> declaration .
    (14) declaration_list -> declaration . COMMA declaration

    SEMI            reduce using rule 13 (declaration_list -> declaration .)
    COMMA           shift and go to state 19


state 10

    (15) declaration -> identifier_list . mode initialization
    (16) declaration -> identifier_list . mode
    (20) mode -> . mode_name
    (21) mode -> . discrete_mode
    (22) mode -> . reference_mode
    (23) mode_name -> . ID
    (24) discrete_mode -> . integer_mode
    (25) discrete_mode -> . boolean_mode
    (26) discrete_mode -> . character_mode
    (27) discrete_mode -> . discrete_range_mode
    (37) reference_mode -> . REF mode
    (28) integer_mode -> . INT
    (29) boolean_mode -> . BOOL
    (30) character_mode -> . CHAR
    (31) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (32) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (36) discrete_mode_name -> . ID

    ID              shift and go to state 33
    REF             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 31
    CHAR            shift and go to state 25

    discrete_range_mode            shift and go to state 20
    boolean_mode                   shift and go to state 23
    character_mode                 shift and go to state 24
    reference_mode                 shift and go to state 26
    discrete_mode_name             shift and go to state 27
    integer_mode                   shift and go to state 28
    mode                           shift and go to state 29
    discrete_mode                  shift and go to state 30
    mode_name                      shift and go to state 32

state 11

    (18) identifier_list -> ID .
    (19) identifier_list -> ID . COMMA identifier_list

    ASSIGN          reduce using rule 18 (identifier_list -> ID .)
    ID              reduce using rule 18 (identifier_list -> ID .)
    REF             reduce using rule 18 (identifier_list -> ID .)
    INT             reduce using rule 18 (identifier_list -> ID .)
    BOOL            reduce using rule 18 (identifier_list -> ID .)
    CHAR            reduce using rule 18 (identifier_list -> ID .)
    COMMA           shift and go to state 34


state 12

    (8) synonym_list -> synonym_definition .
    (9) synonym_list -> synonym_definition . COMMA synonym_definition

    SEMI            reduce using rule 8 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 35


state 13

    (7) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 36


state 14

    (10) synonym_definition -> identifier_list . mode ASSIGN expression
    (11) synonym_definition -> identifier_list . ASSIGN expression
    (20) mode -> . mode_name
    (21) mode -> . discrete_mode
    (22) mode -> . reference_mode
    (23) mode_name -> . ID
    (24) discrete_mode -> . integer_mode
    (25) discrete_mode -> . boolean_mode
    (26) discrete_mode -> . character_mode
    (27) discrete_mode -> . discrete_range_mode
    (37) reference_mode -> . REF mode
    (28) integer_mode -> . INT
    (29) boolean_mode -> . BOOL
    (30) character_mode -> . CHAR
    (31) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (32) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (36) discrete_mode_name -> . ID

    ASSIGN          shift and go to state 38
    ID              shift and go to state 33
    REF             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 31
    CHAR            shift and go to state 25

    discrete_range_mode            shift and go to state 20
    boolean_mode                   shift and go to state 23
    character_mode                 shift and go to state 24
    reference_mode                 shift and go to state 26
    discrete_mode_name             shift and go to state 27
    integer_mode                   shift and go to state 28
    mode                           shift and go to state 37
    discrete_mode                  shift and go to state 30
    mode_name                      shift and go to state 32

state 15

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 16

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (81) empty -> .
    (12) declaration_statement -> . DCL declaration_list SEMI
    (7) synonym_statement -> . SYN synonym_list SEMI

    $end            reduce using rule 81 (empty -> .)
    DCL             shift and go to state 1
    SYN             shift and go to state 3

    statement_nullable             shift and go to state 39
    synonym_statement              shift and go to state 2
    declaration_statement          shift and go to state 6
    statement                      shift and go to state 16
    empty                          shift and go to state 17

state 17

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 18

    (12) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 12 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 12 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 12 (declaration_statement -> DCL declaration_list SEMI .)


state 19

    (14) declaration_list -> declaration COMMA . declaration
    (15) declaration -> . identifier_list mode initialization
    (16) declaration -> . identifier_list mode
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 11

    identifier_list                shift and go to state 10
    declaration                    shift and go to state 40

state 20

    (27) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 27 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 27 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 27 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 27 (discrete_mode -> discrete_range_mode .)


state 21

    (37) reference_mode -> REF . mode
    (20) mode -> . mode_name
    (21) mode -> . discrete_mode
    (22) mode -> . reference_mode
    (23) mode_name -> . ID
    (24) discrete_mode -> . integer_mode
    (25) discrete_mode -> . boolean_mode
    (26) discrete_mode -> . character_mode
    (27) discrete_mode -> . discrete_range_mode
    (37) reference_mode -> . REF mode
    (28) integer_mode -> . INT
    (29) boolean_mode -> . BOOL
    (30) character_mode -> . CHAR
    (31) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (32) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (36) discrete_mode_name -> . ID

    ID              shift and go to state 33
    REF             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 31
    CHAR            shift and go to state 25

    discrete_range_mode            shift and go to state 20
    boolean_mode                   shift and go to state 23
    character_mode                 shift and go to state 24
    reference_mode                 shift and go to state 26
    discrete_mode_name             shift and go to state 27
    integer_mode                   shift and go to state 28
    mode                           shift and go to state 41
    discrete_mode                  shift and go to state 30
    mode_name                      shift and go to state 32

state 22

    (28) integer_mode -> INT .

    LPAREN          reduce using rule 28 (integer_mode -> INT .)
    ASSIGN          reduce using rule 28 (integer_mode -> INT .)
    COMMA           reduce using rule 28 (integer_mode -> INT .)
    SEMI            reduce using rule 28 (integer_mode -> INT .)


state 23

    (25) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 25 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 25 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 25 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 25 (discrete_mode -> boolean_mode .)


state 24

    (26) discrete_mode -> character_mode .

    LPAREN          reduce using rule 26 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 26 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 26 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 26 (discrete_mode -> character_mode .)


state 25

    (30) character_mode -> CHAR .

    LPAREN          reduce using rule 30 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 30 (character_mode -> CHAR .)
    COMMA           reduce using rule 30 (character_mode -> CHAR .)
    SEMI            reduce using rule 30 (character_mode -> CHAR .)


state 26

    (22) mode -> reference_mode .

    ASSIGN          reduce using rule 22 (mode -> reference_mode .)
    COMMA           reduce using rule 22 (mode -> reference_mode .)
    SEMI            reduce using rule 22 (mode -> reference_mode .)


state 27

    (31) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 42


state 28

    (24) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 24 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 24 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 24 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 24 (discrete_mode -> integer_mode .)


state 29

    (15) declaration -> identifier_list mode . initialization
    (16) declaration -> identifier_list mode .
    (17) initialization -> . ASSIGN expression

    SEMI            reduce using rule 16 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 16 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 44

    initialization                 shift and go to state 43

state 30

    (21) mode -> discrete_mode .
    (32) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 21 (mode -> discrete_mode .)
    COMMA           reduce using rule 21 (mode -> discrete_mode .)
    SEMI            reduce using rule 21 (mode -> discrete_mode .)
    LPAREN          shift and go to state 45


state 31

    (29) boolean_mode -> BOOL .

    LPAREN          reduce using rule 29 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 29 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 29 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 29 (boolean_mode -> BOOL .)


state 32

    (20) mode -> mode_name .

    ASSIGN          reduce using rule 20 (mode -> mode_name .)
    COMMA           reduce using rule 20 (mode -> mode_name .)
    SEMI            reduce using rule 20 (mode -> mode_name .)


state 33

    (23) mode_name -> ID .
    (36) discrete_mode_name -> ID .

    ASSIGN          reduce using rule 23 (mode_name -> ID .)
    COMMA           reduce using rule 23 (mode_name -> ID .)
    SEMI            reduce using rule 23 (mode_name -> ID .)
    LPAREN          reduce using rule 36 (discrete_mode_name -> ID .)


state 34

    (19) identifier_list -> ID COMMA . identifier_list
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 11

    identifier_list                shift and go to state 46

state 35

    (9) synonym_list -> synonym_definition COMMA . synonym_definition
    (10) synonym_definition -> . identifier_list mode ASSIGN expression
    (11) synonym_definition -> . identifier_list ASSIGN expression
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 11

    synonym_definition             shift and go to state 47
    identifier_list                shift and go to state 14

state 36

    (7) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 7 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 7 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 7 (synonym_statement -> SYN synonym_list SEMI .)


state 37

    (10) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 48


state 38

    (11) synonym_definition -> identifier_list ASSIGN . expression
    (38) expression -> . operand0
    (39) operand0 -> . operand1
    (40) operand0 -> . operand0 operator1 operand1
    (41) operand1 -> . operand2
    (42) operand1 -> . operand1 operator2 operand2
    (43) operand2 -> . operand3
    (44) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (45) operand3 -> . monadic_operator operand4
    (46) operand3 -> . operand4
    (51) monadic_operator -> . MINUS
    (52) monadic_operator -> . NOT
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    MINUS           shift and go to state 54
    NOT             shift and go to state 67
    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 55
    character_string_literal       shift and go to state 65
    operand1                       shift and go to state 56
    operand0                       shift and go to state 57
    operand3                       shift and go to state 58
    operand2                       shift and go to state 59
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    monadic_operator               shift and go to state 49
    expression                     shift and go to state 69
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 39

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 40

    (14) declaration_list -> declaration COMMA declaration .

    SEMI            reduce using rule 14 (declaration_list -> declaration COMMA declaration .)


state 41

    (37) reference_mode -> REF mode .

    ASSIGN          reduce using rule 37 (reference_mode -> REF mode .)
    COMMA           reduce using rule 37 (reference_mode -> REF mode .)
    SEMI            reduce using rule 37 (reference_mode -> REF mode .)


state 42

    (31) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (33) literal_range -> . lower_bound COLON upper_bound
    (34) lower_bound -> . ICONST

    ICONST          shift and go to state 72

    lower_bound                    shift and go to state 71
    literal_range                  shift and go to state 73

state 43

    (15) declaration -> identifier_list mode initialization .

    SEMI            reduce using rule 15 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 15 (declaration -> identifier_list mode initialization .)


state 44

    (17) initialization -> ASSIGN . expression
    (38) expression -> . operand0
    (39) operand0 -> . operand1
    (40) operand0 -> . operand0 operator1 operand1
    (41) operand1 -> . operand2
    (42) operand1 -> . operand1 operator2 operand2
    (43) operand2 -> . operand3
    (44) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (45) operand3 -> . monadic_operator operand4
    (46) operand3 -> . operand4
    (51) monadic_operator -> . MINUS
    (52) monadic_operator -> . NOT
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    MINUS           shift and go to state 54
    NOT             shift and go to state 67
    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 55
    character_string_literal       shift and go to state 65
    operand1                       shift and go to state 56
    operand0                       shift and go to state 57
    operand3                       shift and go to state 58
    operand2                       shift and go to state 59
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    monadic_operator               shift and go to state 49
    expression                     shift and go to state 74
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 45

    (32) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (33) literal_range -> . lower_bound COLON upper_bound
    (34) lower_bound -> . ICONST

    ICONST          shift and go to state 72

    lower_bound                    shift and go to state 71
    literal_range                  shift and go to state 75

state 46

    (19) identifier_list -> ID COMMA identifier_list .

    ASSIGN          reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)
    ID              reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)
    REF             reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)
    INT             reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)
    BOOL            reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)
    CHAR            reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)


state 47

    (9) synonym_list -> synonym_definition COMMA synonym_definition .

    SEMI            reduce using rule 9 (synonym_list -> synonym_definition COMMA synonym_definition .)


state 48

    (10) synonym_definition -> identifier_list mode ASSIGN . expression
    (38) expression -> . operand0
    (39) operand0 -> . operand1
    (40) operand0 -> . operand0 operator1 operand1
    (41) operand1 -> . operand2
    (42) operand1 -> . operand1 operator2 operand2
    (43) operand2 -> . operand3
    (44) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (45) operand3 -> . monadic_operator operand4
    (46) operand3 -> . operand4
    (51) monadic_operator -> . MINUS
    (52) monadic_operator -> . NOT
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    MINUS           shift and go to state 54
    NOT             shift and go to state 67
    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 55
    character_string_literal       shift and go to state 65
    operand1                       shift and go to state 56
    operand0                       shift and go to state 57
    operand3                       shift and go to state 58
    operand2                       shift and go to state 59
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    monadic_operator               shift and go to state 49
    expression                     shift and go to state 76
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 49

    (45) operand3 -> monadic_operator . operand4
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 77
    character_string_literal       shift and go to state 65
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 50

    (73) literal -> empty_literal .

    TIMES           reduce using rule 73 (literal -> empty_literal .)
    DIVIDE          reduce using rule 73 (literal -> empty_literal .)
    MODULO          reduce using rule 73 (literal -> empty_literal .)
    PLUS            reduce using rule 73 (literal -> empty_literal .)
    MINUS           reduce using rule 73 (literal -> empty_literal .)
    CONCAT          reduce using rule 73 (literal -> empty_literal .)
    AND             reduce using rule 73 (literal -> empty_literal .)
    OR              reduce using rule 73 (literal -> empty_literal .)
    EQUAL           reduce using rule 73 (literal -> empty_literal .)
    NOTEQ           reduce using rule 73 (literal -> empty_literal .)
    GREATER         reduce using rule 73 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 73 (literal -> empty_literal .)
    LESS            reduce using rule 73 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 73 (literal -> empty_literal .)
    IN              reduce using rule 73 (literal -> empty_literal .)
