Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    ELSE
    TO
    FI
    UPPER
    RETURNS
    ABS
    ELSIF
    IF
    RESULT
    ARROW
    LENGTH
    PROC
    PRINT
    LOWER
    THEN
    FOR
    NUM
    DO
    OD
    LOC
    BY
    READ
    RETURN
    END
    ASC
    WHILE
    DOWN

Grammar

Rule 0     S' -> program
character_literal    : 88
character_mode       : 32
character_string_literal : 90
composite_mode       : 28
declaration          : 14 15
declaration_list     : 13 15
declaration_statement : 5
discrete_mode        : 26 38 51
discrete_mode_name   : 37
discrete_range_mode  : 33
element_mode         : 48
empty                : 4
empty_literal        : 89
expression           : 11 12 18 40 41
identifier_list      : 11 12 16 17 20 24
index_mode           : 49 50
index_mode_list      : 48 50
initialization       : 16
integer_literal      : 47 86
integer_mode         : 30
literal              : 85
literal_range        : 37 38 52
lower_bound          : 39
membership_operator  : 70
mode                 : 11 16 17 24 43 53
mode_definition      : 22 23
mode_name            : 25
monadic_operator     : 61
newmode_list         : 21 23
newmode_statement    : 7
operand0             : 54 56
operand1             : 55 56 58
operand2             : 57 58 60
operand3             : 59 60
operand4             : 61 62
operator1            : 56
operator2            : 58
primitive_value      : 63
program              : 0
reference_mode       : 27
relational_operator  : 69
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
string_concatenation_operator : 72
string_length        : 46
string_mode          : 44
synonym_definition   : 9 10
synonym_list         : 8 10
synonym_statement    : 6
upper_bound          : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (21) newmode_statement -> . TYPE newmode_list SEMI

    DCL             shift and go to state 1
    SYN             shift and go to state 9
    TYPE            shift and go to state 8

    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    statement_list                 shift and go to state 5
    newmode_statement              shift and go to state 2
    program                        shift and go to state 6
    synonym_statement              shift and go to state 7

state 1

    (13) declaration_statement -> DCL . declaration_list SEMI
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    declaration                    shift and go to state 11
    identifier_list                shift and go to state 12
    declaration_list               shift and go to state 13

state 2

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 3

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (97) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (21) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 97 (empty -> .)
    DCL             shift and go to state 1
    SYN             shift and go to state 9
    TYPE            shift and go to state 8

    statement                      shift and go to state 15
    declaration_statement          shift and go to state 4
    statement_nullable             shift and go to state 16
    newmode_statement              shift and go to state 2
    empty                          shift and go to state 14
    synonym_statement              shift and go to state 7

state 4

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 5

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 6

    (0) S' -> program .



state 7

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 8

    (21) newmode_statement -> TYPE . newmode_list SEMI
    (22) newmode_list -> . mode_definition
    (23) newmode_list -> . mode_definition COMMA newmode_list
    (24) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    identifier_list                shift and go to state 18
    newmode_list                   shift and go to state 17
    mode_definition                shift and go to state 19

state 9

    (8) synonym_statement -> SYN . synonym_list SEMI
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    synonym_definition             shift and go to state 21
    synonym_list                   shift and go to state 20
    identifier_list                shift and go to state 22

state 10

    (19) identifier_list -> ID .
    (20) identifier_list -> ID . COMMA identifier_list

    ID              reduce using rule 19 (identifier_list -> ID .)
    REF             reduce using rule 19 (identifier_list -> ID .)
    INT             reduce using rule 19 (identifier_list -> ID .)
    BOOL            reduce using rule 19 (identifier_list -> ID .)
    CHAR            reduce using rule 19 (identifier_list -> ID .)
    CHARS           reduce using rule 19 (identifier_list -> ID .)
    ARRAY           reduce using rule 19 (identifier_list -> ID .)
    ASSIGN          reduce using rule 19 (identifier_list -> ID .)
    COMMA           shift and go to state 23


state 11

    (14) declaration_list -> declaration .
    (15) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 14 (declaration_list -> declaration .)
    COMMA           shift and go to state 24


state 12

    (16) declaration -> identifier_list . mode initialization
    (17) declaration -> identifier_list . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 34
    REF             shift and go to state 42
    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 29

    mode_name                      shift and go to state 25
    mode                           shift and go to state 37
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 36
    array_mode                     shift and go to state 26
    integer_mode                   shift and go to state 43
    reference_mode                 shift and go to state 33
    composite_mode                 shift and go to state 28
    character_mode                 shift and go to state 40
    discrete_mode_name             shift and go to state 41
    boolean_mode                   shift and go to state 31
    string_mode                    shift and go to state 32

state 13

    (13) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 44


state 14

    (4) statement_nullable -> empty .

    $end            reduce using rule 4 (statement_nullable -> empty .)


state 15

    (3) statement_nullable -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (97) empty -> .
    (13) declaration_statement -> . DCL declaration_list SEMI
    (8) synonym_statement -> . SYN synonym_list SEMI
    (21) newmode_statement -> . TYPE newmode_list SEMI

    $end            reduce using rule 97 (empty -> .)
    DCL             shift and go to state 1
    SYN             shift and go to state 9
    TYPE            shift and go to state 8

    statement                      shift and go to state 15
    declaration_statement          shift and go to state 4
    statement_nullable             shift and go to state 45
    newmode_statement              shift and go to state 2
    empty                          shift and go to state 14
    synonym_statement              shift and go to state 7

state 16

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 17

    (21) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 46


state 18

    (24) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 47


state 19

    (22) newmode_list -> mode_definition .
    (23) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 22 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 48


state 20

    (8) synonym_statement -> SYN synonym_list . SEMI

    SEMI            shift and go to state 49


state 21

    (9) synonym_list -> synonym_definition .
    (10) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 9 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 50


state 22

    (11) synonym_definition -> identifier_list . mode ASSIGN expression
    (12) synonym_definition -> identifier_list . ASSIGN expression
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ASSIGN          shift and go to state 52
    ID              shift and go to state 34
    REF             shift and go to state 42
    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 29

    mode_name                      shift and go to state 25
    mode                           shift and go to state 51
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 36
    array_mode                     shift and go to state 26
    integer_mode                   shift and go to state 43
    reference_mode                 shift and go to state 33
    composite_mode                 shift and go to state 28
    character_mode                 shift and go to state 40
    discrete_mode_name             shift and go to state 41
    boolean_mode                   shift and go to state 31
    string_mode                    shift and go to state 32

state 23

    (20) identifier_list -> ID COMMA . identifier_list
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    identifier_list                shift and go to state 53

state 24

    (15) declaration_list -> declaration COMMA . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration COMMA declaration_list
    (16) declaration -> . identifier_list mode initialization
    (17) declaration -> . identifier_list mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    declaration                    shift and go to state 11
    identifier_list                shift and go to state 12
    declaration_list               shift and go to state 54

state 25

    (25) mode -> mode_name .

    ASSIGN          reduce using rule 25 (mode -> mode_name .)
    COMMA           reduce using rule 25 (mode -> mode_name .)
    SEMI            reduce using rule 25 (mode -> mode_name .)


state 26

    (45) composite_mode -> array_mode .

    ASSIGN          reduce using rule 45 (composite_mode -> array_mode .)
    COMMA           reduce using rule 45 (composite_mode -> array_mode .)
    SEMI            reduce using rule 45 (composite_mode -> array_mode .)


state 27

    (36) character_mode -> CHAR .

    LPAREN          reduce using rule 36 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 36 (character_mode -> CHAR .)
    COMMA           reduce using rule 36 (character_mode -> CHAR .)
    SEMI            reduce using rule 36 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 36 (character_mode -> CHAR .)


state 28

    (28) mode -> composite_mode .

    ASSIGN          reduce using rule 28 (mode -> composite_mode .)
    COMMA           reduce using rule 28 (mode -> composite_mode .)
    SEMI            reduce using rule 28 (mode -> composite_mode .)


state 29

    (48) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 55


state 30

    (34) integer_mode -> INT .

    LPAREN          reduce using rule 34 (integer_mode -> INT .)
    COMMA           reduce using rule 34 (integer_mode -> INT .)
    RBRACKET        reduce using rule 34 (integer_mode -> INT .)
    ASSIGN          reduce using rule 34 (integer_mode -> INT .)
    SEMI            reduce using rule 34 (integer_mode -> INT .)


state 31

    (31) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 31 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 31 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 31 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 31 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 31 (discrete_mode -> boolean_mode .)


state 32

    (44) composite_mode -> string_mode .

    ASSIGN          reduce using rule 44 (composite_mode -> string_mode .)
    COMMA           reduce using rule 44 (composite_mode -> string_mode .)
    SEMI            reduce using rule 44 (composite_mode -> string_mode .)


state 33

    (27) mode -> reference_mode .

    ASSIGN          reduce using rule 27 (mode -> reference_mode .)
    COMMA           reduce using rule 27 (mode -> reference_mode .)
    SEMI            reduce using rule 27 (mode -> reference_mode .)


state 34

    (29) mode_name -> ID .
    (42) discrete_mode_name -> ID .

    ASSIGN          reduce using rule 29 (mode_name -> ID .)
    COMMA           reduce using rule 29 (mode_name -> ID .)
    SEMI            reduce using rule 29 (mode_name -> ID .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> ID .)


state 35

    (33) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    ASSIGN          reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> discrete_range_mode .)


state 36

    (26) mode -> discrete_mode .
    (38) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    ASSIGN          reduce using rule 26 (mode -> discrete_mode .)
    COMMA           reduce using rule 26 (mode -> discrete_mode .)
    SEMI            reduce using rule 26 (mode -> discrete_mode .)
    LPAREN          shift and go to state 56


state 37

    (16) declaration -> identifier_list mode . initialization
    (17) declaration -> identifier_list mode .
    (18) initialization -> . ASSIGN expression

    COMMA           reduce using rule 17 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 17 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 58

    initialization                 shift and go to state 57

state 38

    (46) string_mode -> CHARS . LBRACKET string_length RBRACKET

    LBRACKET        shift and go to state 59


state 39

    (35) boolean_mode -> BOOL .

    LPAREN          reduce using rule 35 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 35 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 35 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 35 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 35 (boolean_mode -> BOOL .)


state 40

    (32) discrete_mode -> character_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 32 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> character_mode .)


state 41

    (37) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 60


state 42

    (43) reference_mode -> REF . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 34
    REF             shift and go to state 42
    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 29

    mode_name                      shift and go to state 25
    mode                           shift and go to state 61
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 36
    array_mode                     shift and go to state 26
    integer_mode                   shift and go to state 43
    reference_mode                 shift and go to state 33
    composite_mode                 shift and go to state 28
    character_mode                 shift and go to state 40
    discrete_mode_name             shift and go to state 41
    boolean_mode                   shift and go to state 31
    string_mode                    shift and go to state 32

state 43

    (30) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 30 (discrete_mode -> integer_mode .)
    ASSIGN          reduce using rule 30 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 30 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 30 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 30 (discrete_mode -> integer_mode .)


state 44

    (13) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 13 (declaration_statement -> DCL declaration_list SEMI .)


state 45

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 46

    (21) newmode_statement -> TYPE newmode_list SEMI .

    DCL             reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 21 (newmode_statement -> TYPE newmode_list SEMI .)


state 47

    (24) mode_definition -> identifier_list ASSIGN . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 34
    REF             shift and go to state 42
    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 29

    mode_name                      shift and go to state 25
    mode                           shift and go to state 62
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 36
    array_mode                     shift and go to state 26
    integer_mode                   shift and go to state 43
    reference_mode                 shift and go to state 33
    composite_mode                 shift and go to state 28
    character_mode                 shift and go to state 40
    discrete_mode_name             shift and go to state 41
    boolean_mode                   shift and go to state 31
    string_mode                    shift and go to state 32

state 48

    (23) newmode_list -> mode_definition COMMA . newmode_list
    (22) newmode_list -> . mode_definition
    (23) newmode_list -> . mode_definition COMMA newmode_list
    (24) mode_definition -> . identifier_list ASSIGN mode
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    newmode_list                   shift and go to state 63
    identifier_list                shift and go to state 18
    mode_definition                shift and go to state 19

state 49

    (8) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 8 (synonym_statement -> SYN synonym_list SEMI .)


state 50

    (10) synonym_list -> synonym_definition COMMA . synonym_list
    (9) synonym_list -> . synonym_definition
    (10) synonym_list -> . synonym_definition COMMA synonym_list
    (11) synonym_definition -> . identifier_list mode ASSIGN expression
    (12) synonym_definition -> . identifier_list ASSIGN expression
    (19) identifier_list -> . ID
    (20) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 10

    synonym_list                   shift and go to state 64
    synonym_definition             shift and go to state 21
    identifier_list                shift and go to state 22

state 51

    (11) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 65


state 52

    (12) synonym_definition -> identifier_list ASSIGN . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
