Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 131   primitive_value -> parenthesized_expression
Rule 132   literal -> integer_literal
Rule 133   literal -> boolean_literal
Rule 134   literal -> character_literal
Rule 135   literal -> empty_literal
Rule 136   literal -> character_string_literal
Rule 137   value_array_element -> primitive_value LBRACKET expression_list RBRACKET
Rule 138   value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET
Rule 139   integer_literal -> ICONST
Rule 140   boolean_literal -> TRUE
Rule 141   boolean_literal -> FALSE
Rule 142   character_literal -> CCONST
Rule 143   character_literal -> HAT LPAREN ICONST RPAREN
Rule 144   empty_literal -> NULL
Rule 145   character_string_literal -> SCONST
Rule 146   action_statement -> identifier COLON action SEMI
Rule 147   action_statement -> action SEMI
Rule 148   action -> bracketed_action
Rule 149   action -> assignment_action
Rule 150   action -> call_action
Rule 151   action -> exit_action
Rule 152   action -> result_action
Rule 153   action -> return_action
Rule 154   bracketed_action -> if_action
Rule 155   bracketed_action -> do_action
Rule 156   assignment_action -> array_location assigning_operator expression
Rule 157   assigning_operator -> closed_dyadic_operator ASSIGN
Rule 158   assigning_operator -> ASSIGN
Rule 159   closed_dyadic_operator -> arithmetic_additive_operator
Rule 160   closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 161   closed_dyadic_operator -> string_concatenation_operator
Rule 162   if_action -> IF expression then_clause else_clause FI
Rule 163   if_action -> IF expression then_clause FI
Rule 164   then_clause -> THEN action_statement_list
Rule 165   else_clause -> ELSE action_statement_list
Rule 166   else_clause -> ELSIF expression then_clause else_clause
Rule 167   else_clause -> ELSIF expression then_clause
Rule 168   action_statement_list -> action_statement action_statement_nullable
Rule 169   action_statement_nullable -> action_statement action_statement_nullable
Rule 170   action_statement_nullable -> empty
Rule 171   call_action -> procedure_call
Rule 172   call_action -> builtin_call
Rule 173   builtin_call -> builtin_name LPAREN parameter_list RPAREN
Rule 174   builtin_call -> builtin_name LPAREN RPAREN
Rule 175   builtin_name -> ABS
Rule 176   builtin_name -> ASC
Rule 177   builtin_name -> NUM
Rule 178   builtin_name -> UPPER
Rule 179   builtin_name -> LOWER
Rule 180   builtin_name -> LENGTH
Rule 181   builtin_name -> READ
Rule 182   builtin_name -> PRINT
Rule 183   procedure_call -> ID LPAREN parameter_list RPAREN
Rule 184   procedure_call -> ID LPAREN RPAREN
Rule 185   parameter_list -> expression
Rule 186   parameter_list -> expression COMMA parameter_list
Rule 187   exit_action -> EXIT identifier
Rule 188   return_action -> RETURN result
Rule 189   result -> expression
Rule 190   result -> empty
Rule 191   result_action -> RESULT expression
Rule 192   do_action -> DO control_part SEMI action_statement_nullable OD
Rule 193   do_action -> DO action_statement_nullable OD
Rule 194   control_part -> for_control while_control
Rule 195   control_part -> for_control
Rule 196   control_part -> while_control
Rule 197   for_control -> FOR iteration
Rule 198   iteration -> step_enumeration
Rule 199   iteration -> range_enumeration
Rule 200   step_enumeration -> identifier ASSIGN expression step_value DOWN end_value
Rule 201   step_enumeration -> identifier ASSIGN expression step_value end_value
Rule 202   step_enumeration -> identifier ASSIGN expression DOWN end_value
Rule 203   step_enumeration -> identifier ASSIGN expression end_value
Rule 204   step_value -> BY expression
Rule 205   end_value -> TO expression
Rule 206   range_enumeration -> identifier DOWN IN discrete_mode
Rule 207   range_enumeration -> identifier IN discrete_mode
Rule 208   while_control -> WHILE expression
Rule 209   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 175
AND                  : 114
ARRAY                : 62
ARROW                : 75 111
ASC                  : 176
ASSIGN               : 13 14 20 27 157 158 200 201 202 203
BOOL                 : 50
BY                   : 204
CCONST               : 142
CHAR                 : 51
CHARS                : 60
COLON                : 28 54 78 84 138 146
COMMA                : 12 17 22 26 34 64 83 186
CONCAT               : 126
DCL                  : 15
DIVIDE               : 107
DO                   : 192 193
DOWN                 : 200 202 206
ELSE                 : 92 165
ELSIF                : 93 94 166 167
END                  : 29 30 31 32
EQUAL                : 116
EXIT                 : 187
FALSE                : 141
FI                   : 89 90 162 163
FOR                  : 197
GREATER              : 118
GTEQUAL              : 119
HAT                  : 143
ICONST               : 139 143
ID                   : 23 28 183 184
IF                   : 89 90 162 163
IN                   : 127 206 207
INT                  : 49
LBRACKET             : 60 62 76 78 81 84 137 138
LENGTH               : 180
LESS                 : 120
LOC                  : 35 37
LOWER                : 179
LPAREN               : 29 30 31 32 37 38 52 53 88 143 173 174 183 184
LTEQUAL              : 121
MINUS                : 109 125
MODULO               : 108
NOT                  : 110
NOTEQ                : 117
NULL                 : 144
NUM                  : 177
OD                   : 192 193
OR                   : 115
PLUS                 : 124
PRINT                : 182
PROC                 : 29 30 31 32
RBRACKET             : 60 62 76 78 81 84 137 138
READ                 : 181
REF                  : 57
RESULT               : 191
RETURN               : 188
RETURNS              : 37 38
RPAREN               : 29 30 31 32 37 38 52 53 88 143 173 174 183 184
SCONST               : 145
SEMI                 : 10 15 24 29 29 30 30 31 31 32 32 146 147 192
SYN                  : 10
THEN                 : 91 164
TIMES                : 106
TO                   : 205
TRUE                 : 140
TYPE                 : 24
UPPER                : 178
WHILE                : 208
error                : 

Nonterminals, with rules where they appear

action               : 146 147
action_statement     : 8 168 169
action_statement_list : 164 165
action_statement_nullable : 168 169 192 193
arithmetic_additive_operator : 122 159
arithmetic_multiplicative_operator : 100 160
array_element        : 72
array_location       : 75 81 84 103 111 156
array_mode           : 59
array_slice          : 73
assigning_operator   : 156
assignment_action    : 149
boolean_literal      : 133
boolean_mode         : 45
bracketed_action     : 148
builtin_call         : 172
builtin_name         : 173 174
call_action          : 74 150
character_literal    : 134
character_mode       : 46
character_string_literal : 136
closed_dyadic_operator : 157
composite_mode       : 42
conditional_expression : 87
control_part         : 192
declaration          : 16 17
declaration_list     : 15 17
declaration_statement : 5
dereferenced_reference : 69
discrete_mode        : 40 53 65 206 207
discrete_mode_name   : 52
discrete_range_mode  : 47
do_action            : 155
element_mode         : 62
else_clause          : 162 166
else_expression      : 89 90
elsif_expression     : 90 94
empty                : 4 170 190
empty_literal        : 135
end_value            : 200 201 202 203
exit_action          : 151
expression           : 13 14 20 55 56 77 79 80 82 83 88 89 90 91 92 93 94 138 138 156 162 163 166 167 185 186 189 191 200 201 202 203 204 205 208
expression_list      : 81 83 137
for_control          : 194 195
formal_parameter     : 33 34
formal_parameter_list : 29 30 34
identifier           : 21 22 43 48 68 76 78 146 187 200 201 202 203 206 207
identifier_list      : 13 14 18 19 22 27 35 36
if_action            : 154
index_mode           : 63 64
index_mode_list      : 62 64
initialization       : 18
integer_literal      : 61 132
integer_mode         : 44
iteration            : 197
left_element         : 78
literal              : 128
literal_range        : 52 53 66
location             : 85
lower_bound          : 54 84
membership_operator  : 112
mode                 : 13 18 19 27 35 36 37 38 57 67
mode_definition      : 25 26
mode_name            : 39
monadic_operator     : 101
newmode_list         : 24 26
newmode_statement    : 7
operand0             : 86 96
operand1             : 95 96 98
operand2             : 97 98 100
operand3             : 99 100
operand4             : 101 102
operator1            : 96
operator2            : 98
parameter_list       : 173 183 186
parenthesized_expression : 131
primitive_value      : 105 137 138
procedure_call       : 171
procedure_definition : 28
procedure_statement  : 9
program              : 0
range_enumeration    : 199
reference_mode       : 41
referenced_location  : 104
relational_operator  : 113
result               : 188
result_action        : 152
result_spec          : 29 31
return_action        : 153
right_element        : 78
start_element        : 76
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3 29 30 31 32
step_enumeration     : 198
step_value           : 200 201
string_concatenation_operator : 123 161
string_element       : 70
string_length        : 60
string_mode          : 58
string_slice         : 71
synonym_definition   : 11 12
synonym_list         : 10 12
synonym_statement    : 6
then_clause          : 162 163 166 167
then_expression      : 89 90 93 94
upper_bound          : 54 84
value_array_element  : 129
value_array_slice    : 130
while_control        : 194 196

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    DCL             shift and go to state 30
    SYN             shift and go to state 23
    TYPE            shift and go to state 1
    ID              shift and go to state 40
    EXIT            shift and go to state 43
    RESULT          shift and go to state 26
    RETURN          shift and go to state 41
    IF              shift and go to state 20
    DO              shift and go to state 25
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    program                        shift and go to state 2
    procedure_call                 shift and go to state 3
    return_action                  shift and go to state 4
    action_statement               shift and go to state 5
    call_action                    shift and go to state 6
    string_element                 shift and go to state 7
    if_action                      shift and go to state 8
    result_action                  shift and go to state 9
    builtin_name                   shift and go to state 10
    declaration_statement          shift and go to state 12
    location                       shift and go to state 13
    builtin_call                   shift and go to state 15
    exit_action                    shift and go to state 16
    procedure_statement            shift and go to state 11
    bracketed_action               shift and go to state 17
    array_location                 shift and go to state 19
    statement_list                 shift and go to state 24
    newmode_statement              shift and go to state 34
    action                         shift and go to state 27
    string_slice                   shift and go to state 29
    statement                      shift and go to state 32
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    synonym_statement              shift and go to state 35
    do_action                      shift and go to state 36
    identifier                     shift and go to state 38
    assignment_action              shift and go to state 42
    array_slice                    shift and go to state 44

state 1

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 48

    identifier_list                shift and go to state 46
    mode_definition                shift and go to state 50
    newmode_list                   shift and go to state 47
    identifier                     shift and go to state 49

state 2

    (0) S' -> program .



state 3

    (171) call_action -> procedure_call .

    SEMI            reduce using rule 171 (call_action -> procedure_call .)
    ARROW           reduce using rule 171 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 171 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 171 (call_action -> procedure_call .)
    PLUS            reduce using rule 171 (call_action -> procedure_call .)
    MINUS           reduce using rule 171 (call_action -> procedure_call .)
    TIMES           reduce using rule 171 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 171 (call_action -> procedure_call .)
    MODULO          reduce using rule 171 (call_action -> procedure_call .)
    CONCAT          reduce using rule 171 (call_action -> procedure_call .)
    IN              reduce using rule 171 (call_action -> procedure_call .)
    AND             reduce using rule 171 (call_action -> procedure_call .)
    OR              reduce using rule 171 (call_action -> procedure_call .)
    EQUAL           reduce using rule 171 (call_action -> procedure_call .)
    NOTEQ           reduce using rule 171 (call_action -> procedure_call .)
    GREATER         reduce using rule 171 (call_action -> procedure_call .)
    GTEQUAL         reduce using rule 171 (call_action -> procedure_call .)
    LESS            reduce using rule 171 (call_action -> procedure_call .)
    LTEQUAL         reduce using rule 171 (call_action -> procedure_call .)
    DOWN            reduce using rule 171 (call_action -> procedure_call .)
    TO              reduce using rule 171 (call_action -> procedure_call .)
    COMMA           reduce using rule 171 (call_action -> procedure_call .)
    RPAREN          reduce using rule 171 (call_action -> procedure_call .)
    THEN            reduce using rule 171 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 171 (call_action -> procedure_call .)
    COLON           reduce using rule 171 (call_action -> procedure_call .)
    BY              reduce using rule 171 (call_action -> procedure_call .)
    ELSE            reduce using rule 171 (call_action -> procedure_call .)
    ELSIF           reduce using rule 171 (call_action -> procedure_call .)
    FI              reduce using rule 171 (call_action -> procedure_call .)
    WHILE           reduce using rule 171 (call_action -> procedure_call .)


state 4

    (153) action -> return_action .

    SEMI            reduce using rule 153 (action -> return_action .)


state 5

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 6

    (150) action -> call_action .
    (74) location -> call_action .

    SEMI            reduce using rule 150 (action -> call_action .)
    ARROW           reduce using rule 74 (location -> call_action .)
    LBRACKET        reduce using rule 74 (location -> call_action .)
    ASSIGN          reduce using rule 74 (location -> call_action .)
    PLUS            reduce using rule 74 (location -> call_action .)
    MINUS           reduce using rule 74 (location -> call_action .)
    TIMES           reduce using rule 74 (location -> call_action .)
    DIVIDE          reduce using rule 74 (location -> call_action .)
    MODULO          reduce using rule 74 (location -> call_action .)
    CONCAT          reduce using rule 74 (location -> call_action .)


state 7

    (70) location -> string_element .

    ARROW           reduce using rule 70 (location -> string_element .)
    LBRACKET        reduce using rule 70 (location -> string_element .)
    TIMES           reduce using rule 70 (location -> string_element .)
    DIVIDE          reduce using rule 70 (location -> string_element .)
    MODULO          reduce using rule 70 (location -> string_element .)
    PLUS            reduce using rule 70 (location -> string_element .)
    MINUS           reduce using rule 70 (location -> string_element .)
    CONCAT          reduce using rule 70 (location -> string_element .)
    IN              reduce using rule 70 (location -> string_element .)
    AND             reduce using rule 70 (location -> string_element .)
    OR              reduce using rule 70 (location -> string_element .)
    EQUAL           reduce using rule 70 (location -> string_element .)
    NOTEQ           reduce using rule 70 (location -> string_element .)
    GREATER         reduce using rule 70 (location -> string_element .)
    GTEQUAL         reduce using rule 70 (location -> string_element .)
    LESS            reduce using rule 70 (location -> string_element .)
    LTEQUAL         reduce using rule 70 (location -> string_element .)
    RBRACKET        reduce using rule 70 (location -> string_element .)
    COLON           reduce using rule 70 (location -> string_element .)
    THEN            reduce using rule 70 (location -> string_element .)
    SEMI            reduce using rule 70 (location -> string_element .)
    COMMA           reduce using rule 70 (location -> string_element .)
    RPAREN          reduce using rule 70 (location -> string_element .)
    ELSE            reduce using rule 70 (location -> string_element .)
    ELSIF           reduce using rule 70 (location -> string_element .)
    DOWN            reduce using rule 70 (location -> string_element .)
    BY              reduce using rule 70 (location -> string_element .)
    TO              reduce using rule 70 (location -> string_element .)
    FI              reduce using rule 70 (location -> string_element .)
    WHILE           reduce using rule 70 (location -> string_element .)
    ASSIGN          reduce using rule 70 (location -> string_element .)


state 8

    (154) bracketed_action -> if_action .

    SEMI            reduce using rule 154 (bracketed_action -> if_action .)


state 9

    (152) action -> result_action .

    SEMI            reduce using rule 152 (action -> result_action .)


state 10

    (173) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (174) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 51


state 11

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)


state 12

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    EXIT            reduce using rule 5 (statement -> declaration_statement .)
    RESULT          reduce using rule 5 (statement -> declaration_statement .)
    RETURN          reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    DO              reduce using rule 5 (statement -> declaration_statement .)
    ABS             reduce using rule 5 (statement -> declaration_statement .)
    ASC             reduce using rule 5 (statement -> declaration_statement .)
    NUM             reduce using rule 5 (statement -> declaration_statement .)
    UPPER           reduce using rule 5 (statement -> declaration_statement .)
    LOWER           reduce using rule 5 (statement -> declaration_statement .)
    LENGTH          reduce using rule 5 (statement -> declaration_statement .)
    READ            reduce using rule 5 (statement -> declaration_statement .)
    PRINT           reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 13

    (85) array_location -> location .

    ARROW           reduce using rule 85 (array_location -> location .)
    LBRACKET        reduce using rule 85 (array_location -> location .)
    TIMES           reduce using rule 85 (array_location -> location .)
    DIVIDE          reduce using rule 85 (array_location -> location .)
    MODULO          reduce using rule 85 (array_location -> location .)
    PLUS            reduce using rule 85 (array_location -> location .)
    MINUS           reduce using rule 85 (array_location -> location .)
    CONCAT          reduce using rule 85 (array_location -> location .)
    IN              reduce using rule 85 (array_location -> location .)
    AND             reduce using rule 85 (array_location -> location .)
    OR              reduce using rule 85 (array_location -> location .)
    EQUAL           reduce using rule 85 (array_location -> location .)
    NOTEQ           reduce using rule 85 (array_location -> location .)
    GREATER         reduce using rule 85 (array_location -> location .)
    GTEQUAL         reduce using rule 85 (array_location -> location .)
    LESS            reduce using rule 85 (array_location -> location .)
    LTEQUAL         reduce using rule 85 (array_location -> location .)
    SEMI            reduce using rule 85 (array_location -> location .)
    ASSIGN          reduce using rule 85 (array_location -> location .)
    COLON           reduce using rule 85 (array_location -> location .)
    ELSE            reduce using rule 85 (array_location -> location .)
    ELSIF           reduce using rule 85 (array_location -> location .)
    THEN            reduce using rule 85 (array_location -> location .)
    COMMA           reduce using rule 85 (array_location -> location .)
    RPAREN          reduce using rule 85 (array_location -> location .)
    RBRACKET        reduce using rule 85 (array_location -> location .)
    DOWN            reduce using rule 85 (array_location -> location .)
    BY              reduce using rule 85 (array_location -> location .)
    TO              reduce using rule 85 (array_location -> location .)
    FI              reduce using rule 85 (array_location -> location .)
    WHILE           reduce using rule 85 (array_location -> location .)


state 14

    (175) builtin_name -> ABS .

    LPAREN          reduce using rule 175 (builtin_name -> ABS .)


state 15

    (172) call_action -> builtin_call .

    SEMI            reduce using rule 172 (call_action -> builtin_call .)
    ARROW           reduce using rule 172 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 172 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 172 (call_action -> builtin_call .)
    PLUS            reduce using rule 172 (call_action -> builtin_call .)
    MINUS           reduce using rule 172 (call_action -> builtin_call .)
    TIMES           reduce using rule 172 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 172 (call_action -> builtin_call .)
    MODULO          reduce using rule 172 (call_action -> builtin_call .)
    CONCAT          reduce using rule 172 (call_action -> builtin_call .)
